TestTargetsPerCommit,RLMLP,RL,RRF,RF,kNN,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,,,,
3,0.928571428571429,0.928571428571429,0,0,0,0,0,0,0,0,,,,
3,0.821428571428572,0.904761904761905,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.98,0,0,0,0,0,0,0,,,,
3,0.807142857142857,0.785714285714286,0.757142857142857,0,0,0,0,0,0,0,,,,
2,0.8,0.8,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.92,0,0,0,0,0,0,0,,,,
3,0.957142857142857,1,0.807142857142857,0,0,0,0,0,0,0,,,,
2,1,1,0.92,0,0,0,0,0,0,0,,,,
3,0.778571428571429,0.738095238095238,0.778571428571429,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.914285714285714,0.928571428571429,0.857142857142857,0,0,0,0,0,0,0,,,,
3,0.821428571428572,0.904761904761905,0.935714285714286,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.88,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.785714285714286,0.978571428571428,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,1,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.904761904761905,0.928571428571428,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
4,0.836666666666667,0.833333333333333,0.713333333333333,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
4,0.763333333333333,0.766666666666667,0.766666666666666,0,0,0,0,0,0,0,,,,
4,0.873333333333333,0.822222222222222,0.933333333333333,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.785714285714286,0.957142857142857,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,0.928571428571428,0,0,0,0,0,0,0,,,,
4,0.9,0.944444444444445,0.96,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.809523809523809,0.928571428571428,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.809523809523809,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.809523809523809,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.785714285714286,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,0.935714285714286,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.833333333333333,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.935714285714286,0.928571428571429,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,0.928571428571428,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
4,0.86,0.870370370370371,0.933333333333333,0,0,0,0,0,0,0,,,,
3,0.807142857142857,0.785714285714286,0.928571428571428,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.907142857142857,0.928571428571429,0.928571428571428,0,0,0,0,0,0,0,,,,
8,0.734803921568628,0.69281045751634,0.819117647058823,0,0,0,0,0,0,0,,,,
27,0.730707070707071,0.752188552188552,0.730880230880231,0,0,0,0,0,0,0,,,,
9,0.807719298245614,0.742300194931774,0.778245614035088,0,0,0,0,0,0,0,,,,
3,0.8,0.80952380952381,0.95,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.82,0.8,0.98,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.84,0,0,0,0,0,0,0,,,,
3,1,0.968253968253968,0.778571428571429,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
30,0.75835007932311,0.787543333920912,0.805298783712322,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
8,0.702941176470588,0.663943355119826,0.949509803921568,0,0,0,0,0,0,0,,,,
8,0.790686274509804,0.788126361655773,0.934803921568627,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,1,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.92,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,0.86,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.86,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.907142857142857,0.857142857142857,0.964285714285714,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
14,0.655960591133005,0.671702244116037,0.926699507389162,0,0,0,0,0,0,0,,,,
3,1,1,0.928571428571428,0,0,0,0,0,0,0,,,,
3,0.778571428571429,0.761904761904762,0.807142857142857,0,0,0,0,0,0,0,,,,
18,0.725414888572783,0.712818081239134,0.873352299668089,0,0,0,0,0,0,0,,,,
31,0.740015360983103,0.73862860556409,0.816493855606759,0,0,0,0,0,0,0,,,,
20,0.720348432055749,0.731900890437476,0.866376306620209,0,0,0,0,0,0,0,,,,
19,0.721133603238866,0.717768780926676,0.852307692307692,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.94,0,0,0,0,0,0,0,,,,
2,1,1,0.84,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
17,0.737647058823529,0.725925925925926,0.828851540616247,0,0,0,0,0,0,0,,,,
9,0.734035087719298,0.741520467836257,0.807017543859649,0,0,0,0,0,0,0,,,,
10,0.688311688311688,0.698412698412699,0.787012987012987,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
21,0.765690123829659,0.806570690291621,0.770643310178194,0,0,0,0,0,0,0,,,,
12,0.847384615384615,0.814358974358974,0.903692307692308,0,0,0,0,0,0,0,,,,
6,0.810989010989011,0.788766788766789,0.638461538461538,0,0,0,0,0,0,0,,,,
36,0.765124028137727,0.756345386482373,0.801024311983216,0,0,0,0,0,0,0,,,,
36,0.74297173886215,0.741049268446529,0.798407997038134,0,0,0,0,0,0,0,,,,
36,0.784814266321116,0.777188147051161,0.81904850055535,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.82,0,0,0,0,0,0,0,,,,
9,0.867719298245614,0.856140350877193,0.896140350877193,0,0,0,0,0,0,0,,,,
2,1,1,0.8,0,0,0,0,0,0,0,,,,
4,0.9,0.896296296296296,0.803333333333333,0,0,0,0,0,0,0,,,,
3,0.957142857142857,0.952380952380953,0.928571428571429,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.785714285714286,0.714285714285714,0,0,0,0,0,0,0,,,,
4,0.896666666666667,0.888888888888889,0.726666666666667,0,0,0,0,0,0,0,,,,
9,0.723859649122807,0.705653021442495,0.925614035087719,0,0,0,0,0,0,0,,,,
6,0.806593406593407,0.822954822954823,0.683516483516483,0,0,0,0,0,0,0,,,,
7,0.791428571428571,0.862698412698413,0.934285714285714,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
6,0.840659340659341,0.800976800976801,0.927472527472527,0,0,0,0,0,0,0,,,,
41,0.77560136014441,0.813740443772768,0.860152806347341,0,0,0,0,0,0,0,,,,
5,0.774545454545454,0.777777777777778,0.830909090909091,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
7,0.640714285714286,0.692063492063492,0.75,0,0,0,0,0,0,0,,,,
9,0.784912280701754,0.745808966861599,0.771578947368421,0,0,0,0,0,0,0,,,,
8,0.77156862745098,0.743464052287582,0.932843137254902,0,0,0,0,0,0,0,,,,
37,0.766850640113798,0.791654812707444,0.874833570412518,0,0,0,0,0,0,0,,,,
3,0.778571428571429,0.928571428571429,0.714285714285714,0,0,0,0,0,0,0,,,,
43,0.744430269009259,0.742748252371348,0.857508930524167,0,0,0,0,0,0,0,,,,
19,0.871497975708502,0.871884840305893,0.85748987854251,0,0,0,0,0,0,0,,,,
5,0.789090909090909,0.802020202020202,0.827272727272727,0,0,0,0,0,0,0,,,,
6,0.741758241758242,0.75946275946276,0.89010989010989,0,0,0,0,0,0,0,,,,
6,0.794505494505494,0.768009768009768,0.989010989010989,0,0,0,0,0,0,0,,,,
5,0.850909090909091,0.808080808080808,0.874545454545454,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.936507936507937,0.928571428571428,0,0,0,0,0,0,0,,,,
4,0.916666666666667,0.822222222222222,0.936666666666666,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
18,0.760218112849692,0.739054844318002,0.678994784257942,0,0,0,0,0,0,0,,,,
5,0.903636363636364,0.927272727272727,0.927272727272727,0,0,0,0,0,0,0,,,,
9,0.841754385964912,0.86588693957115,0.936140350877193,0,0,0,0,0,0,0,,,,
3,0.85,0.809523809523809,0.778571428571429,0,0,0,0,0,0,0,,,,
23,0.732423681776133,0.731524308767602,0.906290471785384,0,0,0,0,0,0,0,,,,
22,0.790197628458498,0.824418093983312,0.860079051383399,0,0,0,0,0,0,0,,,,
6,0.720879120879121,0.765567765567766,0.879120879120879,0,0,0,0,0,0,0,,,,
3,0.8,0.928571428571429,0.885714285714286,0,0,0,0,0,0,0,,,,
14,0.656945812807882,0.638861521620142,0.912610837438423,0,0,0,0,0,0,0,,,,
2,1,1,1,0,0,0,0,0,0,0,,,,
5,0.825454545454545,0.793939393939394,0.963636363636364,0,0,0,0,0,0,0,,,,
4,0.763333333333333,0.781481481481481,0.666666666666667,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
9,0.817543859649123,0.810526315789474,0.933684210526316,0,0,0,0,0,0,0,,,,
8,0.755882352941176,0.737472766884532,0.833333333333333,0,0,0,0,0,0,0,,,,
8,0.683823529411765,0.734204793028323,0.842647058823529,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,1,0,0,0,0,0,0,0,,,,
8,0.703921568627451,0.778322440087146,0.791176470588235,0,0,0,0,0,0,0,,,,
3,0.714285714285714,0.880952380952381,0.928571428571428,0,0,0,0,0,0,0,,,,
5,0.927272727272728,0.913131313131313,0.970909090909091,0,0,0,0,0,0,0,,,,
5,0.867272727272727,0.905050505050505,0.992727272727273,0,0,0,0,0,0,0,,,,
8,0.833333333333333,0.843137254901961,0.952941176470588,0,0,0,0,0,0,0,,,,
22,0.847457180500659,0.825325720977895,0.895546772068511,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
2,1,1,1,0,0,0,0,0,0,0,,,,
8,0.690196078431373,0.730392156862745,0.953431372549019,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.84,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
38,0.720863347179137,0.755314860578018,0.894510752405489,0,0,0,0,0,0,0,,,,
5,0.830909090909091,0.882828282828283,0.934545454545455,0,0,0,0,0,0,0,,,,
29,0.806510812390415,0.746386128969414,0.864839275277616,0,0,0,0,0,0,0,,,,
5,0.936363636363636,0.888888888888889,0.838181818181818,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
8,0.825980392156863,0.836601307189542,0.922549019607843,0,0,0,0,0,0,0,,,,
8,0.834313725490196,0.799564270152505,0.920098039215686,0,0,0,0,0,0,0,,,,
5,0.894545454545454,0.793939393939394,0.829090909090909,0,0,0,0,0,0,0,,,,
9,0.799649122807017,0.801559454191033,0.883508771929825,0,0,0,0,0,0,0,,,,
5,0.78,0.793939393939394,0.829090909090909,0,0,0,0,0,0,0,,,,
5,0.923636363636364,0.783838383838384,0.856363636363636,0,0,0,0,0,0,0,,,,
5,0.901818181818182,0.783838383838384,0.86,0,0,0,0,0,0,0,,,,
