TestTargetsPerCommit,RLMLP,RL,RRF,RF,kNN,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,,,,
6,0.858241758241758,0.874236874236874,0.926373626373626,0,0,0,0,0,0,0,,,,
5,0.805454545454545,0.848484848484848,0.838181818181818,0,0,0,0,0,0,0,,,,
6,0.798901098901099,0.836385836385837,0.881318681318681,0,0,0,0,0,0,0,,,,
5,0.856363636363636,0.860606060606061,0.845454545454545,0,0,0,0,0,0,0,,,,
5,0.825454545454545,0.797979797979798,0.825454545454545,0,0,0,0,0,0,0,,,,
7,0.769285714285714,0.735714285714286,0.87,0,0,0,0,0,0,0,,,,
8,0.803921568627451,0.788671023965141,0.937254901960784,0,0,0,0,0,0,0,,,,
5,0.818181818181818,0.822222222222222,0.836363636363636,0,0,0,0,0,0,0,,,,
5,0.890909090909091,0.860606060606061,0.818181818181818,0,0,0,0,0,0,0,,,,
5,0.72,0.777777777777778,0.889090909090909,0,0,0,0,0,0,0,,,,
5,0.734545454545455,0.727272727272727,0.927272727272727,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.725454545454545,0.719191919191919,0.934545454545455,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.725454545454545,0.733333333333333,0.82,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.821818181818182,0.808080808080808,0.972727272727273,0,0,0,0,0,0,0,,,,
22,0.757944664031621,0.770692431561997,0.929433465085639,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
8,0.794117647058824,0.757625272331155,0.937254901960784,0,0,0,0,0,0,0,,,,
5,0.701818181818182,0.743434343434343,0.850909090909091,0,0,0,0,0,0,0,,,,
5,0.774545454545455,0.761616161616162,0.818181818181818,0,0,0,0,0,0,0,,,,
5,0.723636363636364,0.694949494949495,0.818181818181818,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.885714285714286,0.80952380952381,0.935714285714286,0,0,0,0,0,0,0,,,,
3,0.985714285714286,0.96031746031746,0.928571428571428,0,0,0,0,0,0,0,,,,
8,0.85343137254902,0.925381263616558,0.937254901960784,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.847272727272727,0.846464646464647,0.916363636363636,0,0,0,0,0,0,0,,,,
3,1,1,0.928571428571428,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,0.8,0.822222222222222,0.8,0,0,0,0,0,0,0,,,,
5,0.945454545454546,0.945454545454546,0.912727272727273,0,0,0,0,0,0,0,,,,
5,0.827272727272727,0.812121212121212,0.849090909090909,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.852727272727273,0.858585858585859,0.910909090909091,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.84,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,0.928571428571429,0,0,0,0,0,0,0,,,,
10,0.767012987012987,0.810678210678211,0.907532467532468,0,0,0,0,0,0,0,,,,
2,0.8,0.8,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.771428571428571,0.761904761904762,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
45,0.770648192387323,0.784148218930828,0.910762860328078,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
29,0.8,0.806649782453406,0.890356516656926,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
31,0.808544546850999,0.804147465437788,0.914180107526882,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
7,0.870714285714286,0.842063492063492,0.872142857142857,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.843636363636364,0.818181818181818,0.909090909090909,0,0,0,0,0,0,0,,,,
5,0.845454545454545,0.844444444444445,0.92,0,0,0,0,0,0,0,,,,
3,0.857142857142857,0.833333333333334,0.714285714285714,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
6,0.808791208791209,0.785103785103785,0.905494505494505,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
8,0.722549019607843,0.673202614379085,0.924019607843137,0,0,0,0,0,0,0,,,,
6,0.867032967032967,0.868131868131868,0.896703296703297,0,0,0,0,0,0,0,,,,
8,0.819607843137255,0.743464052287582,0.924509803921569,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.842857142857143,0.833333333333334,0.928571428571428,0,0,0,0,0,0,0,,,,
7,0.843571428571429,0.773015873015873,0.927857142857143,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.785714285714286,0.928571428571428,0,0,0,0,0,0,0,,,,
6,0.805494505494506,0.84004884004884,0.89010989010989,0,0,0,0,0,0,0,,,,
6,0.907692307692308,0.851037851037851,0.89010989010989,0,0,0,0,0,0,0,,,,
6,0.847252747252747,0.791208791208791,0.89010989010989,0,0,0,0,0,0,0,,,,
5,0.84,0.854545454545454,0.878181818181818,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.850909090909091,0.864646464646465,0.981818181818182,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
4,0.956666666666667,0.9,0.926666666666667,0,0,0,0,0,0,0,,,,
5,0.845454545454546,0.78989898989899,0.938181818181818,0,0,0,0,0,0,0,,,,
5,0.909090909090909,0.868686868686869,0.927272727272727,0,0,0,0,0,0,0,,,,
6,0.838461538461538,0.815628815628816,0.923076923076923,0,0,0,0,0,0,0,,,,
6,0.767032967032967,0.735042735042735,0.893406593406593,0,0,0,0,0,0,0,,,,
5,0.792727272727273,0.822222222222222,0.949090909090909,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.896363636363636,0.868686868686869,0.943636363636364,0,0,0,0,0,0,0,,,,
4,0.94,0.907407407407408,0.866666666666667,0,0,0,0,0,0,0,,,,
5,0.745454545454545,0.804040404040404,0.927272727272727,0,0,0,0,0,0,0,,,,
4,0.87,0.840740740740741,0.873333333333333,0,0,0,0,0,0,0,,,,
5,0.849090909090909,0.864646464646465,0.925454545454546,0,0,0,0,0,0,0,,,,
6,0.804395604395604,0.818070818070818,0.953846153846154,0,0,0,0,0,0,0,,,,
13,0.767032967032967,0.809252475919143,0.912210012210012,0,0,0,0,0,0,0,,,,
5,0.810909090909091,0.76969696969697,0.956363636363636,0,0,0,0,0,0,0,,,,
5,0.78,0.77979797979798,0.934545454545455,0,0,0,0,0,0,0,,,,
4,0.953333333333334,0.966666666666667,0.876666666666667,0,0,0,0,0,0,0,,,,
5,0.86,0.854545454545455,0.912727272727273,0,0,0,0,0,0,0,,,,
7,0.702142857142857,0.702380952380952,0.926428571428571,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
5,0.805454545454545,0.81010101010101,0.929090909090909,0,0,0,0,0,0,0,,,,
4,0.966666666666667,0.955555555555556,0.866666666666667,0,0,0,0,0,0,0,,,,
4,0.786666666666667,0.814814814814815,0.866666666666667,0,0,0,0,0,0,0,,,,
6,0.786813186813187,0.726495726495727,0.912087912087912,0,0,0,0,0,0,0,,,,
6,0.867032967032967,0.871794871794872,0.905494505494505,0,0,0,0,0,0,0,,,,
6,0.752747252747253,0.898656898656899,0.906593406593407,0,0,0,0,0,0,0,,,,
6,0.837362637362637,0.810744810744811,0.896703296703297,0,0,0,0,0,0,0,,,,
8,0.761274509803922,0.752178649237473,0.931372549019608,0,0,0,0,0,0,0,,,,
23,0.794518963922294,0.801675403433035,0.943940795559667,0,0,0,0,0,0,0,,,,
30,0.753061872025384,0.749961807391739,0.90818614489688,0,0,0,0,0,0,0,,,,
9,0.79859649122807,0.823391812865497,0.868070175438597,0,0,0,0,0,0,0,,,,
8,0.791666666666667,0.793028322440087,0.873529411764706,0,0,0,0,0,0,0,,,,
4,0.966666666666667,0.907407407407408,0.866666666666667,0,0,0,0,0,0,0,,,,
4,0.7,0.733333333333333,0.866666666666667,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
17,0.685882352941177,0.65739184562714,0.923977591036415,0,0,0,0,0,0,0,,,,
8,0.727941176470588,0.702069716775599,0.861274509803922,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
6,0.763736263736264,0.741147741147741,0.934065934065934,0,0,0,0,0,0,0,,,,
38,0.806919396393081,0.826857353173143,0.900441663599558,0,0,0,0,0,0,0,,,,
3,0.785714285714286,0.785714285714286,0.928571428571428,0,0,0,0,0,0,0,,,,
8,0.880392156862745,0.866013071895425,0.951960784313725,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
3,0.928571428571429,0.928571428571429,0.928571428571429,0,0,0,0,0,0,0,,,,
4,0.956666666666667,0.966666666666667,0.876666666666667,0,0,0,0,0,0,0,,,,
5,0.838181818181818,0.822222222222222,0.925454545454545,0,0,0,0,0,0,0,,,,
2,0.8,0.8,0.8,0,0,0,0,0,0,0,,,,
5,0.867272727272727,0.816161616161616,0.963636363636364,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
2,1,1,0.82,0,0,0,0,0,0,0,,,,
9,0.769473684210526,0.769980506822612,0.855438596491228,0,0,0,0,0,0,0,,,,
18,0.662825983878616,0.679100152784363,0.932100521574206,0,0,0,0,0,0,0,,,,
6,0.82967032967033,0.802197802197802,0.895604395604395,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
1,1,1,1,0,0,0,0,0,0,0,,,,
9,0.81859649122807,0.789083820662768,0.835087719298246,0,0,0,0,0,0,0,,,,
23,0.723103607770583,0.717699660807894,0.923658649398705,0,0,0,0,0,0,0,,,,
5,0.796363636363636,0.806060606060606,0.850909090909091,0.834545454545455,0.872727272727273,1,0.727272727272727,0.890909090909091,0.909090909090909,0.981818181818182,,,,
5,0.854545454545455,0.832323232323232,0.818181818181818,0.823636363636364,0.818181818181818,1,0.727272727272727,0.890909090909091,0.909090909090909,0.981818181818182,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
4,0.836666666666667,0.833333333333333,0.703333333333333,0.703333333333333,0.666666666666667,0.866666666666667,1,0.966666666666667,0.9,0.9,,,,
5,0.865454545454546,0.816161616161616,0.967272727272727,0.974545454545454,0.963636363636364,1,1,1,0.836363636363636,0.872727272727273,,,,
6,0.88021978021978,0.798534798534799,0.889010989010989,0.885714285714286,0.879120879120879,1,0.879120879120879,0.89010989010989,0.758241758241758,0.89010989010989,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
2,0.8,0.8,1,1,0.8,1,1,1,0.8,1,,,,
2,0.8,0.8,1,1,1,1,1,1,0.8,1,,,,
2,0.8,0.8,1,1,0.8,1,1,1,0.8,1,,,,
6,0.8,0.755799755799756,0.889010989010989,0.889010989010989,0.78021978021978,1,0.945054945054945,1,0.67032967032967,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
18,0.688003793266951,0.737421632158474,0.906875296348981,0.912612612612613,0.856330014224751,0.938833570412518,0.885253674727359,0.912280701754386,0.703651019440493,0.935040303461356,,,,
1,1,1,1,1,1,1,1,1,1,1,,,,
6,0.858241758241758,0.84981684981685,0.953846153846154,0.954945054945055,0.89010989010989,1,0.945054945054945,1,0.67032967032967,1,,,,
