TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,compress,normal,RPA
11,0.836166007905139,0.909288537549407,0.925296442687747,0.956521739130435,0.873517786561265,0.841897233201581,0.772134387351779,0.907707509881423,0.821936758893281,0.885375494071146,,,
5,0.836363636363636,0.929090909090909,0.829090909090909,0.981818181818182,0.9,0.945454545454546,0.803636363636364,0.910909090909091,0.836363636363636,0.818181818181818,,,
1,1,1,1,1,1,1,1,1,1,1,,,
60,0.744674163392494,0.940242514564423,0.924607776724022,0.972659531228831,0.766994987129116,0.897778078851104,0.73107438016529,0.95907871562119,0.743989974258231,0.841593280043355,,,
38,0.766601819233398,0.916662285083338,0.904810978495189,0.972816657027183,0.749261265050739,0.892213050107787,0.710494768389505,0.960497397339503,0.73885062306115,0.87523003312477,,,
15,0.822096774193548,0.929274193548387,0.922741935483871,0.951612903225806,0.939112903225806,0.883064516129032,0.681048387096774,0.967258064516129,0.809596774193549,0.918548387096774,,,
35,0.767129443326626,0.92851106639839,0.89562038900067,0.984976525821596,0.748906773977196,0.927766599597586,0.710979208584842,0.962146210596915,0.76654594232059,0.853521126760563,,,
43,0.752686447473937,0.927331049063206,0.905325508493111,0.963658234307794,0.80988918859809,0.917802726543705,0.690380549682875,0.95563534300503,0.746387694102209,0.898520084566596,,,
15,0.823629032258065,0.918629032258064,0.90258064516129,0.966129032258065,0.931129032258065,0.930645161290323,0.713548387096774,0.965,0.824112903225807,0.857258064516129,,,
32,0.773444055944056,0.933566433566434,0.905655594405594,0.989335664335665,0.76062062937063,0.911625874125874,0.728024475524476,0.954064685314686,0.745087412587413,0.867395104895105,,,
3,0.957142857142857,0.935714285714286,0.942857142857143,0.928571428571429,0.935714285714286,1,0.864285714285714,1,0.95,0.928571428571429,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.778571428571429,0.964285714285714,0.928571428571429,1,0.971428571428572,1,0.785714285714286,0.992857142857143,0.75,0.928571428571429,,,
2,0.8,0.9,0.92,1,0.96,0.8,0.92,0.8,0.8,0.8,,,
2,0.8,1,1,1,0.98,0.8,0.9,1,0.8,0.8,,,
2,0.8,1,1,1,0.98,0.8,0.9,1,0.8,0.8,,,
11,0.798221343873518,0.963833992094862,0.927075098814229,0.966403162055336,0.903557312252964,0.891304347826087,0.710474308300395,0.904743083003953,0.809090909090909,0.808300395256917,,,
11,0.837747035573123,0.901581027667984,0.892490118577075,0.966403162055336,0.903754940711463,0.869565217391304,0.7199604743083,0.847233201581028,0.917391304347826,0.772727272727273,,,
11,0.876284584980237,0.926877470355731,0.89901185770751,0.964426877470356,0.902569169960474,0.887351778656127,0.721936758893281,0.870553359683795,0.893083003952569,0.764822134387352,,,
11,0.750197628458498,0.911462450592885,0.893083003952569,0.964426877470356,0.890711462450593,0.855731225296443,0.740909090909091,0.86699604743083,0.768379446640316,0.75098814229249,,,
2,0.8,1,1,1,0.98,0.8,0.9,1,0.8,0.8,,,
30,0.75086197778953,0.90618720253834,0.872448439978847,0.966472765732417,0.788270756213644,0.868852459016394,0.693728186144897,0.904611316763618,0.735864621893178,0.792808038075093,,,
2,0.8,1,1,0.8,0.98,0.8,0.9,1,0.8,0.8,,,
2,0.8,1,1,1,0.98,0.8,0.9,1,0.8,0.8,,,
2,0.8,1,1,1,0.98,0.8,0.9,1,0.8,0.8,,,
11,0.817193675889328,0.924505928853755,0.874505928853755,0.974308300395257,0.911462450592885,0.885375494071146,0.713241106719368,0.926482213438735,0.788932806324111,0.725296442687747,,,
12,0.785538461538461,0.830307692307692,0.888461538461538,0.947692307692307,0.920307692307692,0.853846153846154,0.742769230769231,0.88,0.789076923076923,0.696923076923077,,,
11,0.788537549407115,0.877865612648221,0.905138339920949,0.976284584980237,0.911462450592885,0.885375494071146,0.718181818181818,0.929249011857708,0.755928853754941,0.774703557312253,,,
11,0.783794466403162,0.883201581027668,0.862252964426878,0.984189723320158,0.909288537549407,0.879446640316206,0.726086956521739,0.928853754940712,0.769367588932806,0.776679841897234,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.785714285714286,0.992857142857143,1,1,0.964285714285714,0.714285714285714,0.914285714285714,0.978571428571429,0.785714285714286,0.785714285714286,,,
12,0.774923076923077,0.904615384615385,0.883076923076923,0.986153846153846,0.919692307692308,0.853846153846154,0.740615384615384,0.922923076923077,0.741538461538462,0.798461538461538,,,
27,0.818874458874459,0.933318903318904,0.924920634920635,0.989321789321789,0.723203463203463,0.912842712842713,0.757763347763348,0.964689754689755,0.828326118326118,0.882395382395383,,,
1,1,1,1,1,1,1,1,1,1,1,,,
10,0.86,0.873246753246753,0.828571428571429,0.961038961038961,0.897402597402597,0.901298701298702,0.725714285714286,0.923116883116883,0.864155844155844,0.685714285714286,,,
11,0.745652173913044,0.925889328063241,0.896640316205534,0.992094861660079,0.917588932806324,0.91699604743083,0.71699604743083,0.924110671936759,0.717588932806324,0.685770750988142,,,
11,0.838537549407115,0.919169960474308,0.891699604743083,0.984189723320158,0.911264822134388,0.91699604743083,0.714624505928854,0.942292490118577,0.851778656126482,0.770750988142293,,,
11,0.756126482213439,0.925494071146245,0.892094861660079,0.982213438735178,0.917588932806324,0.91699604743083,0.714624505928854,0.938537549407115,0.780237154150198,0.770750988142293,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.773870573870574,0.915506715506716,0.87960927960928,0.971916971916972,0.928693528693529,0.881562881562882,0.736752136752137,0.947863247863248,0.763858363858364,0.843711843711844,,,
13,0.767887667887668,0.923076923076923,0.87948717948718,0.987789987789988,0.928693528693529,0.881562881562882,0.737728937728938,0.949206349206349,0.784981684981685,0.787545787545787,,,
11,0.805533596837945,0.923517786561265,0.882213438735178,0.992094861660079,0.917588932806324,0.91699604743083,0.715217391304348,0.938537549407115,0.854347826086957,0.770750988142293,,,
13,0.881318681318682,0.923809523809524,0.880708180708181,0.990231990231991,0.928693528693529,0.881562881562882,0.738217338217338,0.938949938949939,0.848351648351648,0.787545787545787,,,
5,0.856363636363636,0.990909090909091,0.965454545454545,0.981818181818182,0.947272727272727,0.836363636363636,0.838181818181818,0.956363636363636,0.905454545454546,0.818181818181818,,,
4,0.833333333333333,0.986666666666667,0.876666666666667,0.966666666666667,0.91,0.8,0.876666666666667,0.89,0.833333333333333,0.8,,,
3,1,0.928571428571429,0.978571428571428,0.928571428571429,0.828571428571429,0.785714285714286,0.957142857142857,0.735714285714286,0.978571428571428,0.928571428571429,,,
13,0.74981684981685,0.906593406593407,0.866544566544567,0.974358974358975,0.928205128205128,0.923076923076923,0.698290598290598,0.952869352869353,0.757387057387058,0.717948717948718,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.765811965811966,0.866178266178266,0.821123321123321,0.887667887667888,0.888400488400488,0.858363858363859,0.736385836385836,0.84932844932845,0.790598290598291,0.716727716727717,,,
15,0.735322580645161,0.936209677419355,0.832822580645161,0.953225806451613,0.900322580645161,0.839516129032258,0.756451612903226,0.942258064516129,0.728629032258065,0.769354838709677,,,
13,0.70989010989011,0.92039072039072,0.909035409035409,0.94017094017094,0.886324786324786,0.857142857142857,0.736996336996337,0.931257631257631,0.737484737484738,0.758241758241758,,,
13,0.813553113553114,0.886813186813187,0.863980463980464,0.962148962148963,0.884371184371184,0.887667887667888,0.74004884004884,0.894261294261294,0.7997557997558,0.694749694749695,,,
2,1,1,1,1,1,1,0.82,1,1,0.8,,,
12,0.786153846153846,0.926153846153846,0.891230769230769,0.978461538461538,0.896153846153846,0.906153846153846,0.729538461538461,0.916153846153846,0.756307692307692,0.669230769230769,,,
1,1,1,1,1,1,1,1,1,1,1,,,
12,0.756615384615385,0.923692307692308,0.842923076923077,0.978461538461538,0.884,0.856923076923077,0.743230769230769,0.884153846153846,0.767692307692308,0.663076923076923,,,
12,0.778923076923077,0.883230769230769,0.825076923076923,0.98,0.884,0.856923076923077,0.743230769230769,0.884615384615385,0.778923076923077,0.72,,,
2,0.8,0.96,0.8,1,0.88,0.8,0.9,0.86,0.8,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
14,0.820295566502463,0.899408866995074,0.810049261083744,0.955665024630542,0.896748768472906,0.882758620689655,0.728177339901478,0.90423645320197,0.757241379310345,0.678817733990148,,,
13,0.795848595848596,0.854822954822955,0.792185592185592,0.973137973137973,0.872893772893773,0.859584859584859,0.751037851037851,0.834798534798535,0.811721611721612,0.678876678876679,,,
10,0.843896103896104,0.868311688311688,0.798961038961039,0.992207792207793,0.921818181818182,0.862337662337662,0.784415584415585,0.929350649350649,0.771948051948052,0.781818181818182,,,
10,0.764675324675325,0.874285714285714,0.851948051948052,0.989610389610389,0.92,0.903896103896104,0.784935064935065,0.926493506493507,0.73974025974026,0.766233766233766,,,
10,0.774285714285714,0.876103896103896,0.852467532467533,0.989610389610389,0.92,0.903896103896104,0.784675324675325,0.926493506493507,0.75948051948052,0.758441558441558,,,
52,0.801078167115903,0.935191789342733,0.908938420070496,0.970599212108646,0.761482479784367,0.885092266224342,0.744864192411363,0.940989010989011,0.788971594443293,0.793530997304582,,,
14,0.766108374384236,0.943743842364532,0.862660098522167,0.969458128078818,0.896059113300493,0.872906403940887,0.736945812807882,0.909261083743842,0.743645320197044,0.641379310344827,,,
15,0.80491935483871,0.863548387096774,0.917661290322581,0.937096774193549,0.853306451612903,0.841129032258065,0.744596774193548,0.902338709677419,0.809677419354839,0.798387096774194,,,
13,0.850915750915751,0.913797313797314,0.910744810744811,0.984126984126984,0.882539682539683,0.868131868131868,0.730525030525031,0.924175824175824,0.834798534798535,0.793650793650794,,,
13,0.762515262515263,0.868742368742369,0.843101343101343,0.964590964590965,0.878144078144078,0.874236874236875,0.73015873015873,0.920634920634921,0.761782661782662,0.765567765567766,,,
13,0.812942612942613,0.922344322344322,0.867032967032967,0.976800976800977,0.879242979242979,0.870573870573871,0.728937728937729,0.921123321123321,0.77948717948718,0.778998778998779,,,
13,0.800854700854701,0.905738705738706,0.873504273504274,0.968253968253968,0.880463980463981,0.877899877899878,0.724297924297924,0.923443223443224,0.773260073260073,0.774114774114774,,,
13,0.810989010989011,0.915140415140415,0.902197802197802,0.973137973137973,0.879242979242979,0.870573870573871,0.727716727716728,0.918559218559219,0.784126984126984,0.78021978021978,,,
23,0.728260869565217,0.878977798334875,0.86572617946346,0.93686401480111,0.736008325624422,0.824468085106383,0.7631822386679,0.930596669750231,0.740379278445883,0.814292321924144,,,
17,0.78593837535014,0.892436974789916,0.875406162464986,0.968067226890756,0.775070028011204,0.817366946778712,0.757983193277311,0.915182072829132,0.794509803921569,0.82296918767507,,,
17,0.754453781512605,0.883305322128851,0.881344537815126,0.970868347338936,0.77641456582633,0.826330532212886,0.757591036414566,0.934509803921569,0.778711484593837,0.831372549019608,,,
14,0.811724137931034,0.930147783251232,0.86807881773399,0.971428571428571,0.908669950738916,0.850246305418719,0.748965517241379,0.919901477832512,0.781379310344828,0.745812807881773,,,
36,0.715457238059978,0.930470196223621,0.869005306676539,0.971923978773294,0.74020733061829,0.841848698013082,0.734110823151919,0.912970504751327,0.72843391336542,0.82315191904233,,,
39,0.733203505355404,0.931066212268744,0.887624148003895,0.954527750730282,0.760058422590068,0.887049659201558,0.747740993184031,0.916333982473223,0.728729308666018,0.814897760467381,,,
39,0.770296981499513,0.954386562804285,0.899761441090555,0.955744888023369,0.753451801363194,0.85983446932814,0.734493670886076,0.942999026290166,0.757925998052581,0.841041869522882,,,
39,0.738583252190847,0.950365141187926,0.911718597857839,0.957692307692308,0.749931840311587,0.864021421616359,0.736426484907498,0.952117818889971,0.73620253164557,0.844888023369036,,,
39,0.797672833495619,0.941066212268744,0.914897760467381,0.956864654333009,0.746397273612464,0.853992210321324,0.739347614410906,0.94699123661149,0.771645569620253,0.843086660175268,,,
13,0.700732600732601,0.926739926739927,0.874114774114774,0.953601953601954,0.87997557997558,0.841269841269841,0.725396825396825,0.939316239316239,0.737240537240537,0.775335775335776,,,
13,0.857142857142857,0.897680097680098,0.878998778998779,0.947496947496948,0.877411477411477,0.873015873015873,0.731623931623932,0.921123321123321,0.848595848595849,0.764346764346765,,,
13,0.781440781440781,0.904029304029304,0.877899877899878,0.96947496947497,0.886935286935287,0.865689865689866,0.717582417582418,0.936019536019536,0.762393162393162,0.78021978021978,,,
17,0.750028011204482,0.920224089635854,0.876470588235294,0.976470588235294,0.831484593837535,0.82296918767507,0.729467787114846,0.940672268907563,0.74218487394958,0.803361344537815,,,
8,0.850490196078431,0.93578431372549,0.807843137254902,0.970588235294118,0.919607843137255,0.901960784313726,0.800980392156863,0.968137254901961,0.836764705882353,0.803921568627451,,,
8,0.892156862745098,0.93578431372549,0.82843137254902,0.965686274509804,0.908333333333334,0.887254901960784,0.816666666666667,0.96764705882353,0.877450980392157,0.946078431372549,,,
5,0.834545454545455,0.916363636363636,0.927272727272727,0.945454545454546,0.890909090909091,0.781818181818182,0.901818181818182,0.969090909090909,0.845454545454546,0.927272727272727,,,
13,0.766300366300367,0.926984126984127,0.892551892551892,0.964590964590965,0.885592185592186,0.874236874236875,0.71953601953602,0.923565323565324,0.778388278388278,0.727716727716728,,,
13,0.851037851037851,0.921367521367521,0.893650793650794,0.973137973137973,0.887057387057387,0.862026862026862,0.716727716727717,0.932234432234432,0.806471306471307,0.797313797313798,,,
15,0.725322580645161,0.892016129032258,0.886532258064516,0.956451612903226,0.871209677419355,0.85241935483871,0.729596774193548,0.917903225806452,0.767983870967742,0.812096774193548,,,
13,0.841758241758242,0.877533577533578,0.873626373626374,0.98046398046398,0.892673992673993,0.865689865689866,0.717948717948718,0.930891330891331,0.862393162393163,0.7997557997558,,,
5,0.812727272727273,0.934545454545455,0.963636363636364,0.981818181818182,0.890909090909091,0.654545454545454,0.887272727272727,0.909090909090909,0.82,0.8,,,
11,0.805138339920949,0.908893280632411,0.931818181818182,0.968379446640316,0.896245059288538,0.786561264822135,0.804347826086957,0.956521739130435,0.796837944664032,0.760869565217391,,,
8,0.842156862745098,0.930882352941176,0.837254901960784,0.965686274509803,0.907352941176471,0.862745098039216,0.811274509803922,0.953921568627451,0.848039215686274,0.941176470588235,,,
13,0.853479853479853,0.907814407814408,0.928815628815629,0.981684981684982,0.895238095238095,0.871794871794872,0.716239316239316,0.932722832722833,0.833943833943834,0.781440781440781,,,
13,0.848107448107448,0.896459096459096,0.923809523809524,0.978021978021978,0.895238095238095,0.871794871794872,0.715018315018315,0.946520146520147,0.826495726495727,0.811965811965812,,,
39,0.782624148003895,0.937429406037001,0.908743914313535,0.949026290165531,0.748281402142162,0.870301850048685,0.736226874391431,0.933787731256086,0.765111976630964,0.838656280428432,,,
3,0.907142857142857,0.892857142857143,0.714285714285714,1,0.921428571428571,0.928571428571429,0.85,1,0.928571428571429,1,,,
3,0.928571428571429,0.9,0.928571428571428,1,0.921428571428571,0.785714285714286,0.835714285714286,0.957142857142857,0.928571428571429,1,,,
3,0.978571428571428,0.871428571428571,0.714285714285714,1,0.921428571428571,0.785714285714286,0.835714285714286,0.957142857142857,0.828571428571429,0.928571428571428,,,
3,0.928571428571429,0.8,0.771428571428571,0.928571428571429,0.842857142857143,0.928571428571429,0.935714285714286,0.935714285714286,0.935714285714286,0.785714285714286,,,
11,0.74901185770751,0.920158102766798,0.924703557312253,0.952569169960474,0.883201581027668,0.83399209486166,0.761067193675889,0.917588932806324,0.759090909090909,0.835968379446641,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.933333333333333,1,0.996666666666667,1,0.953333333333334,1,0.836666666666667,0.946666666666667,0.876666666666667,0.866666666666667,,,
1,1,1,1,1,1,1,1,1,1,1,,,
5,0.805454545454545,0.852727272727273,0.82,1,0.881818181818182,0.945454545454546,0.821818181818182,0.865454545454545,0.823636363636364,0.909090909090909,,,
18,0.787861545756283,0.905879563774301,0.947937411095306,0.911806543385491,0.788430535798957,0.781887150308203,0.757373162636321,0.932005689900426,0.794926505452821,0.727833096254149,,,
5,0.82,0.9,0.996363636363636,0.854545454545455,0.889090909090909,0.636363636363637,0.843636363636364,0.932727272727273,0.841818181818182,0.781818181818182,,,
13,0.886324786324786,0.911843711843712,0.873504273504274,0.974358974358975,0.892551892551893,0.880341880341881,0.714285714285714,0.933699633699634,0.88937728937729,0.768009768009768,,,
13,0.773626373626374,0.924664224664225,0.948595848595849,0.973137973137973,0.897557997557998,0.875457875457876,0.706227106227106,0.936019536019536,0.744200244200244,0.800976800976801,,,
13,0.777045177045177,0.90976800976801,0.937728937728938,0.973137973137973,0.892551892551893,0.880341880341881,0.712087912087912,0.940903540903541,0.836752136752137,0.78021978021978,,,
20,0.798536585365854,0.920452961672474,0.899616724738676,0.979094076655052,0.822090592334495,0.945993031358885,0.717212543554007,0.952229965156794,0.766550522648084,0.870034843205575,,,
20,0.757142857142857,0.927003484320558,0.923066202090592,0.989547038327526,0.846480836236934,0.916376306620209,0.703310104529617,0.921463414634146,0.760104529616725,0.881881533101045,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.861538461538462,0.771428571428572,0.813186813186813,0.956043956043956,0.857142857142857,0.637362637362637,0.832967032967033,0.797802197802198,0.847252747252748,0.945054945054945,,,
13,0.828205128205128,0.936263736263736,0.925030525030525,0.978021978021978,0.88949938949939,0.862026862026862,0.71037851037851,0.930647130647131,0.787912087912088,0.736263736263737,,,
15,0.758387096774194,0.909193548387097,0.934112903225806,0.970161290322581,0.872177419354839,0.842741935483871,0.714274193548387,0.92483870967742,0.753951612903226,0.801612903225806,,,
1,1,1,1,1,1,1,1,1,1,1,,,
15,0.845564516129032,0.913629032258064,0.899596774193548,0.967741935483871,0.876129032258065,0.844354838709678,0.714435483870968,0.92758064516129,0.764274193548387,0.80241935483871,,,
34,0.803551333576909,0.924311289733285,0.917391304347826,0.975009134088418,0.795147972232371,0.889075630252101,0.713723054439167,0.92955791012057,0.780964559736938,0.788966021191085,,,
13,0.703418803418804,0.959340659340659,0.934432234432235,0.976800976800977,0.902808302808303,0.881562881562882,0.733821733821734,0.92967032967033,0.702808302808303,0.777777777777778,,,
12,0.834461538461538,0.890153846153846,0.919538461538461,0.972307692307692,0.904307692307692,0.886153846153846,0.713384615384615,0.920307692307692,0.756923076923077,0.755384615384615,,,
30,0.814955050237969,0.91028027498678,0.895473294553147,0.979058699101005,0.779725013220518,0.858593336858805,0.716499206768906,0.888693812797462,0.793738762559493,0.754098360655738,,,
18,0.791986723565671,0.911332385016596,0.904409672830726,0.981981981981982,0.837932669511617,0.908961593172119,0.703651019440493,0.891465149359886,0.78018018018018,0.824561403508772,,,
30,0.830978318350079,0.904251718667372,0.880973030142782,0.979587519830778,0.781459545214173,0.848863035430989,0.714669487043892,0.909169751454258,0.797207826546801,0.772289793759916,,,
3,0.864285714285714,0.928571428571429,0.928571428571428,1,0.964285714285714,1,0.864285714285714,0.964285714285714,0.907142857142857,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.783150183150183,0.883882783882784,0.892063492063492,0.94993894993895,0.905006105006105,0.89010989010989,0.717216117216117,0.914652014652015,0.773992673992674,0.731379731379731,,,
3,0.907142857142857,0.971428571428571,1,1,0.957142857142857,1,0.821428571428571,0.914285714285714,0.864285714285714,1,,,
13,0.766788766788767,0.947374847374847,0.953235653235654,0.970695970695971,0.894627594627595,0.851037851037851,0.723809523809524,0.921489621489622,0.722954822954823,0.72039072039072,,,
13,0.85006105006105,0.944566544566545,0.93943833943834,0.969474969474969,0.894505494505495,0.881562881562882,0.724786324786325,0.922832722832723,0.812210012210012,0.703296703296703,,,
15,0.725887096774194,0.949435483870968,0.89741935483871,0.969354838709677,0.897580645161291,0.875,0.743225806451613,0.941935483870968,0.665161290322581,0.767741935483871,,,
15,0.74241935483871,0.959516129032258,0.930564516129032,0.97258064516129,0.895564516129032,0.854838709677419,0.725806451612903,0.942903225806452,0.703387096774194,0.70483870967742,,,
16,0.791176470588235,0.959558823529412,0.933155080213904,0.980614973262032,0.91798128342246,0.88168449197861,0.710561497326203,0.945387700534759,0.772125668449198,0.707219251336898,,,
15,0.751612903225806,0.960564516129032,0.934677419354839,0.978225806451613,0.904032258064516,0.869354838709677,0.721048387096774,0.938870967741936,0.763467741935484,0.759677419354839,,,
