TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,compress,normal,RPA
12,0.737230769230769,0.936,0.936307692307692,0.963076923076923,0.900769230769231,0.86923076923077,0.718923076923077,0.908769230769231,0.731538461538462,0.710769230769231,,,
20,0.789372822299651,0.927003484320558,0.932787456445993,0.970731707317073,0.77822299651568,0.907317073170731,0.734912891986063,0.948222996515679,0.792229965156794,0.896864111498258,,,
20,0.779686411149826,0.946689895470383,0.911672473867596,0.973519163763067,0.777212543554007,0.902090592334495,0.73411149825784,0.953693379790941,0.783344947735192,0.896515679442509,,,
15,0.794274193548387,0.953790322580645,0.92508064516129,0.982258064516129,0.907661290322581,0.866129032258065,0.715887096774194,0.9425,0.793387096774194,0.731451612903226,,,
20,0.82397212543554,0.952961672473867,0.915818815331011,0.97595818815331,0.777282229965157,0.904529616724739,0.731951219512195,0.933275261324042,0.816480836236934,0.886062717770035,,,
13,0.777167277167277,0.949206349206349,0.933455433455433,0.960927960927961,0.893284493284493,0.851037851037851,0.721489621489622,0.922954822954823,0.775946275946276,0.710622710622711,,,
20,0.766202090592335,0.956376306620209,0.91808362369338,0.962020905923345,0.771777003484321,0.907665505226481,0.737247386759582,0.936724738675958,0.743135888501742,0.884668989547038,,,
12,0.786923076923077,0.939538461538461,0.931692307692308,0.953846153846154,0.898769230769231,0.86923076923077,0.718769230769231,0.906615384615385,0.794461538461538,0.710769230769231,,,
4,0.763333333333333,0.91,0.886666666666667,0.966666666666667,0.983333333333333,0.966666666666667,0.71,0.99,0.766666666666667,0.866666666666667,,,
13,0.754700854700855,0.924908424908425,0.914652014652015,0.958485958485958,0.910500610500611,0.879120879120879,0.70952380952381,0.919291819291819,0.696336996336996,0.741147741147741,,,
9,0.809824561403509,0.854385964912281,0.861052631578947,0.866666666666667,0.798245614035088,0.859649122807017,0.785263157894737,0.923508771929825,0.751929824561403,0.789473684210526,,,
13,0.843589743589744,0.925641025641026,0.925030525030525,0.979242979242979,0.902686202686203,0.831501831501831,0.699389499389499,0.913308913308913,0.792185592185592,0.752136752136752,,,
16,0.787366310160428,0.900868983957219,0.909024064171123,0.982620320855615,0.883689839572192,0.779411764705882,0.729946524064171,0.923729946524064,0.801671122994652,0.800802139037433,,,
39,0.714561830574489,0.936767283349562,0.913432327166504,0.967185978578384,0.759834469328141,0.841285296981499,0.72062317429406,0.918675754625122,0.739936708860759,0.844498539435249,,,
13,0.763369963369963,0.93028083028083,0.892918192918193,0.932844932844933,0.897557997557998,0.868131868131868,0.708302808302808,0.944200244200244,0.762271062271062,0.715506715506716,,,
13,0.721245421245421,0.910744810744811,0.938705738705739,0.956043956043956,0.893894993894994,0.857142857142857,0.716483516483517,0.867277167277167,0.765445665445666,0.746031746031746,,,
12,0.835076923076923,0.941230769230769,0.902,0.956923076923077,0.893076923076923,0.873846153846154,0.726,0.9,0.858461538461538,0.673846153846154,,,
13,0.745421245421246,0.908791208791209,0.894139194139194,0.960927960927961,0.893894993894994,0.857142857142857,0.716483516483517,0.89035409035409,0.734798534798535,0.746031746031746,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.755189255189255,0.932600732600733,0.894627594627595,0.947496947496948,0.8996336996337,0.876678876678877,0.717948717948718,0.907326007326007,0.769474969474969,0.738705738705739,,,
13,0.807814407814408,0.93003663003663,0.918803418803419,0.954822954822955,0.903418803418803,0.881562881562882,0.713675213675214,0.912454212454213,0.808913308913309,0.769230769230769,,,
13,0.74957264957265,0.929304029304029,0.898778998778999,0.95970695970696,0.903418803418803,0.881562881562882,0.713675213675214,0.912454212454213,0.742735042735043,0.76068376068376,,,
37,0.768546230440967,0.92826173541963,0.929701280227596,0.966543385490754,0.761928876244666,0.943271692745377,0.718833570412518,0.961137980085348,0.74427880512091,0.870896159317212,,,
13,0.830647130647131,0.931257631257631,0.925641025641026,0.952380952380952,0.8996336996337,0.876678876678877,0.717094017094017,0.907326007326007,0.845787545787546,0.726495726495727,,,
19,0.833036437246964,0.90336032388664,0.914089068825911,0.98663967611336,0.824493927125506,0.784210526315789,0.72497975708502,0.935141700404858,0.801052631578947,0.832388663967611,,,
3,0.807142857142857,0.928571428571428,0.985714285714286,1,0.971428571428572,0.928571428571429,0.778571428571429,0.942857142857143,0.785714285714286,0.785714285714286,,,
3,0.85,0.928571428571428,0.985714285714286,1,0.971428571428572,0.928571428571429,0.778571428571429,0.942857142857143,0.785714285714286,0.928571428571428,,,
22,0.67270092226614,0.907931488801054,0.932042160737813,0.982872200263505,0.819288537549407,0.887483530961792,0.720816864295125,0.893359683794467,0.715204216073781,0.795256916996048,,,
33,0.779695107350946,0.938614414558225,0.930337616729188,0.97038869822013,0.749612898076463,0.896879240162823,0.726251097453907,0.945007582408812,0.762008141112619,0.868784420145263,,,
39,0.723519961051607,0.939537487828627,0.914956183057449,0.971372930866602,0.756134371957157,0.91713729308666,0.726606621226874,0.963003894839338,0.731402142161636,0.891577409931841,,,
32,0.764798951048951,0.934956293706294,0.936905594405595,0.970367132867133,0.754169580419581,0.908653846153847,0.718557692307692,0.956232517482518,0.748872377622378,0.878409090909091,,,
9,0.782456140350877,0.878947368421053,0.865614035087719,0.919298245614035,0.910526315789474,0.866666666666667,0.749824561403509,0.948421052631579,0.753333333333333,0.803508771929825,,,
33,0.750626546412324,0.936211988187406,0.921821374411366,0.963923697022907,0.755016362040067,0.900231463005827,0.723880597014926,0.937457099529092,0.765807327001357,0.871897198499481,,,
39,0.719303797468355,0.93667964946446,0.904513145082765,0.960564751703992,0.749410905550146,0.884664070107108,0.720676728334956,0.967380720545278,0.698076923076923,0.883641674780915,,,
19,0.71582995951417,0.89161943319838,0.924898785425101,0.921457489878542,0.778461538461538,0.780566801619433,0.750971659919028,0.920526315789474,0.770080971659919,0.819028340080972,,,
54,0.796182003521453,0.89651376146789,0.916977110555092,0.944954128440367,0.760253915299787,0.818200352145306,0.724266518394959,0.938752664257251,0.779260494856825,0.818478361597628,,,
33,0.772112698539389,0.961122196504111,0.904733019395004,0.95769814031447,0.756596695666055,0.871737568840291,0.727240801340889,0.935437784340331,0.791938702210871,0.830473301939501,,,
36,0.759514994446501,0.939411329137356,0.930963840552882,0.980377637911885,0.761471060101197,0.900962606442058,0.717289892632358,0.96990620757744,0.765531284709367,0.896026163149451,,,
32,0.776311188811189,0.937447552447552,0.930506993006993,0.976136363636364,0.764903846153846,0.91687062937063,0.713601398601399,0.941512237762238,0.803409090909091,0.878146853146853,,,
32,0.780288461538462,0.930952797202797,0.934921328671329,0.973251748251748,0.749143356643357,0.91451048951049,0.719833916083916,0.939169580419581,0.801407342657343,0.898863636363637,,,
33,0.756141751137361,0.939340729507542,0.933202969111661,0.969909809242558,0.753643546971027,0.900710351983399,0.72328198579296,0.943355415436188,0.734527895282944,0.878442014526299,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.785714285714286,0.978571428571428,0.971428571428571,0.928571428571429,0.935714285714286,1,0.785714285714286,0.842857142857143,0.785714285714286,0.928571428571429,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,0.98,0.84,1,0.88,1,1,0.98,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.978571428571428,0.942857142857143,0.928571428571428,1,0.864285714285714,0.785714285714286,0.892857142857143,1,0.935714285714286,1,,,
12,0.761538461538461,0.934,0.904615384615384,0.970769230769231,0.940153846153846,0.924615384615384,0.715076923076923,0.987230769230769,0.775230769230769,0.884615384615385,,,
12,0.734769230769231,0.939230769230769,0.935538461538461,0.963076923076923,0.938461538461539,0.88,0.691076923076923,0.988923076923077,0.706615384615385,0.906153846153846,,,
12,0.849384615384615,0.925076923076923,0.931076923076923,0.972307692307692,0.939538461538462,0.884615384615384,0.694307692307692,0.984461538461538,0.824769230769231,0.915384615384615,,,
12,0.863384615384615,0.929076923076923,0.93476923076923,0.967692307692307,0.943076923076923,0.883076923076923,0.695692307692308,0.975846153846154,0.873692307692308,0.915384615384615,,,
1,1,1,1,1,1,1,1,1,1,1,,,
20,0.760662020905923,0.914390243902439,0.938850174216028,0.975609756097561,0.774912891986063,0.876655052264808,0.713797909407665,0.913763066202091,0.767560975609756,0.872473867595819,,,
20,0.761777003484321,0.90404181184669,0.958292682926829,0.984668989547038,0.771254355400697,0.863763066202091,0.703519163763066,0.900034843205575,0.776550522648084,0.881184668989547,,,
38,0.749061464850939,0.946064461853935,0.927724906672275,0.974288869025711,0.763936063936064,0.905725853094274,0.706383090593617,0.953993375046007,0.742462800357537,0.889846995110153,,,
38,0.738177611861822,0.94669015195331,0.932357116567643,0.966033966033966,0.744965560755035,0.799568852200431,0.735317314264683,0.926778484673221,0.731626268468374,0.873284610126716,,,
5,0.745454545454545,0.854545454545454,0.84,0.945454545454546,0.981818181818182,0.945454545454546,0.750909090909091,0.881818181818182,0.703636363636364,0.836363636363636,,,
15,0.828467741935484,0.963145161290323,0.923145161290323,0.960483870967742,0.886935483870968,0.895161290322581,0.735806451612903,0.937983870967742,0.821209677419355,0.741129032258065,,,
57,0.785116389173834,0.912637891580526,0.900793813619506,0.954233409610984,0.767961808569399,0.842846997553855,0.706012783082143,0.938235619032589,0.767931823561903,0.84156868933954,,,
22,0.71836627140975,0.912911725955204,0.92832674571805,0.976548089591568,0.791594202898551,0.879841897233202,0.68437417654809,0.960474308300395,0.754624505928854,0.872727272727273,,,
20,0.668048780487805,0.897351916376307,0.955087108013937,0.97979094076655,0.77588850174216,0.862369337979094,0.693658536585366,0.89616724738676,0.664668989547038,0.869686411149826,,,
21,0.754243430987617,0.931470854726669,0.898127453941408,0.967985502869224,0.847055270311084,0.933554817275748,0.694593778314709,0.878254303835699,0.759136212624585,0.869525823014195,,,
5,0.867272727272727,0.863636363636364,0.823636363636364,0.818181818181818,0.938181818181818,0.818181818181818,0.816363636363636,0.792727272727273,0.858181818181818,0.818181818181818,,,
26,0.763892920496694,0.950620867602,0.876681180454765,0.961941622318981,0.740945008869537,0.882438316400581,0.743170456378004,0.950072568940494,0.747637477826157,0.897435897435897,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.746666666666667,0.946666666666667,0.873333333333333,0.9,0.966666666666667,0.966666666666667,0.81,0.966666666666667,0.723333333333333,0.933333333333333,,,
35,0.759584171696848,0.933702213279678,0.91336686787391,0.973373574782025,0.762769953051643,0.864721663313212,0.718618376928236,0.948993963782696,0.742354124748491,0.853655264922871,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
35,0.785647216633132,0.934352783366868,0.915674044265593,0.981958417169685,0.762971160295104,0.858350100603621,0.721301140174379,0.957726358148893,0.779771965124078,0.860429242119383,,,
35,0.677692823608316,0.912515090543259,0.92177733065057,0.965593561368209,0.759000670690811,0.841247484909456,0.725378940308518,0.954728370221328,0.683977196512408,0.869751844399732,,,
4,0.803333333333333,0.766666666666666,0.943333333333333,0.933333333333333,0.966666666666667,0.9,0.78,0.903333333333333,0.83,0.933333333333333,,,
7,0.81,0.930714285714286,0.837857142857143,0.95,0.806428571428572,0.957142857142857,0.836428571428571,0.855,0.841428571428571,0.75,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.807142857142857,0.942857142857143,1,0.928571428571429,0.8,0.928571428571429,0.864285714285714,0.928571428571429,0.785714285714286,0.714285714285714,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.907142857142857,0.928571428571428,0.9,0.785714285714286,0.964285714285714,1,0.721428571428571,0.828571428571429,0.928571428571429,0.714285714285714,,,
4,0.806666666666667,0.933333333333333,0.936666666666667,0.966666666666667,0.966666666666667,0.9,0.78,0.966666666666667,0.81,0.933333333333333,,,
4,0.886666666666667,0.966666666666667,0.936666666666667,0.966666666666667,0.966666666666667,0.833333333333333,0.81,0.933333333333333,0.876666666666667,0.933333333333333,,,
35,0.708940308517773,0.915338698859825,0.926022803487592,0.979007377598927,0.758095238095238,0.870355466130114,0.715969148222669,0.9580348759222,0.729175050301811,0.868276324614352,,,
5,0.84,0.836363636363636,0.930909090909091,0.945454545454546,0.885454545454545,0.763636363636364,0.836363636363636,0.887272727272727,0.754545454545455,0.836363636363636,,,
4,0.75,0.866666666666667,0.956666666666667,0.966666666666667,0.966666666666667,0.833333333333333,0.81,0.946666666666667,0.813333333333333,0.933333333333333,,,
22,0.740579710144928,0.932121212121212,0.924268774703557,0.983135704874836,0.794782608695652,0.883267457180501,0.684505928853755,0.9566534914361,0.737760210803689,0.86772068511199,,,
22,0.741923583662714,0.917707509881423,0.957259552042161,0.982608695652174,0.794703557312253,0.883267457180501,0.67828722002635,0.926903820816864,0.762239789196311,0.904611330698287,,,
1,1,1,1,1,1,1,1,1,1,1,,,
27,0.782424242424243,0.943145743145743,0.917301587301587,0.967532467532468,0.745714285714286,0.887590187590188,0.734978354978355,0.954776334776335,0.808311688311688,0.898701298701299,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
20,0.807491289198606,0.897630662020906,0.903623693379791,0.968641114982578,0.781010452961673,0.856794425087108,0.698641114982578,0.91822299651568,0.786759581881533,0.818118466898955,,,
12,0.832615384615385,0.848153846153846,0.841384615384615,0.958461538461539,0.938615384615385,0.884615384615385,0.706769230769231,0.911076923076923,0.790769230769231,0.9,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
20,0.793101045296167,0.909686411149826,0.926550522648084,0.98780487804878,0.77198606271777,0.862020905923345,0.713310104529617,0.920452961672474,0.82397212543554,0.87212543554007,,,
5,0.738181818181818,0.82,0.836363636363636,0.945454545454546,0.967272727272727,0.890909090909091,0.727272727272727,0.923636363636364,0.807272727272727,0.927272727272727,,,
26,0.768101919045315,0.918545395903886,0.86966618287373,0.948072891469118,0.744315432994678,0.907273020480568,0.747331075632962,0.935591033704242,0.777503628447025,0.892597968069666,,,
14,0.702857142857143,0.959901477832512,0.954778325123153,0.951724137931034,0.899211822660099,0.85615763546798,0.71615763546798,0.92039408866995,0.739014778325123,0.737931034482759,,,
14,0.767783251231527,0.911724137931034,0.900295566502463,0.958620689655172,0.898226600985222,0.868965517241379,0.718128078817734,0.90256157635468,0.761674876847291,0.749753694581281,,,
14,0.787586206896552,0.913497536945813,0.90128078817734,0.963546798029557,0.898226600985222,0.868965517241379,0.718128078817734,0.903054187192118,0.829458128078818,0.726108374384237,,,
15,0.791693548387097,0.920887096774193,0.883548387096774,0.961290322580645,0.901693548387097,0.881451612903226,0.712983870967742,0.905887096774194,0.769596774193548,0.704838709677419,,,
105,0.756237656647207,0.87800411338639,0.828525440400608,0.897691649314649,0.777935897599673,0.840939691623766,0.738891940573064,0.904133825577088,0.752862891378496,0.775194491639096,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,1,1,1,0.98,1,0.86,1,0.8,1,,,
20,0.784494773519164,0.915679442508711,0.954878048780488,0.986062717770035,0.773031358885017,0.840418118466899,0.717108013937282,0.930766550522648,0.782752613240418,0.871080139372823,,,
20,0.755679442508711,0.867142857142857,0.899790940766551,0.906620209059234,0.78006968641115,0.829268292682927,0.748710801393728,0.917351916376307,0.74588850174216,0.776306620209059,,,
14,0.713300492610837,0.926009852216749,0.929458128078817,0.954679802955665,0.893891625615763,0.866995073891625,0.717832512315271,0.901773399014778,0.748669950738916,0.742857142857143,,,
14,0.868472906403941,0.856945812807882,0.903940886699508,0.968472906403941,0.891330049261084,0.858128078817734,0.718423645320197,0.894187192118227,0.879605911330049,0.722167487684729,,,
15,0.736532258064516,0.934112903225806,0.918548387096774,0.955645161290323,0.896854838709678,0.886290322580645,0.720645161290323,0.910564516129032,0.743064516129032,0.686290322580645,,,
40,0.719715447154472,0.922714543812105,0.930537488708221,0.943586269196026,0.762691960252936,0.843721770551039,0.738026196928636,0.94176603432701,0.72406955736224,0.786946702800362,,,
40,0.755067750677507,0.918952122854562,0.929421860885276,0.945573622402891,0.749268292682927,0.8386630532972,0.743039747064138,0.939024390243903,0.786409214092141,0.803974706413731,,,
15,0.91741935483871,0.90983870967742,0.932903225806452,0.962903225806452,0.90008064516129,0.888709677419355,0.715806451612903,0.915483870967742,0.912903225806452,0.729032258064516,,,
15,0.775241935483871,0.927016129032258,0.927983870967742,0.967741935483871,0.897258064516129,0.884677419354839,0.715645161290323,0.914032258064516,0.789112903225807,0.739516129032258,,,
26,0.727592323818739,0.940606353813901,0.911611030478955,0.971456216739236,0.78034188034188,0.879051765844219,0.747540719238833,0.956394129979036,0.732478632478632,0.86840832123851,,,
19,0.758380566801619,0.926801619433198,0.911538461538462,0.963967611336033,0.767287449392712,0.915384615384616,0.739919028340081,0.942874493927125,0.736275303643725,0.858299595141701,,,
21,0.678163696768348,0.950226517668378,0.912594382361824,0.970401691331924,0.755572334642102,0.893989731199034,0.738900634249472,0.935457565690124,0.668378133494413,0.901238296587134,,,
6,0.830769230769231,0.886813186813187,0.959340659340659,0.967032967032967,0.835164835164835,0.659340659340659,0.847252747252747,0.91978021978022,0.807692307692308,0.956043956043956,,,
1,1,1,1,1,1,1,1,1,1,1,,,
23,0.742483811285846,0.9527289546716,0.933649398704903,0.978029602220166,0.743015726179463,0.899629972247918,0.736563367252544,0.939569842738205,0.715587419056429,0.858001850138761,,,
33,0.742421581929923,0.947809082927608,0.92466278234496,0.967036475377125,0.737449118046133,0.87397238406896,0.732612339372656,0.943211748742917,0.743993934072951,0.870460531566765,,,
15,0.766048387096774,0.938467741935484,0.952338709677419,0.918548387096774,0.896209677419355,0.845161290322581,0.714677419354839,0.908467741935484,0.727822580645161,0.669354838709677,,,
27,0.732135642135642,0.950735930735931,0.903015873015873,0.972294372294373,0.747734487734488,0.8995670995671,0.734083694083694,0.963852813852814,0.73995670995671,0.890909090909091,,,
23,0.754833487511563,0.899074930619796,0.941281221091582,0.991211840888067,0.793177613320999,0.887141535615171,0.724930619796485,0.914801110083256,0.745767807585569,0.843432007400555,,,
16,0.821189839572192,0.944786096256685,0.934625668449198,0.970588235294118,0.902339572192513,0.908422459893048,0.700668449197861,0.936229946524064,0.783489304812834,0.684491978609626,,,
23,0.759620721554117,0.904602220166513,0.93031914893617,0.993987049028677,0.794195189639223,0.880203515263645,0.721322849213691,0.940032377428307,0.767876965772433,0.814061054579094,,,
2,0.8,1,1,1,0.92,1,0.88,1,0.8,0.8,,,
2,0.8,1,1,1,0.92,1,0.88,1,0.8,0.8,,,
38,0.745228455754772,0.922151532677849,0.890688259109312,0.961827646038172,0.758383721541616,0.863031705136968,0.722135758977864,0.94137967295862,0.762232504337768,0.78716020821284,,,
1,1,1,1,1,1,1,1,1,1,1,,,
26,0.736961780358007,0.937284308982422,0.914562167392356,0.952749556523141,0.764086437671343,0.876471536848895,0.745412030317691,0.953201096597323,0.755732946298984,0.890824060635381,,,
38,0.698186024501814,0.937126031862874,0.912692570587307,0.971607340028393,0.757647615542352,0.863872969136127,0.722356590777644,0.940969556759031,0.716094431883906,0.771281350228719,,,
23,0.725277520814061,0.888436632747456,0.942506938020352,0.991443108233117,0.779787234042553,0.882978723404255,0.714523589269195,0.904648473635523,0.725948196114709,0.814292321924144,,,
31,0.731854838709678,0.923751920122888,0.898003072196621,0.958141321044547,0.754003456221198,0.892665130568357,0.734254992319509,0.965946620583718,0.736059907834102,0.884408602150538,,,
31,0.748607910906298,0.911261520737327,0.887980030721967,0.944220430107527,0.761472734254993,0.877304147465438,0.733755760368664,0.94531490015361,0.75739247311828,0.857622887864823,,,
21,0.798036846874056,0.964180006040471,0.894110540622169,0.98671096345515,0.762488674116581,0.888251283600121,0.730262760495319,0.940652370884929,0.779009362730293,0.903050437934159,,,
23,0.725601295097132,0.907608695652174,0.931822386679001,0.993061979648474,0.77895467160037,0.882747456059205,0.707377428307123,0.920397779833487,0.724768732654949,0.839269195189639,,,
