TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,imaging,normal,RPA
13,0.765201465201465,0,0,0,0,0,0,0,0.794383394383394,0,,,
4,0.89,0,1,0,0,0,0,0,0.926666666666667,0,,,
3,0.821428571428572,0,0.942857142857143,0,0,0,0,0,0.864285714285714,0,,,
9,0.821052631578947,0,0.778245614035088,0,0,0,0,0,0.790877192982456,0,,,
39,0.758704965920156,0,0.868573515092503,0,0,0,0,0,0.769406037000974,0,,,
38,0.744208423155792,0,0.926878384773122,0,0,0,0,0,0.751138335348862,0,,,
3,0.785714285714286,0,0.928571428571429,0,0,0,0,0,0.785714285714286,0,,,
3,0.785714285714286,0,0.95,0,0,0,0,0,0.785714285714286,0,,,
3,0.828571428571429,0,0.992857142857143,0,0,0,0,0,0.785714285714286,0,,,
7,0.8,0,0.864285714285714,0,0,0,0,0,0.78,0,,,
7,0.832142857142857,0,0.932142857142857,0,0,0,0,0,0.848571428571428,0,,,
3,0.978571428571428,0,0.942857142857143,0,0,0,0,0,1,0,,,
3,0.785714285714286,0,0.928571428571429,0,0,0,0,0,0.785714285714286,0,,,
2,0.8,0,1,0,0,0,0,0,0.8,0,,,
3,0.907142857142857,0,0.935714285714286,0,0,0,0,0,0.864285714285714,0,,,
3,0.914285714285714,0,0.928571428571429,0,0,0,0,0,0.864285714285714,0,,,
3,0.885714285714286,0,0.928571428571429,0,0,0,0,0,0.885714285714286,0,,,
3,0.785714285714286,0,1,0,0,0,0,0,0.785714285714286,0,,,
4,0.81,0,0.966666666666667,0,0,0,0,0,0.82,0,,,
13,0.770573870573871,0,0.906959706959707,0,0,0,0,0,0.796947496947497,0,,,
3,0.807142857142857,0,0.95,0,0,0,0,0,0.785714285714286,0,,,
10,0.836883116883117,0,0.958961038961039,0,0,0,0,0,0.836363636363637,0,,,
10,0.851948051948052,0,0.931428571428572,0,0,0,0,0,0.888831168831169,0,,,
7,0.878571428571428,0,0.890714285714286,0,0,0,0,0,0.898571428571428,0,,,
5,0.781818181818182,0,0.909090909090909,0,0,0,0,0,0.838181818181818,0,,,
5,0.790909090909091,0,0.909090909090909,0,0,0,0,0,0.829090909090909,0,,,
7,0.819285714285714,0,0.915714285714286,0,0,0,0,0,0.812857142857143,0,,,
5,0.78,0,0.914545454545455,0,0,0,0,0,0.729090909090909,0,,,
40,0.768238482384824,0,0.916106594399277,0,0,0,0,0,0.777831978319783,0,,,
38,0.752936537147064,0,0.925411430674589,0,0,0,0,0,0.75554971344445,0,,,
40,0.758468834688347,0,0.935325203252033,0,0,0,0,0,0.759060523938573,0,,,
39,0.786246348588121,0,0.933792599805258,0,0,0,0,0,0.764133398247322,0,,,
40,0.752366757000904,0,0.933405600722674,0,0,0,0,0,0.766540198735321,0,,,
11,0.817588932806324,0,0.928853754940712,0,0,0,0,0,0.769367588932806,0,,,
11,0.836758893280633,0,0.954940711462451,0,0,0,0,0,0.831422924901186,0,,,
7,0.663571428571429,0,0.939285714285714,0,0,0,0,0,0.672142857142857,0,,,
36,0.774139207700851,0,0.894755029001604,0,0,0,0,0,0.78156238430211,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
11,0.801976284584981,0,0.967193675889328,0,0,0,0,0,0.763833992094862,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
7,0.83,0,0.928571428571428,0,0,0,0,0,0.830714285714286,0,,,
7,0.910714285714286,0,0.85,0,0,0,0,0,0.878571428571429,0,,,
36,0.747457731704307,0,0.893144514377391,0,0,0,0,0,0.738214241638899,0,,,
5,0.88,0,0.927272727272727,0,0,0,0,0,0.867272727272727,0,,,
12,0.696307692307692,0,0.933538461538461,0,0,0,0,0,0.686923076923077,0,,,
40,0.821671183378501,0,0.908712737127371,0,0,0,0,0,0.791373080397471,0,,,
11,0.796442687747036,0,0.884584980237154,0,0,0,0,0,0.810276679841897,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
14,0.769458128078818,0,0.927586206896552,0,0,0,0,0,0.800689655172414,0,,,
52,0.735987974289861,0,0.881312461123782,0,0,0,0,0,0.758034418411777,0,,,
49,0.780356215213358,0,0.877286332714904,0,0,0,0,0,0.780828695114409,0,,,
44,0.740892066734764,0,0.894586312563841,0,0,0,0,0,0.736101464078992,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
20,0.735679442508711,0,0.907491289198606,0,0,0,0,0,0.754703832752613,0,,,
45,0.75573817486861,0,0.903280777193821,0,0,0,0,0,0.734100971492276,0,,,
44,0.731103166496425,0,0.898798093292476,0,0,0,0,0,0.759782090568608,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
46,0.741398346811495,0,0.900981767180926,0,0,0,0,0,0.746250484915401,0,,,
49,0.787601731601732,0,0.909006802721088,0,0,0,0,0,0.797350649350649,0,,,
45,0.703994266602962,0,0.917365822583214,0,0,0,0,0,0.715773212294952,0,,,
5,0.810909090909091,0,0.909090909090909,0,0,0,0,0,0.776363636363636,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
5,0.843636363636363,0,0.912727272727273,0,0,0,0,0,0.736363636363636,0,,,
44,0.776574736125298,0,0.921784133469527,0,0,0,0,0,0.764589717398706,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
8,0.804411764705882,0,0.894607843137255,0,0,0,0,0,0.809803921568628,0,,,
8,0.856862745098039,0,0.916176470588235,0,0,0,0,0,0.850980392156863,0,,,
8,0.87843137254902,0,0.915196078431373,0,0,0,0,0,0.827941176470588,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
14,0.804827586206896,0,0.93192118226601,0,0,0,0,0,0.826009852216749,0,,,
3,0.807142857142857,0,1,0,0,0,0,0,0.785714285714286,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
3,0.785714285714286,0,1,0,0,0,0,0,0.785714285714286,0,,,
37,0.755573257467994,0,0.877422475106685,0,0,0,0,0,0.747118065433855,0,,,
48,0.813312644645487,0,0.914964233115927,0,0,0,0,0,0.827124973700821,0,,,
43,0.756761682583655,0,0.915134504629292,0,0,0,0,0,0.741605307282934,0,,,
4,0.78,0,0.953333333333333,0,0,0,0,0,0.83,0,,,
49,0.764991960420532,0,0.945234384662956,0,0,0,0,0,0.761659863945578,0,,,
9,0.816842105263158,0,0.865263157894737,0,0,0,0,0,0.835438596491228,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
2,1,0,0.8,0,0,0,0,0,1,0,,,
50,0.74788584740827,0,0.926755969714619,0,0,0,0,0,0.733146185206756,0,,,
46,0.738957357285668,0,0.925528930798842,0,0,0,0,0,0.72657336397004,0,,,
45,0.81259436215958,0,0.918563465519987,0,0,0,0,0,0.809571587832457,0,,,
46,0.768490943272358,0,0.921011011309719,0,0,0,0,0,0.770875234997464,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
41,0.752138869065111,0,0.931203559884136,0,0,0,0,0,0.800818605432182,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
40,0.747949412827462,0,0.920085817524842,0,0,0,0,0,0.71829268292683,0,,,
46,0.776610665154726,0,0.917934409596849,0,0,0,0,0,0.765387484706514,0,,,
41,0.740699382897443,0,0.924415431761891,0,0,0,0,0,0.720733806305361,0,,,
3,0.785714285714286,0,1,0,0,0,0,0,0.785714285714286,0,,,
43,0.739895749799519,0,0.918469782022308,0,0,0,0,0,0.725537654005978,0,,,
43,0.741452212582926,0,0.916796675657942,0,0,0,0,0,0.769541444922359,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
49,0.74786889301175,0,0.906149659863946,0,0,0,0,0,0.738315398886828,0,,,
4,0.72,0,0.913333333333333,0,0,0,0,0,0.78,0,,,
19,0.711943319838057,0,0.886963562753036,0,0,0,0,0,0.701457489878542,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
40,0.725280036133695,0,0.879196025293587,0,0,0,0,0,0.709683830171635,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
3,0.892857142857143,0,0.721428571428571,0,0,0,0,0,0.785714285714286,0,,,
7,0.776428571428571,0,0.853571428571429,0,0,0,0,0,0.842857142857143,0,,,
3,0.785714285714286,0,1,0,0,0,0,0,0.785714285714286,0,,,
41,0.726300323244196,0,0.907107174341967,0,0,0,0,0,0.726224759665841,0,,,
41,0.709882036858234,0,0.915696234415012,0,0,0,0,0,0.729692288317031,0,,,
38,0.755213207844787,0,0.914059624585941,0,0,0,0,0,0.780382775119617,0,,,
38,0.78104001261896,0.908722856091277,0.903738366896262,0.984489195015511,0.810731373889269,0.902045323097955,0.770708239129292,0.961165150638835,0.768662916031337,0.885745833114254,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,1,1,1,0.92,1,1,1,1,1,,,
8,0.917156862745098,0.931372549019608,0.929901960784314,0.975490196078431,0.856862745098039,0.955882352941176,0.877941176470588,0.941176470588235,0.931862745098039,0.931372549019608,,,
28,0.80828364013482,0.930243712730101,0.931138190303344,0.967202488981073,0.819924812030075,0.792196007259528,0.77994555353902,0.928325123152709,0.795942442312678,0.862976406533575,,,
9,0.739298245614035,0.925614035087719,0.899298245614035,0.96140350877193,0.871228070175439,0.947368421052632,0.77859649122807,0.911929824561404,0.720350877192982,0.747368421052632,,,
50,0.796745486313337,0.940277227722772,0.929633080955154,0.960069889341875,0.803198602213162,0.836202679091439,0.812,0.934203843913803,0.794201514269074,0.860896913220734,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,1,1,1,0.98,1,0.92,1,0.8,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,1,1,1,0.92,1,0.94,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,0.9,0.8,1,0.84,0.8,0.96,1,1,0.8,,,
43,0.768983742800904,0.92457169935117,0.893825180433039,0.963184369760152,0.810822337245753,0.885215426113582,0.764372676241161,0.928111103010862,0.794273529197346,0.871874316541518,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.928571428571429,1,0.728571428571428,1,0.957142857142857,0.928571428571429,0.907142857142857,1,0.864285714285714,0.928571428571428,,,
2,0.8,0.8,0.98,0.8,0.96,0.8,0.96,0.8,0.8,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
12,0.818,0.910923076923077,0.891230769230769,0.944615384615384,0.821384615384615,0.990769230769231,0.818615384615385,0.880153846153846,0.837538461538462,0.858461538461538,,,
3,0.785714285714286,1,0.928571428571428,1,0.921428571428572,0.785714285714286,0.85,1,0.785714285714286,1,,,
2,0.8,1,1,1,0.96,1,0.96,1,0.8,1,,,
8,0.708823529411765,0.945098039215686,0.92156862745098,0.92156862745098,0.801470588235294,0.862745098039216,0.820588235294118,0.974019607843137,0.775490196078431,0.897058823529412,,,
13,0.810866910866911,0.88974358974359,0.854090354090354,0.967032967032967,0.820879120879121,0.884004884004884,0.723809523809524,0.905616605616606,0.797069597069597,0.892551892551892,,,
9,0.830175438596491,0.94,0.916491228070175,0.96140350877193,0.796140350877193,0.863157894736842,0.753684210526316,0.926666666666667,0.781052631578947,0.884210526315789,,,
6,0.832967032967033,0.967032967032967,0.95054945054945,0.978021978021978,0.9,0.967032967032967,0.821978021978022,0.994505494505495,0.767032967032967,0.879120879120879,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
9,0.941754385964912,0.705263157894737,0.68,0.996491228070175,0.977543859649123,1,0.968070175438596,0.989122807017544,0.96140350877193,0.578947368421053,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,0.8,0.96,0.8,0.96,0.8,0.9,1,0.8,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,0.8,0.98,0.8,0.94,1,0.98,0.96,1,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
17,0.800616246498599,0.919159663865546,0.877759103641457,0.929411764705882,0.805434173669468,0.873389355742297,0.760448179271709,0.93764705882353,0.807282913165266,0.910924369747899,,,
16,0.849331550802139,0.94298128342246,0.910828877005347,0.899064171122995,0.813970588235294,0.843582887700535,0.76798128342246,0.911163101604278,0.817045454545455,0.879010695187166,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,0.8,0.82,0.8,0.8,1,0.82,0.84,0.8,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,1,1,1,0.82,1,0.82,0.84,0.8,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
41,0.7664287813274,0.901507073590529,0.817648293522522,0.903656437597078,0.81234624910793,0.856932958314093,0.710755215985895,0.920465135804542,0.748180177154612,0.854372192603165,,,
5,0.901818181818182,0.909090909090909,0.912727272727273,0.890909090909091,0.84,0.854545454545455,0.825454545454545,0.92,0.943636363636364,0.818181818181818,,,
1,1,1,1,1,1,1,1,1,1,1,,,
10,0.791948051948052,0.68,0.597402597402597,0.974025974025974,0.785454545454545,1,0.683116883116883,0.876623376623377,0.784935064935065,0.571428571428572,,,
10,0.767012987012987,0.597402597402597,0.597402597402597,0.857142857142857,0.807012987012987,0.883116883116883,0.845454545454546,0.974025974025974,0.785974025974026,0.571428571428572,,,
11,0.761264822134388,0.950197628458498,0.902766798418973,0.948616600790514,0.848418972332016,0.956521739130435,0.766798418972332,0.963241106719368,0.733399209486166,0.897233201581028,,,
6,0.902197802197802,0.938461538461538,0.895604395604395,0.89010989010989,0.869230769230769,0.945054945054945,0.808791208791209,0.982417582417583,0.867032967032967,0.89010989010989,,,
9,0.859649122807017,0.930175438596491,0.92140350877193,0.83859649122807,0.852631578947369,0.898245614035088,0.800350877192982,0.91859649122807,0.876842105263158,0.821052631578948,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
8,0.820588235294117,0.968137254901961,0.956372549019608,0.867647058823529,0.884313725490196,0.950980392156863,0.77156862745098,0.983823529411765,0.826960784313725,0.818627450980392,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,0.8,0.8,0.8,0.94,0.8,0.88,0.9,0.8,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,1,1,1,0.94,0.8,0.86,0.98,1,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,1,1,0.8,0.96,1,0.88,1,1,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
49,0.743102040816327,0.928004947433519,0.898033395176253,0.913048855905999,0.800662956091528,0.842077922077922,0.729939393939394,0.914988249845393,0.728192949907236,0.831267779839208,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
9,0.877894736842105,0.930175438596491,0.898245614035088,0.891228070175439,0.836491228070175,0.933333333333333,0.754035087719298,0.977894736842105,0.862456140350877,0.8,,,
44,0.712168879809329,0.937745999319033,0.910388151174668,0.907660878447395,0.8001974804222,0.82267620020429,0.749107933265237,0.918784473953013,0.729577800476677,0.795743956418114,,,
12,0.766615384615385,0.939076923076923,0.921692307692308,0.930769230769231,0.864307692307692,0.947692307692307,0.771076923076923,0.972615384615385,0.741076923076923,0.872307692307692,,,
10,0.800519480519481,0.966753246753247,0.963376623376623,0.914285714285714,0.859480519480519,0.890909090909091,0.781818181818182,0.940779220779221,0.78,0.857142857142857,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.935714285714286,0.928571428571428,0.928571428571428,1,0.828571428571429,0.928571428571429,0.971428571428572,0.778571428571429,0.892857142857143,0.714285714285714,,,
22,0.721054018445323,0.89931488801054,0.920974967061924,0.903293807641634,0.809934123847167,0.875889328063241,0.74300395256917,0.86163372859025,0.777206851119895,0.752569169960474,,,
1,1,1,1,1,1,1,1,1,1,1,,,
54,0.740150125104254,0.918317116115281,0.903981095357242,0.910091743119266,0.801545732554907,0.812473357427486,0.724290612547493,0.898691502177741,0.756810304883699,0.790714484292466,,,
52,0.733410740203193,0.936267883060336,0.879307484967863,0.921687746216049,0.806585113000208,0.835434376943811,0.764965788928053,0.907746216048103,0.761996682562721,0.783018867924529,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
37,0.77701280227596,0.934133712660028,0.897792318634424,0.924381223328592,0.799658605974395,0.860199146514936,0.765718349928876,0.910617354196301,0.761359886201991,0.772233285917496,,,
1,1,1,1,1,1,1,1,1,1,1,,,
