TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,imaging,normal,RPA
3,0.785714285714286,0.9,1,0.785714285714286,0.935714285714286,0.714285714285714,0.914285714285714,0.928571428571429,0.807142857142857,0.928571428571429,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
8,0.759313725490196,0.858333333333333,0.803921568627451,0.872549019607843,0.863235294117647,0.887254901960784,0.775980392156863,0.899019607843137,0.786764705882353,0.823529411764706,,,
47,0.770041993281075,0.929706047032475,0.858516237402016,0.922844344904815,0.796755319148936,0.82491601343785,0.738384658454647,0.898726203807391,0.747273236282195,0.801231802911534,,,
47,0.757376819708847,0.93521836506159,0.900293952967525,0.922144456886898,0.792911534154535,0.816573348264278,0.764633258678612,0.903356662933931,0.763645016797312,0.784098544232923,,,
4,0.746666666666667,0.7,0.95,0.966666666666667,0.79,0.733333333333333,0.78,0.883333333333334,0.81,0.933333333333333,,,
5,0.754545454545454,0.94,0.885454545454545,0.927272727272728,0.890909090909091,0.909090909090909,0.847272727272727,0.923636363636364,0.832727272727273,0.818181818181818,,,
50,0.733167152009319,0.92377402446127,0.910625509609785,0.921071636575422,0.763652882935352,0.785859056493885,0.771485148514852,0.86788584740827,0.750902737332557,0.752451951077461,,,
13,0.827350427350427,0.874358974358974,0.894261294261294,0.8998778998779,0.831746031746032,0.860805860805861,0.794749694749695,0.888766788766789,0.798901098901099,0.743589743589743,,,
5,0.810909090909091,0.810909090909091,0.850909090909091,0.981818181818182,0.783636363636364,0.854545454545455,0.867272727272727,0.785454545454545,0.845454545454545,0.909090909090909,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.66,0.991428571428572,0.923571428571429,0.785714285714286,0.91,0.957142857142857,0.889285714285714,0.970714285714286,0.692857142857143,0.857142857142857,,,
1,1,1,1,1,1,1,1,1,1,1,,,
5,0.878181818181818,0.805454545454545,0.930909090909091,0.890909090909091,0.74,0.890909090909091,0.672727272727273,0.930909090909091,0.798181818181818,0.745454545454546,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.785714285714286,0.785714285714286,0.885714285714286,0.928571428571429,0.9,0.928571428571429,0.942857142857143,0.864285714285714,0.785714285714286,0.928571428571428,,,
1,1,1,1,1,1,1,1,1,1,1,,,
51,0.754085577472214,0.932691209418794,0.916105082809823,0.912819048455827,0.795077538110091,0.796841365373633,0.754896103325572,0.893713482405658,0.738665817335149,0.783662083205202,,,
5,0.832727272727273,0.938181818181818,0.943636363636364,0.945454545454546,0.745454545454545,0.890909090909091,0.7,0.923636363636364,0.816363636363636,0.636363636363636,,,
20,0.818745644599303,0.874982578397212,0.87006968641115,0.858885017421603,0.803623693379791,0.846341463414634,0.715853658536585,0.867456445993031,0.809616724738676,0.754006968641115,,,
47,0.753320268756999,0.890652295632699,0.897110862262038,0.892021276595745,0.788975363941769,0.81942889137738,0.724986002239642,0.885638297872341,0.761136618141097,0.77127659574468,,,
4,0.886666666666667,0.8,0.866666666666667,0.766666666666667,0.816666666666667,0.8,0.84,0.826666666666667,0.86,0.666666666666667,,,
5,0.774545454545454,0.896363636363636,0.890909090909091,0.981818181818182,0.790909090909091,0.981818181818182,0.823636363636364,0.772727272727273,0.772727272727273,0.654545454545455,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.796666666666667,0.983333333333333,0.866666666666667,0.966666666666667,0.8,0.8,0.813333333333333,0.8,0.766666666666667,0.666666666666667,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.83,0.993333333333333,0.866666666666667,1,0.81,0.8,0.83,0.8,0.823333333333334,0.666666666666667,,,
1,1,1,1,1,1,1,1,1,1,1,,,
43,0.818006852810381,0.889892104687614,0.866045782605526,0.859189327112342,0.789943136254283,0.803528468323978,0.740205584311438,0.896599110592695,0.804975577750237,0.803091054895385,,,
4,0.89,0.8,0.866666666666667,0.766666666666667,0.816666666666667,0.8,0.84,0.826666666666667,0.833333333333333,0.666666666666667,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.80989010989011,0.949450549450549,0.873626373626374,0.989010989010989,0.758241758241758,0.846153846153847,0.79010989010989,0.77032967032967,0.892307692307692,0.681318681318681,,,
5,0.701818181818182,0.941818181818182,0.901818181818182,0.945454545454546,0.790909090909091,0.981818181818182,0.841818181818182,0.812727272727273,0.798181818181818,0.654545454545455,,,
7,0.797142857142857,0.937142857142857,0.820714285714286,0.971428571428572,0.751428571428571,0.878571428571428,0.802142857142857,0.726428571428571,0.807142857142857,0.6,,,
5,0.890909090909091,0.938181818181818,0.867272727272727,0.927272727272728,0.776363636363636,0.890909090909091,0.872727272727273,0.705454545454545,0.945454545454545,0.690909090909091,,,
15,0.785967741935484,0.891854838709677,0.896693548387097,0.860483870967742,0.82258064516129,0.855645161290323,0.795322580645161,0.866532258064516,0.784112903225806,0.756451612903226,,,
5,0.883636363636363,0.947272727272727,0.858181818181818,0.945454545454546,0.790909090909091,0.981818181818182,0.809090909090909,0.821818181818182,0.850909090909091,0.654545454545455,,,
2,1,0.8,0.8,1,0.84,1,0.92,0.8,1,0.8,,,
3,0.785714285714286,0.928571428571428,0.935714285714286,1,0.957142857142857,0.785714285714286,0.95,1,0.785714285714286,0.714285714285714,,,
1,1,1,1,1,1,1,1,1,1,1,,,
44,0.753357167177392,0.919138576779026,0.900272386789241,0.91331290432414,0.786210418794689,0.809056860742254,0.750211099761662,0.887524685052775,0.775444330949949,0.789070480081716,,,
8,0.777450980392157,0.931862745098039,0.893137254901961,0.897058823529412,0.870588235294118,0.990196078431372,0.844117647058824,0.943627450980392,0.783333333333333,0.823529411764706,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,0.8,0.8,0.8,0.96,0.8,0.88,1,0.8,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,1,1,1,0.96,1,0.84,1,1,1,,,
2,1,1,1,1,0.96,1,0.9,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
41,0.739796817933756,0.92397044624491,0.920679232609882,0.935980857226817,0.755480458419042,0.781285420427354,0.719125981277025,0.864602661517149,0.734108559674237,0.826707526971999,,,
47,0.749319708846585,0.907088465845465,0.851492161254199,0.898964165733483,0.787116461366181,0.807138857782755,0.765181970884658,0.888328667413214,0.755431131019037,0.770072788353864,,,
47,0.764871220604703,0.948986562150056,0.91028555431131,0.903835386338186,0.786797312430011,0.806270996640538,0.761105823068309,0.892527995520717,0.775243561030235,0.767273236282195,,,
47,0.727085666293393,0.944980403135498,0.90244960806271,0.906802911534155,0.789406494960806,0.830711086226204,0.760366741321389,0.893650615901456,0.734476483762598,0.768365061590146,,,
47,0.773367861142217,0.937782754759238,0.90489921612542,0.900531914893617,0.786704927211646,0.823656215005599,0.758541433370661,0.889333706606943,0.755293952967525,0.768589025755879,,,
3,0.778571428571429,0.9,0.928571428571429,0.928571428571429,0.871428571428571,0.928571428571429,0.992857142857143,0.821428571428571,0.864285714285714,0.714285714285714,,,
18,0.753816974869607,0.862446657183499,0.855618776671408,0.833570412517781,0.76533902323376,0.677572309151256,0.706164058795638,0.802939781887151,0.77226173541963,0.599810336652442,,,
64,0.676191860465116,0.910311940966011,0.908331842576029,0.807267441860465,0.797345706618963,0.714557245080501,0.820693202146691,0.882986359570662,0.683383273703041,0.77485465116279,,,
67,0.833023119695639,0.921944200565798,0.915539947322212,0.826446200370696,0.774134230806751,0.715891132572432,0.722749975612135,0.870614574187884,0.853478685006341,0.768042142230026,,,
3,0.928571428571429,0.821428571428571,0.928571428571429,0.785714285714286,0.9,0.928571428571429,0.935714285714286,0.8,0.928571428571429,1,,,
3,0.928571428571429,0.785714285714286,0.8,1,0.9,0.928571428571429,0.935714285714286,0.935714285714286,0.928571428571429,0.928571428571428,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
41,0.740317367029092,0.924079593635867,0.904076235254607,0.918937072331137,0.764644641282902,0.796272196801142,0.762046093782797,0.865538810293439,0.737215062339952,0.797615549305235,,,
41,0.783640485286092,0.927408589060073,0.900251878594517,0.936820452541875,0.766718441711095,0.789009697325889,0.747353175769279,0.865967003904118,0.778972335334369,0.812728264976281,,,
41,0.731875236136182,0.918315771797994,0.86288988707443,0.93342009151589,0.766223080475211,0.783216489651988,0.755841484404517,0.864858738088241,0.711771126317115,0.796314176566895,,,
6,0.794505494505495,0.964835164835164,0.928571428571428,0.923076923076923,0.925274725274725,0.923076923076923,0.94945054945055,0.975824175824176,0.782417582417583,0.879120879120879,,,
10,0.760519480519481,0.972207792207792,0.917402597402597,0.883116883116883,0.884155844155844,0.838961038961039,0.796103896103896,0.939220779220779,0.756623376623377,0.862337662337662,,,
43,0.734847269811183,0.935988189837428,0.897823868192753,0.927170664139389,0.790522709047168,0.82827877815849,0.75733396515273,0.885751257563607,0.73279871692061,0.778085587227528,,,
1,1,1,1,1,1,1,1,1,1,1,,,
39,0.781815968841285,0.681966893865628,0.716601752677702,0.780185004868549,0.761518987341772,0.717478091528724,0.783242453748783,0.681976630963973,0.767877312560857,0.6547711781889,,,
38,0.750333876649666,0.736516115463484,0.815463483884537,0.856038698143961,0.781024238918976,0.676954624323045,0.770561017929439,0.67511961722488,0.773158420526842,0.51948051948052,,,
3,0.885714285714286,0.871428571428571,0.885714285714286,0.785714285714286,0.9,0.928571428571429,0.928571428571429,0.8,0.842857142857143,1,,,
3,0.928571428571429,0.828571428571429,0.714285714285714,1,0.885714285714286,0.928571428571429,0.95,0.935714285714286,0.928571428571429,0.928571428571428,,,
41,0.822480164560682,0.920834557743168,0.831468032408379,0.847445531253936,0.854632467150833,0.783762226606775,0.700772427689853,0.8527013979262,0.795764241635532,0.720750598211662,,,
20,0.743344947735192,0.661289198606272,0.779407665505227,0.809407665505227,0.819059233449477,0.715679442508711,0.807770034843206,0.818048780487805,0.795574912891986,0.537630662020906,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,0.98,0.8,1,0.96,1,0.84,1,0.8,0.8,,,
9,0.783157894736842,0.851578947368421,0.82,0.849122807017544,0.814385964912281,0.817543859649123,0.812982456140351,0.836140350877193,0.808421052631579,0.8,,,
27,0.636334776334776,0.941298701298701,0.905670995670995,0.88037518037518,0.873953823953824,0.918181818181818,0.792279942279942,0.936782106782107,0.667922077922078,0.65007215007215,,,
15,0.686209677419355,0.933467741935484,0.854677419354839,0.891935483870968,0.866774193548387,0.941129032258065,0.760806451612903,0.942338709677419,0.729677419354839,0.760483870967742,,,
10,0.791168831168831,0.964415584415584,0.908571428571429,0.937662337662338,0.836883116883117,0.87012987012987,0.757922077922078,0.918181818181818,0.811168831168831,0.779220779220779,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
50,0.768500873616773,0.890755969714618,0.889870704717531,0.916528829353524,0.771158998252767,0.776051252184042,0.708316831683168,0.860584740827024,0.765181129877694,0.806453115899825,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.8,0.79,0.746666666666667,1,0.813333333333333,1,0.926666666666667,0.913333333333333,0.873333333333333,0.7,,,
83,0.665019015325631,0.938618631927195,0.904937800818328,0.901640780401331,0.837159244334051,0.828480732167334,0.7935244828759,0.888308408999557,0.678191122058808,0.73238376946623,,,
94,0.688028226594856,0.930655361808777,0.888993405499564,0.875397714143515,0.847067669172932,0.836442169252919,0.787267814927389,0.901430526671288,0.675245560710286,0.684932188627597,,,
47,0.726094624860022,0.943068309070549,0.8901679731243,0.891601343784994,0.797961926091825,0.800979843225084,0.757183650615901,0.893334266517358,0.754734042553191,0.767525195968645,,,
73,0.669839590778925,0.946493740035814,0.890270421385881,0.895178656431103,0.833167609879939,0.849655078617897,0.786471374925387,0.899746881351578,0.678351177568399,0.723677549509252,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.797857142857143,0.792142857142857,0.898571428571428,0.735714285714286,0.742142857142857,0.685714285714286,0.78,0.756428571428572,0.763571428571429,0.75,,,
2,1,1,1,1,0.96,1,0.98,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,0.88,0.8,1,0.94,1,0.9,0.96,0.8,0.8,,,
7,0.908571428571428,0.885714285714286,0.854285714285714,0.857142857142857,0.809285714285714,0.885714285714286,0.760714285714286,0.803571428571429,0.837857142857143,0.671428571428572,,,
3,0.885714285714286,0.9,0.928571428571428,1,0.914285714285714,0.928571428571429,0.971428571428571,0.935714285714286,0.957142857142857,0.928571428571429,,,
1,1,1,1,1,1,1,1,1,1,1,,,
94,0.665825201301125,0.933932704100677,0.87471195719796,0.901153593202865,0.871842371887164,0.851525978065732,0.826301214027977,0.901788513837786,0.667022876339785,0.719966583124478,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
71,0.671705407268787,0.947048491414688,0.913670015430579,0.901744968646377,0.823821366427,0.817508782297515,0.770926491349026,0.887273876358383,0.688456613808726,0.75053350405463,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,0.84,1,1,0.82,0.8,0.84,0.82,1,0.8,,,
2,0.8,1,1,1,0.82,0.8,0.84,0.82,0.8,0.8,,,
2,1,1,1,1,0.82,0.8,0.84,0.84,1,0.8,,,
2,1,1,1,1,0.82,0.8,0.84,0.84,1,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
51,0.732350744629443,0.935054694020999,0.873072529982867,0.905197030268418,0.780657206870799,0.791306066862892,0.735166717919431,0.870966041382946,0.711872336686729,0.788208935553311,,,
54,0.751057362616996,0.945156148642387,0.873159114076546,0.931850616254286,0.778452414048744,0.784468538596979,0.74023352793995,0.864816977110555,0.754339727550737,0.772365860439256,,,
51,0.778965865659184,0.951621051706717,0.899371787549972,0.91870579449106,0.793647585994816,0.81999297104951,0.74883802662215,0.889083161270483,0.746716162193033,0.730242059482494,,,
2,1,1,1,1,0.98,1,0.96,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.785714285714286,1,0.928571428571428,1,0.978571428571428,1,0.9,1,0.785714285714286,0.928571428571429,,,
2,1,1,1,1,0.96,1,0.94,1,1,1,,,
2,1,1,1,1,0.96,1,0.94,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,1,1,1,0.98,1,0.94,1,0.8,1,,,
15,0.783387096774194,0.902822580645161,0.894838709677419,0.872580645161291,0.814032258064516,0.837903225806451,0.819677419354839,0.803548387096774,0.809677419354839,0.670967741935484,,,
7,0.722142857142857,0.927857142857143,0.939285714285714,0.828571428571429,0.742142857142857,0.685714285714286,0.757142857142857,0.795714285714286,0.75,0.75,,,
2,0.8,1,1,1,0.96,1,0.84,1,0.8,1,,,
50,0.728740827023879,0.926490390215492,0.861274315666861,0.917693651718113,0.776158415841584,0.779732090856145,0.732573092603378,0.865064647641235,0.734061735585323,0.779033197437391,,,
