TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,lang,normal,RPA
11,0.789723320158103,0,0,0,0,0,0,0,0.783794466403162,0,,,
15,0.826290322580645,0,0.925967741935484,0,0,0,0,0,0.79741935483871,0,,,
85,0.760434396524828,0,0.863847169222646,0,0,0,0,0,0.758715050279598,0,,,
11,0.758498023715415,0,0.935770750988142,0,0,0,0,0,0.761462450592885,0,,,
2,0.8,0,1,0,0,0,0,0,0.8,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
11,0.796245059288538,0,0.953557312252964,0,0,0,0,0,0.820750988142292,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
3,0.978571428571428,0,0.928571428571429,0,0,0,0,0,0.935714285714286,0,,,
7,0.836428571428571,0,0.817857142857143,0,0,0,0,0,0.814285714285714,0,,,
57,0.744237355006707,0,0.939024698177227,0,0,0,0,0,0.752319103606092,0,,,
6,0.762637362637363,0,0.935164835164835,0,0,0,0,0,0.8,0,,,
57,0.755609563639233,0,0.960871143375681,0,0,0,0,0,0.739504458297167,0,,,
57,0.756291328020201,0,0.947882900654936,0,0,0,0,0,0.726945474631106,0,,,
45,0.773422519509476,0,0.933065774804905,0,0,0,0,0,0.753505335244466,0,,,
7,0.802142857142857,0,0.946428571428571,0,0,0,0,0,0.787857142857143,0,,,
38,0.787764866712235,0,0.901577369998423,0,0,0,0,0,0.803012776696987,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
19,0.757206477732793,0,0.882267206477733,0,0,0,0,0,0.772793522267206,0,,,
9,0.768070175438597,0,0.772631578947369,0,0,0,0,0,0.792631578947369,0,,,
45,0.76232839624144,0,0.931304347826087,0,0,0,0,0,0.755152094282529,0,,,
23,0.823889916743756,0,0.871970397779834,0,0,0,0,0,0.827705827937095,0,,,
21,0.812624584717608,0,0.880277861673211,0,0,0,0,0,0.758109332527937,0,,,
21,0.777348233162187,0,0.919389912413169,0,0,0,0,0,0.749290244639082,0,,,
21,0.754575656901239,0,0.96118997281788,0,0,0,0,0,0.802295379039565,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
3,0.8,0,0.914285714285714,0,0,0,0,0,0.842857142857143,0,,,
2,1,0,0.8,0,0,0,0,0,1,0,,,
6,0.775824175824176,0,0.984615384615385,0,0,0,0,0,0.759340659340659,0,,,
22,0.795889328063241,0,0.863847167325428,0,0,0,0,0,0.809749670619236,0,,,
3,0.907142857142857,0,0.714285714285714,0,0,0,0,0,0.842857142857143,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
21,0.770643310178194,0,0.909966777408638,0,0,0,0,0,0.745998187858653,0,,,
2,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
4,0.846666666666667,0,0.95,0,0,0,0,0,0.856666666666667,0,,,
11,0.785375494071146,0,0.793083003952569,0,0,0,0,0,0.790513833992095,0,,,
10,0.768311688311689,0,0.86987012987013,0,0,0,0,0,0.764675324675325,0,,,
21,0.789157354273633,0,0.949803684687406,0,0,0,0,0,0.803171247357294,0,,,
102,0.764036439107966,0,0.894967614324916,0,0,0,0,0,0.758389213132566,0,,,
24,0.741020408163265,0,0.808367346938776,0,0,0,0,0,0.780367346938776,0,,,
32,0.749178321678322,0,0.905865384615385,0,0,0,0,0,0.736162587412587,0,,,
113,0.751201451056592,0,0.915026807203577,0,0,0,0,0,0.761480726102809,0,,,
33,0.742222044855934,0,0.907095538351026,0,0,0,0,0,0.656141751137361,0,,,
15,0.830806451612903,0,0.942338709677419,0,0,0,0,0,0.83241935483871,0,,,
108,0.754753684052293,0,0.927541725973215,0,0,0,0,0,0.770754942995251,0,,,
2,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
24,0.720612244897959,0,0.920551020408163,0,0,0,0,0,0.724571428571429,0,,,
57,0.782548725637181,0,0.927046476761619,0,0,0,0,0,0.770733054525369,0,,,
4,0.89,0,0.7,0,0,0,0,0,0.906666666666667,0,,,
3,0.842857142857143,0,0.714285714285714,0,0,0,0,0,0.842857142857143,0,,,
24,0.788918367346939,0,0.889489795918368,0,0,0,0,0,0.802428571428571,0,,,
40,0.748211382113821,0,0.921928635953026,0,0,0,0,0,0.753396567299006,0,,,
4,0.89,0,0.75,0,0,0,0,0,0.83,0,,,
15,0.801048387096774,0,0.908629032258065,0,0,0,0,0,0.773306451612903,0,,,
2,1,0,1,0,0,0,0,0,1,0,,,
2,1,0,1,0,0,0,0,0,1,0,,,
5,0.818181818181818,0,0.972727272727273,0,0,0,0,0,0.861818181818182,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
113,0.756653582808919,0,0.918228693248853,0,0,0,0,0,0.774844727506263,0,,,
5,0.86,0,0.976363636363636,0,0,0,0,0,0.852727272727273,0,,,
111,0.761523278563637,0,0.916357757501255,0,0,0,0,0,0.772155539588275,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
4,0.776666666666667,0,0.906666666666667,0,0,0,0,0,0.786666666666667,0,,,
58,0.763429693236824,0,0.891711249981268,0,0,0,0,0,0.761016949152542,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
56,0.764674961740635,0,0.931866724332956,0,0,0,0,0,0.752084303679553,0,,,
56,0.768006853416728,0,0.932959611417925,0,0,0,0,0,0.75896766251913,0,,,
45,0.751638795986622,0,0.944542124542124,0,0,0,0,0,0.774333492594362,0,,,
56,0.738934726196021,0,0.923283318916761,0,0,0,0,0,0.7121515070863,0,,,
56,0.776615210592854,0,0.935695987757003,0,0,0,0,0,0.775144720207599,0,,,
18,0.807444286391655,0,0.873115220483642,0,0,0,0,0,0.793788525367473,0,,,
25,0.761339366515837,0,0.935384615384615,0,0,0,0,0,0.73889592760181,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
3,0.864285714285714,0,0.728571428571429,0,0,0,0,0,0.885714285714286,0,,,
6,0.745054945054945,0,0.850549450549451,0,0,0,0,0,0.758241758241758,0,,,
56,0.730106793532504,0,0.896688069731852,0,0,0,0,0,0.726848093685541,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
56,0.744652006121499,0,0.914774768780358,0,0,0,0,0,0.733229090425178,0,,,
111,0.744524689648008,0.902966523538273,0.902668291289368,0.935771854493828,0.64325038523469,0.764314282251502,0.659114046782208,0.908339032498225,0.770977110999533,0.838099710857559,,,
37,0.812403982930299,0.89128307254623,0.890850640113798,0.956813655761024,0.684796586059744,0.724836415362731,0.637120910384068,0.935231863442389,0.824950213371266,0.870440967283073,,,
98,0.75395747592992,0.917106944300562,0.914280691510569,0.967938998395851,0.643740209512508,0.763056860953888,0.650611051988862,0.923271145098556,0.767898188347789,0.881597493635202,,,
102,0.735806995305819,0.911513420902342,0.90603028234737,0.968057277374602,0.650548954604338,0.766639272332187,0.646012174227968,0.931793957459849,0.735957431990082,0.836742767199231,,,
7,0.815,0.886428571428571,0.887142857142857,0.957142857142857,1,0.978571428571428,0.707857142857143,0.947142857142857,0.749285714285714,0.721428571428571,,,
7,0.758571428571429,0.926428571428571,0.908571428571429,0.985714285714286,1,0.964285714285714,0.699285714285714,0.958571428571429,0.772857142857143,0.75,,,
4,0.79,0.7,0.7,0.9,1,1,0.77,0.966666666666667,0.86,0.666666666666667,,,
56,0.770156031672101,0.907119568833589,0.898333222436623,0.967529443076718,0.664147647880764,0.753909109055825,0.646819482334154,0.931558985960476,0.768708829596114,0.879848958679886,,,
66,0.699056324665123,0.910861958151825,0.923377643566174,0.944675120637415,0.662083635139409,0.760785954030259,0.645217861478663,0.933158200793707,0.687590414298977,0.881800838595811,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.8,0.873571428571428,0.92,0.978571428571428,1,0.978571428571428,0.696428571428572,0.974285714285715,0.749285714285714,0.821428571428572,,,
7,0.772857142857143,0.934285714285714,0.914285714285714,0.992857142857143,0.928571428571429,0.921428571428572,0.706428571428571,0.957857142857143,0.761428571428571,0.635714285714286,,,
1,1,1,1,1,1,1,1,1,1,1,,,
44,0.748014981273408,0.90467824310521,0.910143003064352,0.915832482124617,0.680520939734423,0.680592441266599,0.671620701395983,0.923905345590739,0.751842015662241,0.885869935308138,,,
56,0.749193226428904,0.919668640628119,0.919525583871182,0.979140328697851,0.664706567303214,0.722519795062879,0.637352784616408,0.942145185973784,0.726951227626589,0.894470689999335,,,
20,0.755993031358885,0.909337979094077,0.909581881533101,0.942857142857143,0.704390243902439,0.854006968641115,0.688118466898955,0.943344947735192,0.765853658536585,0.824738675958188,,,
7,0.822857142857143,0.929285714285714,0.924285714285714,0.985714285714286,0.935,0.914285714285714,0.725714285714286,0.940714285714286,0.805,0.9,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.682417582417582,0.813186813186813,0.850549450549451,0.967032967032967,1,0.758241758241758,0.871428571428572,0.820879120879121,0.721978021978022,0.824175824175824,,,
56,0.750076518730454,0.919384190564908,0.912089959411804,0.971854414798058,0.666757601969526,0.789656663783353,0.633761394637035,0.945237540754541,0.712607292567703,0.889630048572759,,,
56,0.737174795395569,0.927465233881163,0.930407878102335,0.979855612482534,0.664583471954222,0.728025816754275,0.639167609288709,0.946688069731852,0.725184643023488,0.901324106726995,,,
1,1,1,1,1,1,1,1,1,1,1,,,
56,0.764086100206268,0.928586399627387,0.921252245658394,0.986692394703573,0.665581542351454,0.723750748552798,0.638300951493779,0.945492048705835,0.708698183511877,0.889696586599242,,,
56,0.826372346796194,0.93228258699847,0.935235211923614,0.977659857608623,0.662650542284916,0.749484330294764,0.638174529243463,0.94824173265021,0.828636303147249,0.906247920686673,,,
56,0.744139663317586,0.925901590258833,0.926643489254109,0.983914432097944,0.665574888548806,0.714668307937987,0.638558786346397,0.940371947568035,0.725627120899594,0.900974782087963,,,
1,1,1,1,1,1,1,1,1,1,1,,,
56,0.750479073790672,0.927824539224167,0.912327832856477,0.983315589859605,0.665450129749152,0.715250515669705,0.633102668174862,0.94689766451527,0.744988023155233,0.882710093818617,,,
45,0.730377448638318,0.938420130594044,0.940258002866699,0.967510750119446,0.66599458512502,0.841376015289059,0.655193502150024,0.942529065137761,0.724825609173435,0.871094123268036,,,
45,0.764242713807931,0.936757445453098,0.930536709667145,0.978181239050805,0.66943143812709,0.80315336837076,0.643089663959229,0.946653925784361,0.725539098582577,0.863035515209428,,,
18,0.772830725462304,0.910099573257468,0.8950213371266,0.970128022759601,0.728402086296823,0.732100521574206,0.707586533902324,0.926458036984353,0.753579895685159,0.814604077761973,,,
18,0.742342342342342,0.92076813655761,0.810478899952584,0.976766239924135,0.728307254623044,0.738264580369844,0.704788999525842,0.930014224751067,0.719582740635372,0.802275960170697,,,
15,0.758145161290323,0.809596774193549,0.796451612903226,0.970967741935484,0.926854838709677,0.84758064516129,0.69758064516129,0.885241935483871,0.753548387096774,0.770161290322581,,,
15,0.787258064516129,0.868870967741936,0.852903225806452,0.989516129032258,0.926129032258065,0.84758064516129,0.688951612903226,0.883306451612903,0.794758064516129,0.810483870967742,,,
11,0.7800395256917,0.837549407114625,0.788932806324111,0.994071146245059,0.945849802371541,0.907114624505929,0.682411067193676,0.960671936758893,0.790909090909091,0.83201581027668,,,
14,0.79448275862069,0.840886699507389,0.784532019704433,0.994088669950739,0.923054187192118,0.865024630541872,0.685024630541872,0.905024630541872,0.805221674876847,0.833497536945813,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
15,0.755322580645161,0.783145161290323,0.748790322580645,0.975,0.926129032258065,0.84758064516129,0.693467741935484,0.883225806451613,0.7725,0.815322580645161,,,
15,0.773467741935484,0.85508064516129,0.821935483870968,0.992741935483871,0.926854838709677,0.849193548387097,0.692822580645161,0.877903225806452,0.766129032258065,0.80241935483871,,,
1,1,1,1,1,1,1,1,1,1,1,,,
64,0.803919946332737,0.939929561717352,0.942830948121646,0.910889982110912,0.660157647584973,0.757792933810376,0.642491055456172,0.932871198568873,0.812495527728086,0.823781305903399,,,
56,0.737717080311398,0.926413933062745,0.9158293965001,0.984596446869386,0.659860935524652,0.726262559052499,0.637108257369087,0.947737707099607,0.733074389513607,0.898180184975714,,,
5,0.827272727272727,0.783636363636364,0.861818181818182,0.927272727272728,0.963636363636364,1,0.736363636363636,0.943636363636364,0.789090909090909,0.818181818181818,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
54,0.746475766842739,0.896491520711704,0.889956445185803,0.976387730516171,0.670864609396719,0.736057825966083,0.647400611620795,0.923132239829488,0.762555833565008,0.886386803817996,,,
1,1,1,1,1,1,1,1,1,1,1,,,
11,0.803359683794467,0.841699604743083,0.812648221343874,0.986166007905138,0.942490118577075,0.913043478260869,0.681422924901186,0.959881422924901,0.76205533596838,0.83201581027668,,,
10,0.827012987012987,0.788311688311688,0.790909090909091,0.987012987012987,0.955064935064935,0.916883116883117,0.695584415584416,0.955324675324675,0.84051948051948,0.779220779220779,,,
10,0.763896103896104,0.786493506493507,0.786753246753247,0.994805194805195,0.955064935064935,0.916883116883117,0.692727272727273,0.955324675324675,0.811428571428571,0.779220779220779,,,
1,1,1,1,1,1,1,1,1,1,1,,,
56,0.784336948566106,0.927977576685075,0.921182380730587,0.970789806374343,0.665059218843569,0.77026082906381,0.642434626388981,0.939086100206268,0.748100339343935,0.884539889546876,,,
14,0.747881773399015,0.916748768472906,0.902758620689655,0.983251231527094,0.977635467980295,0.930049261083744,0.69615763546798,0.934285714285714,0.743645320197044,0.887684729064039,,,
56,0.736664116042318,0.927965932530441,0.923368154900526,0.979040521658128,0.66344733515204,0.753326901324107,0.636862066671103,0.945500365959146,0.701537028411737,0.89026215982434,,,
14,0.749655172413793,0.916354679802955,0.920197044334975,0.979310344827586,0.977635467980295,0.911330049261084,0.695369458128079,0.930935960591133,0.736650246305419,0.888669950738916,,,
14,0.767389162561576,0.928275862068965,0.925615763546798,0.984236453201971,0.977931034482759,0.9064039408867,0.679507389162562,0.931822660098522,0.745911330049261,0.885714285714286,,,
25,0.737085972850679,0.909466063348416,0.888579185520362,0.977556561085973,0.657647058823529,0.861357466063349,0.705610859728507,0.933773755656109,0.712977375565611,0.888506787330317,,,
1,1,1,1,1,1,1,1,1,1,1,,,
46,0.744662946495181,0.936537256423264,0.941240189788428,0.971740622482171,0.658276386858047,0.819999403181045,0.6567157052908,0.932195398525857,0.752615559070156,0.851033988839486,,,
2,0.8,1,0.94,1,1,1,0.94,0.8,0.8,0.8,,,
26,0.754700854700855,0.869859700048379,0.821432027092404,0.946944041283664,0.667585873246251,0.870666021609418,0.68598613126915,0.918916303821964,0.73912272214159,0.799387195613611,,,
47,0.745282754759238,0.946825307950728,0.928992161254199,0.967049272116462,0.674518477043673,0.806746920492721,0.656063829787234,0.927959126539754,0.73946248600224,0.872088465845465,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
56,0.777739703240402,0.934119036529377,0.935923880497704,0.965050901590259,0.663821611551002,0.812179785747555,0.63971987490851,0.939837979905516,0.746426907977909,0.890694656996474,,,
56,0.770111118504225,0.920495375607159,0.913377470224233,0.978291968860203,0.664679952092621,0.755506021691397,0.648596047641227,0.92811896999135,0.730219908177524,0.886402954288376,,,
2,1,1,1,1,1,1,0.8,1,1,1,,,
2,1,1,1,1,1,1,0.8,1,1,1,,,
47,0.751229003359463,0.93486562150056,0.906567749160134,0.941489361702127,0.6693281075028,0.836366181410974,0.650291153415454,0.933541433370661,0.690657894736842,0.858454647256439,,,
2,1,1,1,1,1,1,0.84,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
20,0.763135888501742,0.90602787456446,0.865644599303136,0.913588850174216,0.709616724738676,0.742508710801394,0.68808362369338,0.929721254355401,0.743519163763066,0.801742160278746,,,
57,0.755751597885268,0.915102974828375,0.909475262368816,0.953318077803204,0.661409295352324,0.775428075435966,0.64213840448197,0.937373944606644,0.724737631184408,0.895525921249901,,,
1,1,1,1,1,1,1,1,1,1,1,,,
57,0.757973644756569,0.928946579341908,0.922480864830743,0.986143770220153,0.66351140219364,0.726221099976328,0.63190878245088,0.944750256450722,0.76117888424209,0.894058234040874,,,
1,1,1,1,1,1,1,1,1,1,1,,,
33,0.717742836619044,0.923218133929284,0.919019873892569,0.976933514246947,0.645270971346476,0.737010136483359,0.652358528214542,0.943874211828558,0.702945167212068,0.888339053396121,,,
33,0.725556708436428,0.946420304892649,0.913440817303855,0.96695666054753,0.648168249660787,0.774762550881954,0.659062973900551,0.930529172320217,0.709649612898077,0.891691276239125,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.71978021978022,0.835164835164835,0.818681318681319,0.857142857142857,1,0.758241758241758,0.867032967032967,0.820879120879121,0.818681318681319,0.813186813186813,,,
57,0.754567979168311,0.919509192772035,0.922548725637181,0.958510218574922,0.662963781267261,0.758841631815671,0.63003235224493,0.931006075909414,0.737572792551093,0.892669454746311,,,
57,0.760202004261027,0.936188747731398,0.913668428943423,0.983666061705989,0.647597254004577,0.722591335910992,0.633965122701807,0.940055235540125,0.726669296930482,0.894799968436834,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
50,0.778390215492137,0.926569598136284,0.926606872451951,0.945602795573675,0.670054746651136,0.748421665695982,0.64105066977286,0.947259172976121,0.77900757134537,0.895958066394875,,,
47,0.719888017917133,0.925688689809631,0.924549272116461,0.948824188129899,0.674588465845465,0.814669652855543,0.652018477043673,0.946170212765957,0.686131019036954,0.872200447928331,,,
47,0.732256438969765,0.93511758118701,0.914594064949608,0.945632698768197,0.67072228443449,0.78969764837626,0.642900335946249,0.950156774916013,0.69942889137738,0.872060470324748,,,
36,0.800222139948167,0.938880661483401,0.895945945945946,0.947550290016043,0.682963100086388,0.694434160187585,0.633789954337899,0.954646427249167,0.792879180550413,0.881587066518573,,,
36,0.836572874244107,0.931340244353943,0.906546957916821,0.946254473651734,0.67258422806368,0.690053066765395,0.631605578180921,0.95857089966679,0.87417006047143,0.864864864864865,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.923333333333334,1,0.953333333333333,1,1,0.966666666666667,0.806666666666667,0.966666666666667,0.833333333333333,0.933333333333333,,,
1,1,1,1,1,1,1,1,1,1,1,,,
59,0.759228030195129,0.922603617718274,0.905234297108674,0.928827802307364,0.662815838199687,0.782011109528557,0.646114513602051,0.919111237715425,0.75636803874092,0.890713573565019,,,
7,0.797142857142857,0.881428571428571,0.902857142857143,0.971428571428572,0.982857142857143,0.828571428571429,0.712857142857143,0.864285714285714,0.774285714285714,0.857142857142857,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.896666666666667,0.996666666666667,0.68,0.966666666666667,1,1,0.743333333333333,0.966666666666667,0.916666666666667,0.866666666666667,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
33,0.717407614334744,0.883789608109187,0.827671801420704,0.944289248942454,0.652454306010057,0.825125708356613,0.683574108069279,0.906840130896321,0.719035836858488,0.802777556069918,,,
2,0.8,0.88,0.98,0.8,1,0.8,0.98,0.8,0.8,0.8,,,
6,0.813186813186813,0.949450549450549,0.879120879120879,0.989010989010989,0.931868131868132,0.989010989010989,0.726373626373626,0.969230769230769,0.732967032967033,0.912087912087912,,,
2,1,1,0.8,1,1,1,0.8,1,1,1,,,
25,0.777303167420815,0.921628959276018,0.863330316742081,0.948778280542986,0.656995475113122,0.764886877828054,0.680235294117647,0.879493212669683,0.763511312217195,0.843800904977375,,,
2,0.8,1,0.8,0.8,1,0.8,0.94,0.8,0.8,0.8,,,
9,0.795789473684211,0.781754385964912,0.783859649122807,0.975438596491228,0.974736842105263,0.947368421052632,0.668070175438597,0.957894736842105,0.757543859649123,0.884210526315789,,,
15,0.746290322580645,0.810241935483871,0.698870967741936,0.969354838709677,0.925322580645161,0.793548387096774,0.690241935483871,0.881129032258065,0.791048387096774,0.820967741935484,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
