TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,lang,normal,RPA
56,0.821546676425577,0.930920220906248,0.903787677157495,0.908776365692994,0.66749783751414,0.899860270144388,0.64114545212589,0.940997405016968,0.826097877436955,0.886203340208929,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,1,0.8,1,1,1,0.98,0.82,0.8,1,,,
4,0.873333333333333,0.946666666666667,0.88,0.833333333333333,1,0.966666666666667,0.873333333333333,0.733333333333333,0.926666666666667,0.866666666666667,,,
13,0.773992673992674,0.934432234432235,0.940293040293041,0.93040293040293,0.996459096459097,0.886446886446887,0.698656898656899,0.942002442002442,0.713797313797314,0.854700854700855,,,
13,0.808791208791209,0.964835164835165,0.947374847374847,0.942612942612943,0.995604395604396,0.884004884004884,0.683150183150183,0.966422466422467,0.847985347985348,0.876678876678877,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
47,0.733947368421053,0.914930011198208,0.925652295632699,0.923768197088466,0.671917693169093,0.818561030235163,0.65256718924972,0.945705487122061,0.718449048152296,0.903331466965286,,,
55,0.727851877851878,0.94497191997192,0.918878553878554,0.968515268515269,0.662232362232362,0.773920673920674,0.631869076869077,0.947520182520183,0.716491751491752,0.888890838890839,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.796947496947497,0.924053724053724,0.914774114774115,0.925518925518926,0.995482295482296,0.936507936507937,0.695360195360195,0.952258852258852,0.8,0.862026862026862,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.75042735042735,0.912698412698413,0.956288156288156,0.946275946275947,0.997435897435897,0.907203907203907,0.694383394383394,0.971916971916972,0.780586080586081,0.901098901098901,,,
13,0.80964590964591,0.953235653235653,0.942124542124542,0.951159951159951,0.996581196581197,0.879120879120879,0.681196581196581,0.970451770451771,0.828815628815629,0.876678876678877,,,
55,0.740393120393121,0.93990873990874,0.918060723060723,0.978308178308178,0.661447876447877,0.733696033696034,0.627579852579853,0.947523692523693,0.702279747279747,0.903615303615304,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
55,0.721533871533872,0.928671463671464,0.913039663039663,0.97053352053352,0.660819585819586,0.725377325377325,0.627616707616708,0.932779922779923,0.69970164970165,0.903861003861004,,,
55,0.767076167076167,0.944168129168129,0.933223938223938,0.975552825552825,0.653431028431029,0.744419094419095,0.630738855738856,0.951214461214462,0.751840996840997,0.91005616005616,,,
55,0.76531239031239,0.936193401193401,0.925366795366795,0.974657774657775,0.652393822393823,0.747437697437698,0.63458932958933,0.945196560196561,0.767118287118287,0.905668655668656,,,
6,0.843956043956044,0.85054945054945,0.845054945054945,0.923076923076923,0.934065934065934,0.78021978021978,0.710989010989011,0.934065934065934,0.806593406593407,0.835164835164835,,,
5,0.850909090909091,0.927272727272727,0.930909090909091,0.981818181818182,1,0.927272727272728,0.752727272727273,0.92,0.878181818181818,0.909090909090909,,,
13,0.791575091575092,0.925763125763126,0.946642246642247,0.926739926739927,0.997313797313797,0.902319902319902,0.706349206349207,0.954090354090354,0.746886446886447,0.804639804639805,,,
55,0.755096525096525,0.941065286065286,0.926354861354861,0.967936117936118,0.663595998595999,0.78917163917164,0.626491751491752,0.949050544050544,0.733459108459109,0.894348894348894,,,
13,0.798290598290598,0.944078144078144,0.939438339438339,0.953601953601954,0.996214896214896,0.879120879120879,0.702564102564103,0.948595848595849,0.865567765567766,0.888888888888889,,,
55,0.770831870831871,0.938073008073008,0.926502281502282,0.974850824850825,0.651281151281151,0.726676026676027,0.625078975078975,0.948457353457354,0.751151281151281,0.892207792207792,,,
25,0.810696832579186,0.88124886877828,0.853466063348416,0.899366515837104,0.65420814479638,0.714389140271493,0.648868778280543,0.91489592760181,0.791438914027149,0.813031674208145,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
26,0.77677793904209,0.822415739396871,0.869408159974198,0.804870182228673,0.671488469601677,0.820190291888405,0.667102080309627,0.914368650217707,0.779390420899855,0.804063860667634,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
68,0.756018630873486,0.900671122146098,0.894890510948905,0.940999122594134,0.661581757425281,0.797188567588254,0.656373326861687,0.938068213638994,0.757168592603655,0.87398024903392,,,
55,0.722216567216567,0.933416988416988,0.924727974727974,0.98062478062478,0.660640575640576,0.735608985608986,0.626597051597052,0.952253422253423,0.698962793962794,0.914882414882415,,,
55,0.731053001053001,0.937492102492103,0.923648648648649,0.981695331695332,0.652916812916813,0.719252369252369,0.626447876447877,0.951282906282906,0.71418918918919,0.890101790101791,,,
3,0.842857142857143,0.714285714285714,0.714285714285714,0.928571428571429,1,1,0.914285714285714,0.928571428571429,0.842857142857143,0.714285714285714,,,
1,1,1,1,1,1,1,1,1,1,1,,,
55,0.73975780975781,0.936681291681292,0.920717795717796,0.963144963144963,0.660451035451036,0.726728676728677,0.630635310635311,0.947051597051597,0.703969813969814,0.9,,,
70,0.723121708977268,0.919750845498523,0.901356222441029,0.927051671732523,0.646222869129672,0.793929534654737,0.632476561496639,0.937207928421594,0.687114174408151,0.877349201592534,,,
70,0.721054839676356,0.934742069437904,0.911574981805728,0.969193886724603,0.651321546299071,0.770897726786249,0.634371334389315,0.931671732522796,0.700023117427972,0.874301125904362,,,
9,0.811929824561404,0.899649122807017,0.933684210526316,0.992982456140351,0.983157894736842,0.873684210526316,0.671578947368421,0.900701754385965,0.756842105263158,0.915789473684211,,,
9,0.737543859649123,0.897894736842105,0.910175438596491,0.982456140350877,0.983157894736842,0.996491228070175,0.671929824561403,0.951578947368421,0.773333333333333,0.842105263157895,,,
9,0.793333333333333,0.903859649122807,0.912631578947368,0.989473684210527,0.983157894736842,0.996491228070175,0.676140350877193,0.928421052631579,0.84,0.821052631578947,,,
9,0.774736842105263,0.898947368421053,0.886666666666666,0.989473684210527,0.979649122807017,0.996491228070175,0.655438596491228,0.953333333333333,0.741052631578947,0.842105263157895,,,
9,0.751578947368421,0.884561403508772,0.879649122807018,0.975438596491228,0.974736842105263,0.996491228070175,0.663508771929825,0.952280701754386,0.768771929824561,0.842105263157895,,,
9,0.733333333333333,0.891228070175439,0.880701754385965,0.975438596491228,0.974736842105263,0.996491228070175,0.66280701754386,0.961052631578948,0.774385964912281,0.842105263157895,,,
9,0.779298245614035,0.892280701754386,0.879649122807017,0.992982456140351,0.983157894736842,0.996491228070175,0.674035087719298,0.951578947368421,0.72140350877193,0.842105263157895,,,
4,0.756666666666667,0.733333333333333,0.7,0.966666666666667,1,0.9,0.84,0.906666666666667,0.766666666666667,0.7,,,
1,1,1,1,1,1,1,1,1,1,1,,,
15,0.747983870967742,0.8175,0.792822580645162,0.987903225806452,0.926129032258065,0.808064516129032,0.691935483870968,0.903306451612904,0.74491935483871,0.818548387096774,,,
47,0.745209966405375,0.924857222844345,0.916951287793953,0.93978163493841,0.668866181410974,0.844484882418813,0.644188129899216,0.937343225083987,0.739216125419933,0.872228443449048,,,
60,0.783369462132503,0.936516732150115,0.909676195637448,0.928586912342501,0.673778620783092,0.802763853136432,0.655867768595042,0.921117734724292,0.74770220837285,0.888050399674841,,,
79,0.75542213995701,0.934205875328398,0.921333293527585,0.944685932648674,0.640093145450203,0.768408168139479,0.634691903510867,0.9413058275615,0.733885837114879,0.876438977788392,,,
25,0.753158371040724,0.859058823529412,0.845140271493213,0.912398190045249,0.676289592760181,0.790226244343891,0.652633484162896,0.876434389140272,0.741809954751131,0.819004524886878,,,
25,0.781918552036199,0.877303167420814,0.86510407239819,0.916199095022624,0.65462443438914,0.77972850678733,0.632542986425339,0.911800904977376,0.801918552036199,0.807239819004525,,,
5,0.8,0.701818181818182,0.723636363636364,0.890909090909091,1,1,0.872727272727273,0.865454545454546,0.781818181818182,0.818181818181818,,,
3,0.828571428571429,0.828571428571429,0.785714285714286,0.785714285714286,1,1,0.892857142857143,0.785714285714286,0.871428571428571,0.928571428571429,,,
3,0.842857142857143,0.771428571428571,0.928571428571428,0.928571428571429,1,1,0.892857142857143,0.928571428571429,0.928571428571429,0.928571428571429,,,
4,0.756666666666667,0.793333333333333,0.8,0.766666666666667,0.976666666666667,0.966666666666667,0.803333333333333,0.77,0.766666666666667,0.8,,,
3,0.785714285714286,0.714285714285714,0.728571428571428,0.785714285714286,1,0.785714285714286,0.935714285714286,0.721428571428571,0.785714285714286,0.714285714285714,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
55,0.737409617409618,0.938438048438049,0.930672165672166,0.962214812214812,0.661209196209196,0.763232713232713,0.626053001053001,0.943137943137943,0.692065637065637,0.896630396630397,,,
55,0.70963495963496,0.934071604071604,0.914980694980695,0.982485082485082,0.661346086346087,0.726535626535627,0.625819585819586,0.951853281853282,0.682927342927343,0.911126711126711,,,
55,0.801909441909442,0.932913302913303,0.922725517725518,0.97934362934363,0.662272727272728,0.744822744822745,0.628044928044928,0.949331344331345,0.815861705861706,0.900895050895051,,,
1,1,1,1,1,1,1,1,1,1,1,,,
55,0.778144963144963,0.943739908739909,0.912195507195508,0.973552123552124,0.661393471393472,0.716953316953317,0.623081783081783,0.956209196209196,0.767827307827308,0.879361179361179,,,
5,0.756363636363636,0.94,0.930909090909091,0.981818181818182,1,0.927272727272728,0.849090909090909,0.950909090909091,0.8,0.654545454545455,,,
9,0.782456140350877,0.886315789473684,0.936140350877193,0.891228070175439,0.943859649122807,0.887719298245614,0.791929824561404,0.863157894736842,0.805263157894737,0.8,,,
9,0.804561403508772,0.982456140350877,0.976140350877193,0.943859649122807,0.946315789473684,0.845614035087719,0.743157894736842,0.867017543859649,0.822105263157895,0.915789473684211,,,
3,0.85,0.942857142857143,0.814285714285714,0.928571428571429,0.978571428571428,1,0.721428571428571,1,0.807142857142857,0.714285714285714,,,
12,0.767538461538462,0.896,0.904923076923077,0.938461538461539,0.938461538461538,0.913846153846154,0.7,0.896769230769231,0.803692307692308,0.841538461538461,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
21,0.781123527635156,0.859045605557234,0.844095439444277,0.956206584113561,0.689580187254606,0.710661431591664,0.674690425853217,0.919933554817276,0.822228933856841,0.835699184536394,,,
3,0.785714285714286,0.971428571428571,0.928571428571428,1,1,0.928571428571429,0.807142857142857,0.928571428571429,0.807142857142857,0.928571428571428,,,
55,0.841130221130221,0.942076167076167,0.928704808704809,0.966935766935767,0.661254826254826,0.714531414531414,0.623946998946999,0.947211302211303,0.822083187083187,0.903439803439804,,,
26,0.741170778906628,0.915965166908563,0.917658442186744,0.911465892597968,0.665521690049992,0.90501532010966,0.666682793097888,0.952443154329947,0.744315432994678,0.890824060635381,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.864285714285715,0.785714285714286,0.842857142857143,0.785714285714286,0.942857142857143,0.928571428571429,0.814285714285714,0.928571428571429,0.757142857142857,0.714285714285714,,,
138,0.74213099148683,0.857699512968498,0.868679120429916,0.880717369284607,0.648660126991799,0.796792796495813,0.674619143172356,0.872237171807053,0.752353797389024,0.813524411988224,,,
24,0.788755102040816,0.906979591836735,0.870979591836735,0.968775510204082,0.69,0.811836734693878,0.680693877551021,0.910448979591837,0.768163265306123,0.854081632653061,,,
73,0.793070593657678,0.919754588247739,0.906535750175672,0.959357456422036,0.661034839704116,0.779469433089785,0.636922077235189,0.93686163099079,0.805386515954031,0.896674700979985,,,
83,0.786653199624847,0.925779937543158,0.924659630824409,0.947684665093221,0.641616766467066,0.785126820369588,0.64816855102188,0.927541818256774,0.779461387036598,0.884738268729322,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
142,0.738495751838969,0.877991156360318,0.882668436085782,0.90101551524828,0.641475114951764,0.795535672629817,0.688447282887609,0.85910371318822,0.730844603876479,0.823292052647131,,,
60,0.740986316217315,0.941728763040239,0.922958948651944,0.944424874678228,0.663645847446146,0.740265546673893,0.642351984825905,0.942582305920607,0.714110554125458,0.89840130063677,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.857142857142857,0.814285714285714,0.885714285714286,0.989010989010989,0.918681318681319,0.934065934065934,0.728571428571428,0.985714285714286,0.812087912087912,0.758241758241758,,,
108,0.777313894878263,0.90893849499946,0.911473526966276,0.923004833777252,0.640820990525045,0.763349258022238,0.665585760791443,0.900176392940524,0.770319715140668,0.84200970513489,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
5,0.769090909090909,0.825454545454545,0.730909090909091,0.872727272727273,1,0.818181818181818,0.849090909090909,0.698181818181818,0.803636363636364,0.745454545454546,,,
8,0.784313725490196,0.906862745098039,0.882352941176471,0.950980392156863,0.997058823529412,0.946078431372549,0.731862745098039,0.911764705882353,0.817156862745098,0.784313725490196,,,
19,0.751983805668016,0.869109311740891,0.886153846153846,0.872874493927125,0.682631578947368,0.764372469635627,0.692591093117409,0.875587044534413,0.766599190283401,0.819028340080972,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
26,0.730914368650218,0.900967585873246,0.900483792936623,0.914207385905499,0.670795033059184,0.766328011611031,0.679471053055959,0.873971940009676,0.77510079019513,0.727463312368973,,,
2,1,1,1,1,1,1,0.86,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.7,0.943571428571429,0.921428571428571,0.878571428571428,0.935,0.992857142857143,0.720714285714286,0.973571428571429,0.693571428571429,0.907142857142857,,,
15,0.759596774193548,0.824193548387097,0.828225806451613,0.988709677419355,0.92991935483871,0.859677419354839,0.68991935483871,0.869838709677419,0.803548387096774,0.80241935483871,,,
15,0.795887096774194,0.851290322580645,0.817903225806452,0.981451612903226,0.926854838709677,0.849193548387097,0.69258064516129,0.866451612903226,0.795806451612903,0.791129032258064,,,
15,0.776935483870968,0.877258064516129,0.859274193548387,0.980645161290323,0.926129032258065,0.84758064516129,0.688225806451613,0.878145161290323,0.7775,0.810483870967742,,,
15,0.818629032258065,0.861290322580645,0.843467741935484,0.984677419354839,0.925161290322581,0.85241935483871,0.6875,0.874516129032258,0.776532258064516,0.799193548387097,,,
15,0.803629032258064,0.855161290322581,0.885322580645161,0.982258064516129,0.926129032258065,0.84758064516129,0.691693548387097,0.871774193548387,0.794677419354839,0.799193548387097,,,
15,0.78508064516129,0.87,0.855806451612903,0.982258064516129,0.926129032258065,0.84758064516129,0.69008064516129,0.871774193548387,0.810241935483871,0.810483870967742,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
16,0.783756684491979,0.863970588235294,0.817780748663102,0.98596256684492,0.931818181818182,0.85427807486631,0.687366310160428,0.878275401069519,0.767780748663102,0.802807486631016,,,
16,0.799532085561497,0.871390374331551,0.812098930481283,0.986631016042781,0.923128342245989,0.848930481283423,0.689237967914439,0.87346256684492,0.779612299465241,0.816844919786096,,,
2,0.8,0.96,0.8,1,1,1,0.88,1,0.8,0.8,,,
4,0.813333333333333,0.76,0.906666666666667,0.9,0.98,0.7,0.816666666666667,0.693333333333333,0.803333333333333,0.866666666666667,,,
4,0.82,0.8,0.873333333333333,0.9,0.98,0.8,0.8,0.79,0.793333333333333,0.866666666666667,,,
4,0.71,0.8,0.746666666666667,0.966666666666667,0.98,0.8,0.8,0.79,0.756666666666667,0.866666666666667,,,
55,0.786402246402247,0.941309231309231,0.935631800631801,0.963250263250263,0.65989820989821,0.784029484029484,0.648001053001053,0.952430677430678,0.770610740610741,0.873446823446824,,,
37,0.82096159317212,0.917627311522048,0.906429587482219,0.911806543385491,0.65753627311522,0.700711237553343,0.626674253200569,0.943431009957326,0.813308677098151,0.819345661450925,,,
5,0.832727272727273,0.943636363636364,0.929090909090909,0.890909090909091,1,0.927272727272728,0.854545454545455,0.921818181818182,0.812727272727273,0.836363636363636,,,
19,0.770769230769231,0.925506072874494,0.921295546558704,0.902429149797571,0.697975708502024,0.854655870445344,0.67582995951417,0.912388663967611,0.759554655870445,0.864372469635627,,,
2,0.8,0.82,1,1,0.94,1,0.82,1,0.8,0.8,,,
14,0.807093596059113,0.834285714285714,0.79064039408867,0.940886699507389,0.954384236453202,0.679802955665025,0.714679802955665,0.797635467980295,0.809556650246305,0.74679802955665,,,
92,0.755831848678973,0.924928926121072,0.905039611841856,0.944524468367386,0.645922823244001,0.783264470641749,0.654067700238808,0.90370645540351,0.748039877184337,0.881058337439824,,,
21,0.775807913017215,0.891120507399577,0.90749018423437,0.952280277861673,0.695258230141951,0.752340682573241,0.668136514648143,0.912926608275446,0.780126849894292,0.842041679250982,,,
21,0.761099365750529,0.947327091513138,0.936091815161583,0.924494110540622,0.684687405617638,0.732105104198127,0.66094835397161,0.929658713379644,0.778314708547267,0.841135608577469,,,
69,0.727577639751553,0.937589704633808,0.922375441261897,0.949416864024308,0.648566960096519,0.761320881183252,0.637745207560659,0.937202734706644,0.695880066133428,0.900469189865499,,,
21,0.800634249471459,0.8927514346119,0.933071579583208,0.916641498036847,0.684385382059801,0.754454847478103,0.667381455753549,0.927091513138025,0.77302929628511,0.836001208094231,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
48,0.761976646328635,0.912097622554176,0.924442457395329,0.936277088154849,0.680517567851883,0.687960235640648,0.646089312013465,0.93018356827267,0.789672312223859,0.858878602987587,,,
43,0.67062768827003,0.938200772763724,0.941222570532915,0.928118393234673,0.66892906612233,0.731318801487205,0.634183859444485,0.937384267697018,0.659878253262375,0.866516002041262,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.90989010989011,0.87032967032967,0.813186813186813,0.956043956043956,0.92967032967033,0.868131868131868,0.736263736263736,0.91978021978022,0.812087912087912,0.813186813186813,,,
6,0.863736263736264,0.954945054945055,0.747252747252747,0.967032967032967,0.930769230769231,0.989010989010989,0.715384615384615,0.973626373626374,0.794505494505495,0.714285714285714,,,
44,0.80919645897174,0.948988764044944,0.925131086142322,0.927102485529452,0.679822948586994,0.733946203609125,0.627623425263875,0.940149812734083,0.838719782090569,0.885495403472931,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
10,0.810649350649351,0.797662337662338,0.802337662337663,0.896103896103896,0.976623376623377,0.864935064935065,0.738961038961039,0.883896103896104,0.87012987012987,0.745454545454546,,,
8,0.795588235294118,0.838725490196078,0.831862745098039,0.92156862745098,0.97843137254902,0.882352941176471,0.726470588235294,0.92156862745098,0.799509803921569,0.823529411764706,,,
1,1,1,1,1,1,1,1,1,1,1,,,
8,0.82156862745098,0.847058823529412,0.829411764705882,0.936274509803922,0.972549019607843,0.906862745098039,0.730882352941177,0.904901960784314,0.812745098039216,0.823529411764706,,,
