TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,lang,normal,RPA
4,0.86,0.796666666666667,0.766666666666666,0.966666666666667,1,0.9,0.843333333333333,0.843333333333333,0.8,0.766666666666666,,,
21,0.76674720628209,0.869314406523709,0.856448202959831,0.935064935064935,0.687315010570825,0.747206282090003,0.667079432195711,0.926094835397161,0.771217154938085,0.848686197523407,,,
21,0.792962851102386,0.920024161884627,0.923014195107218,0.919359710057384,0.682452431289641,0.788281485955905,0.658985200845666,0.878495922681969,0.819903352461492,0.86288130474177,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
21,0.773059498640894,0.900513440048324,0.890395650860767,0.94291754756871,0.690154032014497,0.672606463304138,0.66433101781939,0.930474176985805,0.818181818181818,0.820295983086681,,,
9,0.753333333333333,0.85578947368421,0.721052631578947,0.936842105263158,1,0.898245614035088,0.752631578947368,0.89719298245614,0.748070175438596,0.775438596491228,,,
9,0.821754385964912,0.803157894736842,0.76,0.807017543859649,1,0.905263157894737,0.741052631578947,0.914035087719298,0.816140350877193,0.708771929824561,,,
1,1,1,1,1,1,1,1,1,1,1,,,
55,0.808975078975079,0.948044928044928,0.930008775008775,0.9495085995086,0.660586170586171,0.726360126360126,0.636512811512812,0.937850122850123,0.771475956475957,0.916935766935767,,,
7,0.687142857142857,0.942857142857143,0.932857142857143,0.957142857142857,0.93,0.921428571428572,0.719285714285714,0.985714285714286,0.717142857142857,0.907142857142857,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
36,0.785381957299766,0.927971121806738,0.924305812661977,0.884980871282241,0.66872763174133,0.698013081574725,0.63009379242256,0.949932123904726,0.795773170430705,0.809453288905344,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
25,0.740579185520362,0.889013574660634,0.86937556561086,0.920723981900453,0.677737556561086,0.739185520361991,0.650805429864253,0.915601809954751,0.723257918552036,0.82027149321267,,,
7,0.807142857142857,0.876428571428571,0.754285714285714,0.928571428571429,0.982857142857143,0.807142857142857,0.704285714285714,0.851428571428571,0.767142857142857,0.907142857142857,,,
55,0.832444717444718,0.907879957879958,0.889668304668305,0.928255528255529,0.658987363987364,0.716163566163567,0.62485257985258,0.951865566865567,0.831354861354861,0.885959985959986,,,
24,0.777816326530612,0.946795918367347,0.911612244897959,0.949387755102041,0.669632653061225,0.907142857142857,0.677530612244898,0.967836734693877,0.752959183673469,0.90530612244898,,,
24,0.783204081632653,0.93934693877551,0.900102040816327,0.933469387755102,0.669632653061225,0.737755102040817,0.633795918367347,0.966918367346939,0.780551020408163,0.811020408163266,,,
2,0.8,1,1,1,0.96,1,0.88,1,0.8,1,,,
39,0.763481012658228,0.887677702044791,0.884337877312561,0.863826679649465,0.674094449853944,0.728821811100292,0.673227848101266,0.881480038948394,0.722064264849075,0.81572541382668,,,
6,0.868131868131868,0.953846153846154,0.841758241758242,0.967032967032967,0.918681318681319,1,0.708791208791209,0.984615384615385,0.789010989010989,0.802197802197802,,,
1,1,1,1,1,1,1,1,1,1,1,,,
19,0.789635627530364,0.887773279352226,0.778380566801619,0.898785425101215,0.689311740890688,0.839271255060728,0.647165991902834,0.916882591093117,0.775708502024291,0.738056680161943,,,
55,0.835487890487891,0.943473148473149,0.891614601614602,0.956037206037206,0.661160056160056,0.806019656019656,0.63953316953317,0.951512811512812,0.84494032994033,0.875465075465076,,,
55,0.735551070551071,0.931669006669007,0.913782028782029,0.969094419094419,0.661400491400492,0.747788697788698,0.641563706563707,0.938144963144963,0.680542295542296,0.870340470340471,,,
7,0.915,0.863571428571429,0.85,0.978571428571428,0.97,0.95,0.732857142857143,0.943571428571429,0.893571428571429,0.85,,,
8,0.875490196078432,0.892156862745098,0.83578431372549,0.813725490196078,0.972549019607843,0.892156862745098,0.693627450980392,0.926960784313726,0.815196078431372,0.843137254901961,,,
19,0.753238866396761,0.921821862348178,0.884534412955465,0.885425101214575,0.689433198380567,0.872064777327935,0.650931174089069,0.918825910931174,0.770728744939271,0.808097165991903,,,
19,0.758825910931174,0.914615384615385,0.845141700404858,0.918218623481781,0.689554655870445,0.834817813765182,0.651862348178138,0.913400809716599,0.795384615384615,0.861538461538461,,,
1,1,1,1,1,1,1,1,1,1,1,,,
24,0.69430612244898,0.955040816326531,0.875612244897959,0.91265306122449,0.669571428571429,0.895510204081633,0.639387755102041,0.963571428571429,0.667632653061225,0.908571428571429,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
55,0.76962091962092,0.940407160407161,0.918223938223938,0.918357318357319,0.662169182169182,0.838118638118638,0.637636012636013,0.939391014391015,0.748576693576694,0.88894348894349,,,
7,0.868571428571429,0.842857142857143,0.683571428571429,0.892857142857143,1,0.885714285714286,0.729285714285714,0.930714285714286,0.862857142857143,0.771428571428572,,,
7,0.872857142857143,0.815714285714286,0.775,0.828571428571429,1,0.921428571428572,0.728571428571428,0.893571428571428,0.822142857142857,0.771428571428572,,,
7,0.872142857142857,0.813571428571429,0.762857142857143,0.828571428571429,1,0.921428571428572,0.734285714285714,0.893571428571428,0.832857142857143,0.771428571428572,,,
55,0.730596700596701,0.936826956826957,0.908455598455598,0.958213408213408,0.661172341172341,0.750895050895051,0.635861705861706,0.94441382941383,0.709296244296245,0.891926991926992,,,
55,0.81497893997894,0.944980694980695,0.924415584415585,0.971990171990172,0.661540891540892,0.744541944541945,0.632913302913303,0.946484731484731,0.836654966654967,0.875868725868726,,,
36,0.802875478217944,0.906442058496853,0.923201283475256,0.901641367394792,0.676169320004936,0.710786128594348,0.631716648155004,0.955244970998395,0.81791311859805,0.840059237319512,,,
36,0.831438973219795,0.924922868073553,0.919060841663582,0.89528569665556,0.673608540046896,0.738800444279896,0.625323954091077,0.94451437739109,0.852918672096754,0.842835986671603,,,
36,0.796606195236332,0.936147106010119,0.913982475626311,0.921942490435641,0.679402690361594,0.689806244600765,0.61543872639763,0.949296556830803,0.822442305319018,0.841848698013081,,,
55,0.757925587925588,0.928597753597754,0.902958932958933,0.957230607230607,0.663831168831169,0.741242541242541,0.631500526500527,0.950623025623026,0.718829413829414,0.876921726921727,,,
2,1,1,1,1,1,1,0.8,1,1,1,,,
55,0.808866268866269,0.940117585117585,0.91995085995086,0.957581607581607,0.657693927693928,0.74031239031239,0.633848718848719,0.953276588276589,0.827035802035802,0.888557388557388,,,
55,0.725679185679186,0.939970164970165,0.910473850473851,0.963952263952264,0.663190593190593,0.736328536328537,0.632269217269217,0.941351351351351,0.706888381888382,0.896718146718147,,,
55,0.723409968409969,0.937253422253422,0.913329238329239,0.975605475605476,0.656949806949807,0.763689013689014,0.634524394524395,0.944945594945595,0.707432432432433,0.868831168831169,,,
55,0.71945594945595,0.925459810459811,0.916328536328536,0.967111267111267,0.653292383292383,0.754106704106704,0.644812214812215,0.938032643032643,0.684833274833275,0.862899262899263,,,
55,0.710930150930151,0.933376623376623,0.917246402246402,0.966093366093366,0.657434187434188,0.737241137241138,0.633004563004563,0.941149526149527,0.694366444366444,0.896191646191646,,,
55,0.805896805896806,0.938617058617059,0.926131976131976,0.973745173745174,0.662434187434188,0.728483678483679,0.632867672867673,0.944749034749035,0.811379431379432,0.897209547209547,,,
48,0.807679360403956,0.943827582579424,0.921191878813381,0.94219440353461,0.672796128760783,0.745082053439933,0.632926572690932,0.945689564485588,0.814275194613928,0.825005259835893,,,
17,0.749075630252101,0.879887955182073,0.780168067226891,0.903081232492997,0.728683473389356,0.898039215686275,0.722521008403361,0.927002801120448,0.772605042016807,0.849859943977591,,,
55,0.738057213057213,0.951054756054756,0.922249912249912,0.962969462969463,0.661395226395227,0.72985257985258,0.634189189189189,0.953074763074763,0.713987363987364,0.899315549315549,,,
55,0.736661986661987,0.933216918216918,0.909598104598104,0.971621621621622,0.663617058617059,0.736293436293437,0.633708318708319,0.953243243243243,0.713608283608284,0.891593541593541,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.722142857142857,0.962857142857143,0.925714285714286,0.914285714285714,0.935,0.921428571428572,0.719285714285714,0.958571428571429,0.754285714285714,0.907142857142857,,,
63,0.763224128233971,0.926260779902512,0.897431571053618,0.919678008998875,0.662529293213348,0.741212035995501,0.640623828271466,0.930559851893513,0.765471503562055,0.865837082864642,,,
56,0.714643356178056,0.895566903985628,0.870081176392308,0.933212455918558,0.68340042584337,0.796426907977909,0.662732051367357,0.933154235145386,0.681322775966465,0.869834985694325,,,
64,0.805502012522361,0.929620974955277,0.889110017889088,0.941491502683363,0.666241055456172,0.721668157423972,0.626978980322004,0.936959973166369,0.814406305903399,0.884827817531306,,,
112,0.755108512431522,0.909683733670459,0.88516392751791,0.883832701222082,0.636939106616098,0.747865571007164,0.657443320691109,0.896290981879478,0.759924778761062,0.861236831015592,,,
88,0.793820224719101,0.923972922906459,0.918699468499507,0.938548501584114,0.645203078201555,0.719010231817316,0.665733799622583,0.901471148352695,0.796698897179758,0.869907896331434,,,
9,0.76,0.947368421052632,0.895438596491228,0.87719298245614,0.953684210526316,0.982456140350877,0.668070175438597,0.917894736842105,0.727017543859649,0.856140350877193,,,
9,0.753333333333333,0.952631578947368,0.925614035087719,0.964912280701755,0.950526315789474,0.996491228070175,0.649122807017544,0.919649122807017,0.726315789473684,0.814035087719298,,,
15,0.8025,0.890403225806452,0.831048387096774,0.992741935483871,0.929354838709678,0.828225806451613,0.68508064516129,0.869112903225807,0.783467741935484,0.861290322580645,,,
47,0.707662374020157,0.915823068309071,0.911662933930571,0.881047032474804,0.670652295632699,0.820884658454647,0.644440089585666,0.935708286674132,0.71791993281075,0.876959686450168,,,
47,0.716035834266517,0.934652855543113,0.914280515117581,0.918085106382979,0.661612541993281,0.811170212765957,0.634588465845465,0.952250839865621,0.678611422172452,0.869120940649496,,,
47,0.725389137737962,0.948586226203807,0.904440089585666,0.928107502799552,0.670128779395297,0.814557670772676,0.633720604703248,0.945075587905935,0.690380739081747,0.876707726763718,,,
47,0.713275475923852,0.947256438969765,0.88753359462486,0.903639417693169,0.67018477043673,0.803863381858903,0.639230123180291,0.938653415453528,0.679409294512878,0.861758118701008,,,
47,0.722396416573348,0.947082866741321,0.909162933930571,0.937346024636059,0.66484882418813,0.811226203807391,0.634924412094065,0.96055431131019,0.72248320268757,0.870408734602463,,,
47,0.741240201567749,0.944498880179172,0.910713885778275,0.920044792833147,0.670747480403136,0.777155655095185,0.635072788353863,0.950719484882419,0.707452407614782,0.878807390817469,,,
1,1,1,1,1,1,1,1,1,1,1,,,
47,0.742805151175812,0.950937849944009,0.898398656215006,0.930459126539754,0.669622060470325,0.798992161254199,0.640114781634938,0.943544232922732,0.721461366181411,0.876175811870101,,,
8,0.738235294117647,0.866666666666667,0.90343137254902,0.941176470588235,0.986274509803922,0.892156862745098,0.756372549019608,0.897549019607843,0.763235294117647,0.862745098039216,,,
43,0.818305751986586,0.919734635853321,0.911073849967194,0.867390828898447,0.651060727564336,0.766822191441277,0.634829044251658,0.920686010060509,0.841200699861486,0.873952030327331,,,
47,0.708675811870101,0.938751399776036,0.87976483762598,0.919316909294513,0.668516237402016,0.788381858902576,0.642973124300112,0.944641657334826,0.684767637178051,0.858342665173572,,,
49,0.798463821892393,0.90695856524428,0.889978973407545,0.904539270253556,0.65239332096475,0.73526283240569,0.635769944341373,0.924979591836735,0.826970933828077,0.865034013605442,,,
24,0.741244897959184,0.952836734693878,0.88634693877551,0.912448979591837,0.669530612244898,0.900816326530612,0.645734693877551,0.977061224489796,0.669938775510204,0.846938775510204,,,
24,0.792081632653061,0.960081632653061,0.888551020408163,0.92530612244898,0.687163265306123,0.77265306122449,0.642918367346939,0.958224489795919,0.786775510204082,0.803265306122449,,,
24,0.718204081632653,0.94765306122449,0.882673469387755,0.871632653061224,0.669714285714286,0.840816326530612,0.633326530612245,0.969122448979592,0.696897959183674,0.81530612244898,,,
22,0.755415019762846,0.898076416337286,0.879710144927536,0.896179183135705,0.698287220026351,0.719104084321476,0.673860342555995,0.923162055335969,0.732990777338604,0.853491436100132,,,
22,0.7666930171278,0.882555994729908,0.872569169960474,0.942819499341239,0.698629776021081,0.705928853754941,0.65038208168643,0.904795783926219,0.805691699604743,0.785770750988143,,,
22,0.75167325428195,0.940527009222662,0.891699604743083,0.910935441370224,0.697733860342556,0.715415019762846,0.685638998682477,0.926930171277997,0.738129117259552,0.828458498023715,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
5,0.754545454545455,0.96,0.910909090909091,0.981818181818182,0.947272727272727,0.818181818181818,0.730909090909091,0.965454545454546,0.749090909090909,0.909090909090909,,,
51,0.749494794183544,0.920533321618416,0.922712296270264,0.894895224706761,0.675714976057638,0.724047796863331,0.640069410886087,0.923863286912973,0.724131265650398,0.865307736238633,,,
4,0.796666666666667,0.986666666666667,0.866666666666667,1,0.98,0.8,0.82,0.786666666666667,0.79,0.866666666666667,,,
7,0.762142857142857,0.778571428571429,0.827142857142857,0.8,1,0.792857142857143,0.814285714285714,0.675,0.774285714285714,0.678571428571428,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
28,0.763987555094633,0.866645060928183,0.866722841586725,0.823049001814882,0.680399274047187,0.757583614207934,0.651270417422867,0.91711174487944,0.773243453461239,0.77754731656728,,,
13,0.798901098901099,0.847619047619048,0.927350427350427,0.905982905982906,0.924175824175824,0.912087912087912,0.713431013431014,0.912698412698413,0.791575091575092,0.833943833943834,,,
2,0.8,0.82,0.92,0.8,1,1,0.9,0.84,0.8,0.8,,,
5,0.88,0.861818181818182,0.918181818181818,0.872727272727273,0.914545454545454,0.890909090909091,0.794545454545454,0.912727272727273,0.889090909090909,0.927272727272727,,,
6,0.804395604395604,0.951648351648351,0.915384615384615,0.934065934065934,0.928571428571429,1,0.727472527472527,0.989010989010989,0.765934065934066,0.945054945054945,,,
18,0.720578473210052,0.791370317686107,0.928781412991939,0.905168326220958,0.757515410146989,0.844001896633476,0.667045993361783,0.919155998103367,0.714556661925083,0.797534376481745,,,
6,0.8,0.905494505494505,0.908791208791209,0.989010989010989,0.975824175824176,0.989010989010989,0.758241758241758,0.958241758241758,0.759340659340659,0.615384615384615,,,
3,0.778571428571429,0.928571428571428,0.928571428571428,1,0.978571428571428,0.928571428571429,0.757142857142857,1,0.757142857142857,0.928571428571429,,,
8,0.711274509803922,0.765196078431372,0.823039215686275,0.686274509803922,0.989705882352941,0.985294117647059,0.743627450980392,0.820588235294118,0.747549019607843,0.602941176470588,,,
15,0.733709677419355,0.927983870967742,0.894354838709677,0.970967741935484,0.968306451612903,0.713709677419355,0.6775,0.912258064516129,0.762983870967742,0.839516129032258,,,
39,0.747755598831548,0.89952288218111,0.881455696202532,0.867624148003895,0.677663096397274,0.811781888997079,0.646460564751704,0.936811100292113,0.724449853943525,0.879990262901655,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
43,0.749876066195232,0.912670408981556,0.828756287818036,0.926077130567908,0.674790406065466,0.792994094918714,0.639866588904279,0.905755631697893,0.751636655245316,0.780454909965736,,,
7,0.781428571428571,0.829285714285714,0.794285714285714,0.978571428571428,0.995714285714286,0.742857142857143,0.797142857142857,0.734285714285714,0.816428571428572,0.607142857142857,,,
63,0.774789088863892,0.90213020247469,0.865367219722535,0.939398200224972,0.65986946944132,0.887783558305212,0.648911464191976,0.949800806149231,0.783132967754031,0.845390419947507,,,
43,0.758518626521834,0.910199023110009,0.845603995042648,0.887402493256543,0.666989866588904,0.774075964132099,0.64461616971641,0.913891521469709,0.734570241306408,0.804075235109718,,,
57,0.723980115205555,0.943408821904837,0.892375917304505,0.965690838791131,0.666490965043794,0.813335437544386,0.620820642310424,0.943781267261106,0.705930718851101,0.825518819537599,,,
57,0.72562771245956,0.934747889213288,0.918750098634893,0.962234672137615,0.664740787500986,0.760214629527342,0.619016807385781,0.943552434309161,0.70089481575002,0.867608301112601,,,
2,1,1,0.8,1,1,1,0.84,1,1,0.8,,,
20,0.792229965156795,0.922473867595819,0.791567944250871,0.92404181184669,0.682926829268293,0.88397212543554,0.641149825783972,0.92390243902439,0.802195121951219,0.739372822299652,,,
112,0.750199325747999,0.91428803202697,0.892198482932996,0.933716814159292,0.65605204382638,0.768954909397388,0.626928992836073,0.928538348082597,0.7483999157185,0.851399072903498,,,
68,0.745350682323072,0.953420016054661,0.909349972931096,0.954365560886366,0.662727052102974,0.739559803610432,0.606848432803778,0.943495995668975,0.707839714749753,0.88151287173073,,,
48,0.768128024405639,0.925081527456344,0.905783189564485,0.927282768777614,0.675436566379129,0.730696402272249,0.631061960866821,0.937478960656427,0.800831054071113,0.900878392594151,,,
1,1,1,1,1,1,1,1,1,1,1,,,
6,0.881318681318681,0.989010989010989,0.891208791208791,0.934065934065934,0.967032967032967,0.89010989010989,0.706593406593407,0.957142857142857,0.830769230769231,0.945054945054945,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,1,1,1,1,1,0.82,1,1,0.8,,,
2,1,1,1,1,1,1,0.84,1,1,0.8,,,
8,0.708823529411765,0.930882352941176,0.908333333333333,0.985294117647059,1,1,0.66421568627451,0.929411764705882,0.726960784313726,0.823529411764706,,,
1,1,1,1,1,1,1,1,1,1,1,,,
24,0.730530612244898,0.885571428571429,0.768530612244898,0.889387755102041,0.687326530612245,0.795102040816327,0.658040816326531,0.884959183673469,0.738918367346939,0.814285714285714,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
57,0.744920697545964,0.938776927325811,0.907777164049554,0.900228832951945,0.664264183697625,0.793655803677109,0.617104079539178,0.943864909650438,0.72237828454194,0.863678686972303,,,
57,0.75326126410479,0.951670480549199,0.899618085693995,0.97254004576659,0.657225597727452,0.77459165154265,0.603386727688787,0.943104237355007,0.727684052710487,0.888471553696836,,,
57,0.767934979878482,0.93723033220232,0.905065888108577,0.983381993213919,0.66689181724927,0.744622425629291,0.608670401641285,0.94215892053973,0.755737394460664,0.878355559062574,,,