TestTargetsPerCommit,RL,RF,RRF,MART,RankNet,RankBoost,Coordinate Ascent,LambdaMART,RLMLP,kNN,math,injected,RPA
16,0.761564171122995,0,0.545454545454545,0,0,0,0,0,0.796323529411765,0,,,
16,0.802406417112299,0,0.917780748663101,0,0,0,0,0,0.78201871657754,0,,,
161,0.748060760027377,0,0.875394225831701,0,0,0,0,0,0.744781960584895,0,,,
16,0.753275401069519,0,0.929411764705882,0,0,0,0,0,0.710628342245989,0,,,
161,0.755784032402689,0,0.933434039774059,0,0,0,0,0,0.755585397138769,0,,,
16,0.740909090909091,0,0.919852941176471,0,0,0,0,0,0.717312834224599,0,,,
230,0.748086243662967,0,0.904525036408466,0,0,0,0,0,0.74290662652447,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
4,0.863333333333333,0,0.803333333333333,0,0,0,0,0,0.863333333333333,0,,,
4,0.89,0,0.993333333333333,0,0,0,0,0,0.856666666666667,0,,,
2,1,0,0.86,0,0,0,0,0,1,0,,,
4,0.823333333333333,0,0.976666666666667,0,0,0,0,0,0.86,0,,,
16,0.777874331550802,0,0.925066844919786,0,0,0,0,0,0.740909090909091,0,,,
16,0.750334224598931,0,0.899598930481283,0,0,0,0,0,0.753141711229947,0,,,
161,0.744003301803814,0,0.894283876784886,0,0,0,0,0,0.734719934248808,0,,,
16,0.738502673796791,0,0.907754010695187,0,0,0,0,0,0.723930481283423,0,,,
192,0.737946050063926,0,0.920573817374336,0,0,0,0,0,0.739434047170447,0,,,
11,0.790909090909091,0,0.929446640316206,0,0,0,0,0,0.78300395256917,0,,,
3,0.821428571428572,0,0.914285714285714,0,0,0,0,0,0.821428571428571,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
348,0.713656464101446,0,0.913669137156333,0,0,0,0,0,0.708504158505611,0,,,
97,0.705036171486834,0,0.922824774636262,0,0,0,0,0,0.710338733431517,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
2,0.8,0,0.86,0,0,0,0,0,0.8,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
2,0.8,0,0.88,0,0,0,0,0,0.8,0,,,
14,0.75064039408867,0,0.94935960591133,0,0,0,0,0,0.759408866995074,0,,,
1,1,0,1,0,0,0,0,0,1,0,,,
2,0.8,0,0.98,0,0,0,0,0,0.8,0,,,
397,0.721959123119041,0,0.925384548329786,0,0,0,0,0,0.718956514428996,0,,,
129,0.765165594933037,0,0.893756915617381,0,0,0,0,0,0.756166071514909,0,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,0.8,1,1,1,1,1,0.94,1,0.8,1,,,
11,0.757707509881423,0.599802371541502,0.620750988142293,0.978260869565217,1,0.814229249011858,0.795849802371542,0.834189723320158,0.810671936758893,0.66403162055336,,,
130,0.756624887790984,0.881390514372878,0.884212714547013,0.974268532204832,0.628303399680078,0.813045268322973,0.820384041684384,0.906211081188707,0.784071921760787,0.825454741801149,,,
129,0.770539090073974,0.894211671420974,0.869846734032781,0.978580062300994,0.62654878747902,0.811402048611351,0.820203894157383,0.894548317804132,0.752316395107093,0.835580635580636,,,
1,1,1,1,1,1,1,1,1,1,1,,,
5,0.847272727272727,0.869090909090909,0.869090909090909,0.927272727272728,1,0.890909090909091,0.832727272727273,0.872727272727273,0.8,0.781818181818182,,,
130,0.782809241298317,0.888804341223399,0.875196441708682,0.982996875021092,0.62830798928193,0.806943797625556,0.818155789985219,0.893194970336323,0.765686516694677,0.825028178805488,,,
9,0.843859649122807,0.663859649122807,0.589122807017544,0.975438596491228,1,0.894736842105263,0.816491228070176,0.860701754385965,0.814035087719298,0.589473684210526,,,
1,1,1,1,1,1,1,1,1,1,1,,,
129,0.748128000221024,0.886894965499617,0.885820100703822,0.977295363341876,0.626690380643869,0.812555514881097,0.819196717801369,0.898454631477888,0.722313425104123,0.824468680282634,,,
3,0.928571428571429,0.978571428571428,0.978571428571428,1,1,0.928571428571429,0.857142857142857,0.992857142857143,0.864285714285714,0.785714285714286,,,
2,1,1,1,1,1,0.8,0.94,0.82,1,0.8,,,
129,0.772890365448505,0.898540692494181,0.896288048846189,0.976813255883024,0.626565778658802,0.80035225616621,0.81900484179554,0.901462622857972,0.764400577423834,0.819514991608015,,,
11,0.780434782608696,0.641897233201581,0.586956521739131,0.990118577075099,1,0.790513833992095,0.793873517786561,0.841699604743083,0.792094861660079,0.577075098814229,,,
4,0.866666666666667,0.886666666666667,0.89,0.933333333333333,1,0.833333333333333,0.826666666666667,0.78,0.846666666666667,0.9,,,
3,0.807142857142857,0.864285714285714,1,0.928571428571429,1,0.928571428571429,0.864285714285714,0.785714285714286,0.85,0.714285714285714,,,
2,1,0.96,1,0.8,1,0.8,0.92,0.82,1,0.8,,,
11,0.776284584980237,0.612845849802372,0.565217391304348,0.956521739130435,1,0.786561264822134,0.800790513833992,0.881620553359684,0.771343873517787,0.634387351778656,,,
12,0.793538461538461,0.676307692307692,0.666923076923077,0.944615384615384,1,0.846153846153846,0.791230769230769,0.955538461538461,0.754461538461538,0.561538461538461,,,
24,0.732081632653061,0.65434693877551,0.630693877551021,0.948163265306123,0.685714285714286,0.824081632653061,0.804795918367347,0.892918367346939,0.75165306122449,0.632040816326531,,,
12,0.782615384615385,0.653846153846154,0.606615384615384,0.958461538461539,1,0.813846153846154,0.778307692307692,0.967230769230769,0.728769230769231,0.636923076923077,,,
11,0.76600790513834,0.605533596837945,0.606916996047431,0.962450592885376,1,0.790513833992095,0.802371541501976,0.893675889328063,0.754347826086957,0.66403162055336,,,
8,0.823529411764706,0.676960784313726,0.604901960784314,0.96078431372549,1,0.78921568627451,0.782843137254902,0.866176470588235,0.833823529411765,0.617647058823529,,,
1,1,1,1,1,1,1,1,1,1,1,,,
4,0.813333333333334,0.97,0.9,0.933333333333333,1,0.8,0.816666666666667,0.716666666666667,0.823333333333334,0.9,,,
9,0.741754385964912,0.620701754385965,0.582105263157895,0.936842105263158,1,0.771929824561403,0.765614035087719,0.863859649122807,0.755087719298246,0.67719298245614,,,
3,0.785714285714286,0.8,0.785714285714286,0.928571428571429,1,1,0.835714285714286,0.935714285714286,0.785714285714286,0.785714285714286,,,
1,1,1,1,1,1,1,1,1,1,1,,,
8,0.816666666666667,0.67156862745098,0.611274509803922,0.96078431372549,1,0.843137254901961,0.786764705882353,0.885294117647059,0.82843137254902,0.632352941176471,,,
16,0.760695187165775,0.885427807486631,0.902005347593583,0.945855614973262,0.99298128342246,0.879010695187166,0.816577540106952,0.891377005347594,0.734224598930481,0.823529411764706,,,
11,0.736166007905138,0.922727272727273,0.922134387351779,0.942687747035574,1,0.940711462450593,0.855533596837945,0.937944664031621,0.761264822134387,0.83201581027668,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.821428571428571,0.914285714285714,0.757142857142857,1,1,0.928571428571429,0.835714285714286,0.928571428571429,0.757142857142857,0.785714285714286,,,
16,0.777205882352941,0.931885026737968,0.92346256684492,0.93783422459893,0.991978609625668,0.870320855614973,0.83201871657754,0.890173796791444,0.739371657754011,0.836898395721925,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.847857142857143,0.937142857142857,0.892857142857143,0.964285714285714,0.982142857142857,0.928571428571429,0.851428571428571,0.939285714285714,0.857142857142857,0.928571428571429,,,
14,0.739802955665025,0.837142857142857,0.830147783251231,0.948768472906404,1,0.90935960591133,0.808275862068965,0.870344827586207,0.747192118226601,0.850246305418719,,,
10,0.731688311688312,0.916883116883117,0.946753246753247,0.968831168831169,1,0.955844155844156,0.808831168831169,0.868831168831169,0.728311688311688,0.768831168831169,,,
7,0.877142857142857,0.867857142857143,0.951428571428571,0.978571428571428,0.982142857142857,0.9,0.811428571428571,0.845714285714286,0.837142857142857,0.757142857142857,,,
10,0.828571428571429,0.916883116883117,0.952207792207792,0.968831168831169,1,0.948051948051948,0.81038961038961,0.893506493506494,0.818181818181818,0.766233766233766,,,
7,0.77,0.821428571428571,0.918571428571429,0.957142857142857,0.985,0.892857142857143,0.867142857142857,0.928571428571429,0.752142857142857,0.9,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.8,0.946428571428572,0.905,0.971428571428572,0.985,0.892857142857143,0.870714285714286,0.934285714285714,0.734285714285714,0.9,,,
1,1,1,1,1,1,1,1,1,1,1,,,
7,0.827857142857143,0.957857142857143,0.937857142857143,0.957142857142857,0.992857142857143,0.857142857142857,0.832142857142857,0.891428571428572,0.71,0.9,,,
7,0.710714285714286,0.96,0.935714285714286,0.914285714285714,0.989285714285714,0.878571428571429,0.845714285714286,0.881428571428571,0.672857142857143,0.9,,,
168,0.764515916633013,0.923789666165835,0.924358368178272,0.95775401270722,0.619082025028156,0.823080936411226,0.808457098710465,0.921110263851647,0.757172643608388,0.820427746186705,,,
168,0.74231854085198,0.930437440897381,0.934810156745787,0.961654471983164,0.621063044465235,0.817904989327039,0.807373937407034,0.915142686576149,0.719088734821444,0.888957310664683,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
2,1,0.8,0.98,1,1,0.8,0.86,0.8,1,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
8,0.756372549019608,0.918627450980392,0.915196078431373,0.916666666666667,1,1,0.849019607843137,0.941176470588235,0.744117647058824,0.892156862745098,,,
76,0.765600498572635,0.894795813062067,0.910724002519668,0.913011137469342,0.639802715344511,0.853912857008832,0.809706753514803,0.897996997842199,0.733469368608687,0.845697130526852,,,
376,0.709672911716754,0.922190728029807,0.935128996964341,0.940550850382543,0.611942719555774,0.813815678085671,0.795598906928862,0.892726857680177,0.714692333999405,0.825112608991766,,,
1,1,1,1,1,1,1,1,1,1,1,,,
13,0.831746031746032,0.824542124542125,0.937240537240537,0.986568986568987,1,0.93040293040293,0.840903540903541,0.963125763125763,0.828449328449328,0.819291819291819,,,
46,0.757906359105965,0.943209692339829,0.887499626988153,0.890304676076512,0.670937900987735,0.808182387872639,0.798863059890782,0.92248813822327,0.752687177344752,0.843245501477127,,,
3,0.928571428571429,0.921428571428571,0.914285714285714,1,0.985714285714286,0.785714285714286,0.878571428571428,0.978571428571428,0.842857142857143,0.714285714285714,,,
2,1,1,1,1,1,1,0.9,0.98,1,0.8,,,
1,1,1,1,1,1,1,1,1,1,1,,,
30,0.783056583818086,0.885658381808567,0.907942887361185,0.916763617133792,0.65542041248017,0.87086197778953,0.824167107350609,0.953347435219461,0.829539925965098,0.876467477525119,,,
3,0.864285714285714,0.864285714285714,0.928571428571428,0.928571428571429,1,0.928571428571429,0.907142857142857,0.992857142857143,0.864285714285714,0.785714285714286,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
32,0.801494755244755,0.914833916083916,0.920944055944056,0.922814685314686,0.658444055944056,0.856993006993007,0.831818181818182,0.951783216783217,0.817211538461539,0.874737762237762,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
3,0.842857142857143,0.964285714285714,0.9,1,1,1,0.864285714285714,0.992857142857143,0.8,0.714285714285714,,,
5,0.836363636363636,0.763636363636363,0.750909090909091,0.818181818181818,1,0.690909090909091,0.796363636363636,0.849090909090909,0.810909090909091,0.927272727272727,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,
1,1,1,1,1,1,1,1,1,1,1,,,