,variable,value
0,IOFROL,318595.519
1,IOFROL,61463.927
2,IOFROL,1018064.0759999999
3,IOFROL,1022350.502
4,IOFROL,135659.825
5,IOFROL,23173.667999999998
6,IOFROL,34128.011
7,IOFROL,135575.712
8,IOFROL,67371.506
9,IOFROL,841708.947
10,IOFROL,1124092.4579999999
11,IOFROL,12849.168
12,IOFROL,56805.192
13,IOFROL,135523.706
14,IOFROL,22346.987999999998
15,IOFROL,19875.654
16,IOFROL,672185.229
17,IOFROL,25286.702
18,IOFROL,19738.152
19,IOFROL,34087.71
20,IOFROL,32313.153
21,IOFROL,22565.911
22,IOFROL,18054.384
23,IOFROL,640018.8
24,IOFROL,1000491.253
25,IOFROL,60816.822
26,IOFROL,418215.175
27,IOFROL,133038.435
28,IOFROL,31975.189
29,IOFROL,982759.017
30,IOFROL,69761.789
31,IOFROL,908791.3
32,IOFROL,517778.18200000003
33,IOFROL,904941.944
34,IOFROL,450320.94200000004
35,IOFROL,100778.409
36,IOFROL,65744.813
37,IOFROL,283997.666
38,IOFROL,263671.13399999996
39,IOFROL,224755.878
40,IOFROL,89533.787
41,IOFROL,219628.482
42,IOFROL,52601.907999999996
43,IOFROL,28283.727000000003
44,IOFROL,28571.331000000002
45,IOFROL,92621.68400000001
46,IOFROL,50898.312999999995
47,IOFROL,33510.888999999996
48,IOFROL,39403.372
49,IOFROL,31122.439
50,IOFROL,895580.5040000001
51,IOFROL,982405.927
52,IOFROL,174483.548
53,IOFROL,96819.177
54,IOFROL,936138.88
55,IOFROL,594677.448
56,IOFROL,114722.26800000001
57,IOFROL,915627.436
58,IOFROL,71022.909
59,IOFROL,109963.99
60,IOFROL,297177.12899999996
61,IOFROL,627214.55
62,IOFROL,80144.54400000001
63,IOFROL,44134.515
64,IOFROL,186698.556
65,IOFROL,43661.232
66,IOFROL,76532.88900000001
67,IOFROL,59647.142
68,IOFROL,55350.334
69,IOFROL,57812.092000000004
70,IOFROL,42482.939000000006
71,IOFROL,60935.014
72,IOFROL,471114.157
73,IOFROL,251749.155
74,IOFROL,537181.835
75,IOFROL,556962.565
76,IOFROL,324871.436
77,IOFROL,92473.53
78,IOFROL,56133.977999999996
79,IOFROL,71968.924
80,IOFROL,253928.0
81,IOFROL,270445.788
82,IOFROL,82958.79400000001
83,IOFROL,125704.07199999999
84,IOFROL,88344.939
85,IOFROL,343522.117
86,IOFROL,68399.663
87,IOFROL,87693.44699999999
88,IOFROL,92574.948
89,IOFROL,144487.47
90,IOFROL,66306.02
91,IOFROL,277114.946
92,IOFROL,56954.505999999994
93,IOFROL,133116.09900000002
94,IOFROL,71030.418
95,IOFROL,65631.488
96,IOFROL,105099.91699999999
97,IOFROL,215116.98100000003
98,IOFROL,923074.575
99,IOFROL,96034.859
100,IOFROL,160442.818
101,IOFROL,101452.112
102,IOFROL,576955.816
103,IOFROL,133244.46
104,IOFROL,120308.37
105,IOFROL,929820.795
106,IOFROL,284500.601
107,IOFROL,78559.005
108,IOFROL,140081.586
109,IOFROL,141583.05800000002
110,IOFROL,922639.913
111,IOFROL,914001.827
112,IOFROL,531582.303
113,IOFROL,168942.177
114,IOFROL,908821.312
115,IOFROL,256789.81600000002
116,IOFROL,101499.086
117,IOFROL,344201.349
118,IOFROL,198499.48
119,IOFROL,328641.933
120,IOFROL,176685.428
121,IOFROL,168924.401
122,IOFROL,100282.05699999999
123,IOFROL,87810.087
124,IOFROL,85997.45800000001
125,IOFROL,74028.209
126,IOFROL,116450.285
127,IOFROL,70268.429
128,IOFROL,83830.508
129,IOFROL,144536.608
130,IOFROL,129536.80099999999
131,IOFROL,166533.848
132,IOFROL,227533.616
133,IOFROL,176968.05800000002
134,IOFROL,139232.215
135,IOFROL,108631.30900000001
136,IOFROL,161219.965
137,IOFROL,135092.359
138,IOFROL,120591.82
139,IOFROL,209785.337
140,IOFROL,123567.87599999999
141,IOFROL,126965.242
142,IOFROL,106765.15800000001
143,IOFROL,238448.962
144,IOFROL,252970.908
145,IOFROL,126243.01699999999
146,IOFROL,695119.63
147,IOFROL,130932.671
148,IOFROL,80754.372
149,IOFROL,105577.131
150,IOFROL,141761.52300000002
151,IOFROL,81637.791
152,IOFROL,449263.691
153,IOFROL,930268.418
154,IOFROL,91522.31300000001
155,IOFROL,399717.415
156,IOFROL,1200956.112
157,IOFROL,290863.554
158,IOFROL,237934.24800000002
159,IOFROL,215030.59699999998
160,IOFROL,175803.055
161,IOFROL,137379.202
162,IOFROL,124083.80699999999
163,IOFROL,115444.61
164,IOFROL,146472.13199999998
165,IOFROL,942354.6440000001
166,IOFROL,872117.0759999999
167,IOFROL,373564.162
168,IOFROL,103023.42800000001
169,IOFROL,1308366.187
170,IOFROL,1494901.649
171,IOFROL,708248.4029999999
172,IOFROL,162259.71
173,IOFROL,379673.274
174,IOFROL,139459.074
175,IOFROL,1066811.798
176,IOFROL,808698.6329999999
177,IOFROL,123258.44
178,IOFROL,272944.257
179,IOFROL,149347.327
180,IOFROL,166871.978
181,IOFROL,209353.61
182,IOFROL,104651.521
183,IOFROL,140502.914
184,IOFROL,503709.385
185,IOFROL,234314.86399999997
186,IOFROL,265072.563
187,IOFROL,315113.521
188,IOFROL,117691.01
189,IOFROL,105893.74699999999
190,IOFROL,111891.531
191,IOFROL,180757.14
192,IOFROL,158376.69400000002
193,IOFROL,125032.166
194,IOFROL,109104.51400000001
195,IOFROL,105783.584
196,IOFROL,979493.75
197,IOFROL,229654.967
198,IOFROL,136234.761
199,IOFROL,133357.75699999998
200,IOFROL,106439.94300000001
201,IOFROL,179227.86
202,IOFROL,267360.403
203,IOFROL,
204,IOFROL,
205,IOFROL,
206,IOFROL,
207,IOFROL,
208,IOFROL,
209,IOFROL,
210,IOFROL,
211,IOFROL,
212,IOFROL,
213,IOFROL,
214,IOFROL,
215,IOFROL,
216,IOFROL,
217,IOFROL,
218,IOFROL,
219,IOFROL,
220,IOFROL,
221,IOFROL,
222,IOFROL,
223,IOFROL,
224,IOFROL,
225,IOFROL,
226,IOFROL,
227,IOFROL,
228,IOFROL,
229,IOFROL,
230,IOFROL,
231,IOFROL,
232,IOFROL,
233,IOFROL,
234,IOFROL,
235,IOFROL,
236,IOFROL,
237,IOFROL,
238,IOFROL,
239,IOFROL,
240,IOFROL,
241,IOFROL,
242,IOFROL,
243,IOFROL,
244,IOFROL,
245,IOFROL,
246,IOFROL,
247,IOFROL,
248,IOFROL,
249,IOFROL,
250,IOFROL,
251,IOFROL,
252,IOFROL,
253,IOFROL,
254,IOFROL,
255,IOFROL,
256,IOFROL,
257,IOFROL,
258,IOFROL,
259,IOFROL,
260,IOFROL,
261,IOFROL,
262,IOFROL,
263,IOFROL,
264,IOFROL,
265,IOFROL,
266,IOFROL,
267,IOFROL,
268,IOFROL,
269,IOFROL,
270,IOFROL,
271,IOFROL,
272,IOFROL,
273,IOFROL,
274,IOFROL,
275,IOFROL,
276,IOFROL,
277,IOFROL,
278,IOFROL,
279,IOFROL,
280,IOFROL,
281,IOFROL,
282,IOFROL,
283,IOFROL,
284,IOFROL,
285,IOFROL,
286,IOFROL,
287,IOFROL,
288,IOFROL,
289,IOFROL,
290,IOFROL,
291,IOFROL,
292,IOFROL,
293,IOFROL,
294,IOFROL,
295,IOFROL,
296,IOFROL,
297,IOFROL,
298,IOFROL,
299,IOFROL,
300,IOFROL,
301,IOFROL,
302,IOFROL,
303,IOFROL,
304,IOFROL,
305,IOFROL,
306,IOFROL,
307,IOFROL,
308,IOFROL,
309,IOFROL,
310,IOFROL,
311,IOFROL,
312,IOFROL,
313,IOFROL,
314,IOFROL,
315,IOFROL,
316,IOFROL,
317,IOFROL,
318,IOFROL,
319,IOFROL,
320,IOFROL,
321,IOFROL,
322,IOFROL,
323,IOFROL,
324,IOFROL,
325,IOFROL,
326,IOFROL,
327,IOFROL,
328,IOFROL,
329,IOFROL,
330,IOFROL,
331,IOFROL,
332,IOFROL,
333,IOFROL,
334,IOFROL,
335,IOFROL,
336,IOFROL,
337,IOFROL,
338,IOFROL,
339,IOFROL,
340,IOFROL,
341,IOFROL,
342,IOFROL,
343,IOFROL,
344,IOFROL,
345,IOFROL,
346,IOFROL,
347,IOFROL,
348,IOFROL,
349,IOFROL,
350,IOFROL,
351,IOFROL,
352,IOFROL,
353,IOFROL,
354,IOFROL,
355,IOFROL,
356,IOFROL,
357,IOFROL,
358,IOFROL,
359,IOFROL,
360,IOFROL,
361,IOFROL,
362,IOFROL,
363,IOFROL,
364,IOFROL,
365,IOFROL,
366,IOFROL,
367,IOFROL,
368,IOFROL,
369,IOFROL,
370,IOFROL,
371,IOFROL,
372,IOFROL,
373,IOFROL,
374,IOFROL,
375,IOFROL,
376,IOFROL,
377,IOFROL,
378,IOFROL,
379,IOFROL,
380,IOFROL,
381,IOFROL,
382,IOFROL,
383,IOFROL,
384,IOFROL,
385,IOFROL,
386,IOFROL,
387,IOFROL,
388,IOFROL,
389,IOFROL,
390,IOFROL,
391,IOFROL,
392,IOFROL,
393,IOFROL,
394,IOFROL,
395,IOFROL,
396,IOFROL,
397,IOFROL,
398,IOFROL,
399,IOFROL,
400,IOFROL,
401,IOFROL,
402,IOFROL,
403,IOFROL,
404,IOFROL,
405,IOFROL,
406,IOFROL,
407,IOFROL,
408,IOFROL,
409,IOFROL,
410,IOFROL,
411,IOFROL,
412,IOFROL,
413,IOFROL,
414,IOFROL,
415,IOFROL,
416,IOFROL,
417,IOFROL,
418,IOFROL,
419,IOFROL,
420,IOFROL,
421,IOFROL,
422,IOFROL,
423,IOFROL,
424,IOFROL,
425,IOFROL,
426,IOFROL,
427,IOFROL,
428,IOFROL,
429,IOFROL,
430,IOFROL,
431,IOFROL,
432,IOFROL,
433,IOFROL,
434,IOFROL,
435,IOFROL,
436,Paint.,30052.381
437,Paint.,69465.858
438,Paint.,26216.432999999997
439,Paint.,34359.763999999996
440,Paint.,34020.924
441,Paint.,76062.598
442,Paint.,120847.554
443,Paint.,32085.541
444,Paint.,32332.976000000002
445,Paint.,41771.447
446,Paint.,41415.575
447,Paint.,41318.445
448,Paint.,45124.16099999999
449,Paint.,52053.48
450,Paint.,69264.714
451,Paint.,236981.44100000002
452,Paint.,161352.465
453,Paint.,82813.19900000001
454,Paint.,87457.00099999999
455,Paint.,76346.479
456,Paint.,185882.53600000002
457,Paint.,61526.307
458,Paint.,166677.085
459,Paint.,318677.135
460,Paint.,42964.653
461,Paint.,106299.44300000001
462,Paint.,152241.112
463,Paint.,110218.585
464,Paint.,101813.002
465,Paint.,118448.359
466,Paint.,111181.882
467,Paint.,106677.189
468,Paint.,114057.354
469,Paint.,107019.498
470,Paint.,54274.637
471,Paint.,74060.07
472,Paint.,115118.56599999999
473,Paint.,117031.326
474,Paint.,59724.070999999996
475,Paint.,113790.379
476,Paint.,230904.026
477,Paint.,117287.06199999999
478,Paint.,117569.489
479,Paint.,116215.299
480,Paint.,119059.97300000001
481,Paint.,118930.5
482,Paint.,118416.29199999999
483,Paint.,119419.74
484,Paint.,44630.794
485,Paint.,95632.76800000001
486,Paint.,130525.505
487,Paint.,130298.69
488,Paint.,130611.632
489,Paint.,173896.393
490,Paint.,128267.045
491,Paint.,131075.303
492,Paint.,130866.259
493,Paint.,133234.294
494,Paint.,135664.725
495,Paint.,131697.845
496,Paint.,132880.191
497,Paint.,133072.791
498,Paint.,141029.217
499,Paint.,132472.733
500,Paint.,135276.564
501,Paint.,128891.909
502,Paint.,138903.673
503,Paint.,138088.419
504,Paint.,133597.458
505,Paint.,141889.635
506,Paint.,137617.619
507,Paint.,130862.951
508,Paint.,136384.032
509,Paint.,88143.147
510,Paint.,132494.117
511,Paint.,131043.582
512,Paint.,131707.00699999998
513,Paint.,144314.453
514,Paint.,147791.802
515,Paint.,75958.284
516,Paint.,143062.425
517,Paint.,146353.98
518,Paint.,142892.987
519,Paint.,143939.465
520,Paint.,142582.986
521,Paint.,146813.216
522,Paint.,116731.22
523,Paint.,144103.066
524,Paint.,145351.312
525,Paint.,146479.622
526,Paint.,155805.34900000002
527,Paint.,149078.402
528,Paint.,145275.266
529,Paint.,138635.286
530,Paint.,79467.995
531,Paint.,182256.548
532,Paint.,153112.50400000002
533,Paint.,151944.85
534,Paint.,154263.559
535,Paint.,148432.411
536,Paint.,154562.362
537,Paint.,72019.391
538,Paint.,155701.451
539,Paint.,143846.914
540,Paint.,144115.447
541,Paint.,144544.668
542,Paint.,143326.7
543,Paint.,146863.315
544,Paint.,81399.584
545,Paint.,145522.581
546,Paint.,148073.245
547,Paint.,146504.563
548,Paint.,148607.385
549,Paint.,121099.994
550,Paint.,147948.661
551,Paint.,149714.927
552,Paint.,153244.88199999998
553,Paint.,154502.614
554,Paint.,161166.1
555,Paint.,98035.30699999999
556,Paint.,165473.093
557,Paint.,165954.034
558,Paint.,164630.919
559,Paint.,168596.345
560,Paint.,164712.501
561,Paint.,163793.145
562,Paint.,101530.03
563,Paint.,214368.37399999998
564,Paint.,167562.37
565,Paint.,129224.476
566,Paint.,169222.746
567,Paint.,102823.713
568,Paint.,171530.415
569,Paint.,170726.639
570,Paint.,172844.711
571,Paint.,172670.745
572,Paint.,171609.319
573,Paint.,174899.829
574,Paint.,244064.194
575,Paint.,285841.36600000004
576,Paint.,188688.62399999998
577,Paint.,678362.446
578,Paint.,240405.91
579,Paint.,135523.863
580,Paint.,177104.65399999998
581,Paint.,148297.209
582,Paint.,118770.884
583,Paint.,178533.668
584,Paint.,169204.9
585,Paint.,322307.772
586,Paint.,619419.826
587,Paint.,305520.906
588,Paint.,160914.00199999998
589,Paint.,126105.961
590,Paint.,481479.554
591,Paint.,746113.959
592,Paint.,712911.921
593,Paint.,403584.614
594,Paint.,184068.982
595,Paint.,184252.764
596,Paint.,105499.16
597,Paint.,231162.82100000003
598,Paint.,181388.336
599,Paint.,175397.723
600,Paint.,193631.237
601,Paint.,172752.275
602,Paint.,172832.86399999997
603,Paint.,172895.755
604,Paint.,219187.949
605,Paint.,174649.478
606,Paint.,178671.36800000002
607,Paint.,177323.23
608,Paint.,178379.82100000003
609,Paint.,177165.017
610,Paint.,178533.974
611,Paint.,117068.46800000001
612,Paint.,176529.077
613,Paint.,177195.789
614,Paint.,179201.14
615,Paint.,199188.03399999999
616,Paint.,279441.243
617,Paint.,105110.575
618,Paint.,151348.686
619,Paint.,201520.44100000002
620,Paint.,200215.112
621,Paint.,211917.77300000002
622,Paint.,198963.23899999997
623,Paint.,190214.82
624,Paint.,207650.98100000003
625,Paint.,133272.039
626,Paint.,200718.125
627,Paint.,200032.63100000002
628,Paint.,200708.379
629,Paint.,201352.164
630,Paint.,195667.367
631,Paint.,206971.42899999997
632,Paint.,133331.066
633,Paint.,194508.47
634,Paint.,210707.258
635,Paint.,210623.198
636,Paint.,205381.099
637,Paint.,193132.03
638,Paint.,226454.305
639,Paint.,256003.862
640,Paint.,219064.27899999998
641,Paint.,208610.22199999998
642,Paint.,225310.28600000002
643,Paint.,210761.89
644,Paint.,198598.94600000003
645,Paint.,220039.988
646,Paint.,152087.34699999998
647,Paint.,212723.02800000002
648,Paint.,212838.09399999998
649,Paint.,207943.902
650,Paint.,333299.274
651,Paint.,138068.281
652,Paint.,217305.312
653,Paint.,212054.775
654,Paint.,215564.424
655,Paint.,224946.83
656,Paint.,229352.96899999998
657,Paint.,220151.855
658,Paint.,216372.628
659,Paint.,213440.919
660,Paint.,201470.292
661,Paint.,223477.158
662,Paint.,233871.02300000002
663,Paint.,217254.33800000002
664,Paint.,223032.093
665,Paint.,225303.68399999998
666,Paint.,225662.72699999998
667,Paint.,227192.447
668,Paint.,226183.63600000003
669,Paint.,227403.08800000002
670,Paint.,146149.697
671,Paint.,188509.456
672,Paint.,374462.69299999997
673,Paint.,223078.538
674,Paint.,245571.616
675,Paint.,119208.83099999999
676,Paint.,212037.396
677,Paint.,234782.516
678,Paint.,252709.172
679,Paint.,235323.634
680,Paint.,245376.421
681,Paint.,242901.26899999997
682,Paint.,232788.96
683,Paint.,247134.456
684,Paint.,228759.681
685,Paint.,239392.667
686,Paint.,235036.86800000002
687,Paint.,
688,Paint.,
689,Paint.,
690,Paint.,
691,Paint.,
692,Paint.,
693,Paint.,
694,Paint.,
695,Paint.,
696,Paint.,
697,Paint.,
698,Paint.,
699,Paint.,
700,Paint.,
701,Paint.,
702,Paint.,
703,Paint.,
704,Paint.,
705,Paint.,
706,Paint.,
707,Paint.,
708,Paint.,
709,Paint.,
710,Paint.,
711,Paint.,
712,Paint.,
713,Paint.,
714,Paint.,
715,Paint.,
716,Paint.,
717,Paint.,
718,Paint.,
719,Paint.,
720,Paint.,
721,Paint.,
722,Paint.,
723,Paint.,
724,Paint.,
725,Paint.,
726,Paint.,
727,Paint.,
728,Paint.,
729,Paint.,
730,Paint.,
731,Paint.,
732,Paint.,
733,Paint.,
734,Paint.,
735,Paint.,
736,Paint.,
737,Paint.,
738,Paint.,
739,Paint.,
740,Paint.,
741,Paint.,
742,Paint.,
743,Paint.,
744,Paint.,
745,Paint.,
746,Paint.,
747,Paint.,
748,Paint.,
749,Paint.,
750,Paint.,
751,Paint.,
752,Paint.,
753,Paint.,
754,Paint.,
755,Paint.,
756,Paint.,
757,Paint.,
758,Paint.,
759,Paint.,
760,Paint.,
761,Paint.,
762,Paint.,
763,Paint.,
764,Paint.,
765,Paint.,
766,Paint.,
767,Paint.,
768,Paint.,
769,Paint.,
770,Paint.,
771,Paint.,
772,Paint.,
773,Paint.,
774,Paint.,
775,Paint.,
776,Paint.,
777,Paint.,
778,Paint.,
779,Paint.,
780,Paint.,
781,Paint.,
782,Paint.,
783,Paint.,
784,Paint.,
785,Paint.,
786,Paint.,
787,Paint.,
788,Paint.,
789,Paint.,
790,Paint.,
791,Paint.,
792,Paint.,
793,Paint.,
794,Paint.,
795,Paint.,
796,Paint.,
797,Paint.,
798,Paint.,
799,Paint.,
800,Paint.,
801,Paint.,
802,Paint.,
803,Paint.,
804,Paint.,
805,Paint.,
806,Paint.,
807,Paint.,
808,Paint.,
809,Paint.,
810,Paint.,
811,Paint.,
812,Paint.,
813,Paint.,
814,Paint.,
815,Paint.,
816,Paint.,
817,Paint.,
818,Paint.,
819,Paint.,
820,Paint.,
821,Paint.,
822,Paint.,
823,Paint.,
824,Paint.,
825,Paint.,
826,Paint.,
827,Paint.,
828,Paint.,
829,Paint.,
830,Paint.,
831,Paint.,
832,Paint.,
833,Paint.,
834,Paint.,
835,Paint.,
836,Paint.,
837,Paint.,
838,Paint.,
839,Paint.,
840,Paint.,
841,Paint.,
842,Paint.,
843,Paint.,
844,Paint.,
845,Paint.,
846,Paint.,
847,Paint.,
848,Paint.,
849,Paint.,
850,Paint.,
851,Paint.,
852,Paint.,
853,Paint.,
854,Paint.,
855,Paint.,
856,Paint.,
857,Paint.,
858,Paint.,
859,Paint.,
860,Paint.,
861,Paint.,
862,Paint.,
863,Paint.,
864,Paint.,
865,Paint.,
866,Paint.,
867,Paint.,
868,Paint.,
869,Paint.,
870,Paint.,
871,Paint.,
872,CODEC,8061.851
873,CODEC,32612.05
874,CODEC,9564.355
875,CODEC,37947.324
876,CODEC,9597.827
877,CODEC,10310.101
878,CODEC,17993.396
879,CODEC,23902.752999999997
880,CODEC,42332.959
881,CODEC,27782.635
882,CODEC,27868.234
883,CODEC,25511.237999999998
884,CODEC,16119.559
885,CODEC,17930.889
886,CODEC,33325.879
887,CODEC,21055.355
888,CODEC,14747.091999999999
889,CODEC,55017.419
890,CODEC,54442.126
891,CODEC,54712.969000000005
892,CODEC,20307.964
893,CODEC,21115.783
894,CODEC,17863.742
895,CODEC,19828.918999999998
896,CODEC,19054.71
897,CODEC,66766.63900000001
898,CODEC,21165.562
899,CODEC,24467.667
900,CODEC,22790.06
901,CODEC,62936.614
902,CODEC,71767.15400000001
903,CODEC,38362.391
904,CODEC,22925.141
905,CODEC,23776.687
906,CODEC,39546.524
907,CODEC,27938.839
908,CODEC,46693.337
909,CODEC,45278.735
910,CODEC,25872.362
911,CODEC,36006.312999999995
912,CODEC,30382.447
913,CODEC,29114.225
914,CODEC,29945.99
915,CODEC,30931.519
916,CODEC,30731.689
917,CODEC,50009.402
918,CODEC,31953.415
919,CODEC,72772.054
920,CODEC,60214.507000000005
921,CODEC,33315.21
922,CODEC,33926.369
923,CODEC,36493.976
924,CODEC,33052.238
925,CODEC,33691.878
926,CODEC,35729.846
927,CODEC,36517.86
928,CODEC,55628.198
929,CODEC,37173.029
930,CODEC,38129.32
931,CODEC,40782.452000000005
932,CODEC,89820.463
933,CODEC,66522.554
934,CODEC,70624.1
935,CODEC,40124.979
936,CODEC,39761.361000000004
937,CODEC,41335.734
938,CODEC,40732.377
939,CODEC,42700.89599999999
940,CODEC,42694.962999999996
941,CODEC,41958.672999999995
942,CODEC,42717.517
943,CODEC,42918.350999999995
944,CODEC,43362.54
945,CODEC,44543.068
946,CODEC,44516.239
947,CODEC,53243.953
948,CODEC,46632.58
949,CODEC,46097.325
950,CODEC,47013.957
951,CODEC,47141.450999999994
952,CODEC,47867.114
953,CODEC,49681.27099999999
954,CODEC,69687.484
955,CODEC,80004.226
956,CODEC,52766.502
957,CODEC,51423.812999999995
958,CODEC,64093.108
959,CODEC,52498.07
960,CODEC,51861.638
961,CODEC,94449.906
962,CODEC,54024.962999999996
963,CODEC,56663.202000000005
964,CODEC,68187.688
965,CODEC,54522.812000000005
966,CODEC,58388.367
967,CODEC,76276.833
968,CODEC,55786.125
969,CODEC,56521.253
970,CODEC,71031.922
971,CODEC,57348.888
972,CODEC,58032.814000000006
973,CODEC,58964.443
974,CODEC,65881.443
975,CODEC,81929.04400000001
976,CODEC,74870.985
977,CODEC,61493.545
978,CODEC,75312.275
979,CODEC,82982.65400000001
980,CODEC,61733.91
981,CODEC,62401.265
982,CODEC,63015.903
983,CODEC,64739.065
984,CODEC,64464.944
985,CODEC,68084.4
986,CODEC,65000.702000000005
987,CODEC,66941.19099999999
988,CODEC,89453.59
989,CODEC,91006.49
990,CODEC,67497.651
991,CODEC,67776.921
992,CODEC,69432.107
993,CODEC,69432.082
994,CODEC,69216.74799999999
995,CODEC,70018.493
996,CODEC,70809.774
997,CODEC,70713.01299999999
998,CODEC,71565.739
999,CODEC,72090.212
1000,CODEC,72374.617
1001,CODEC,73819.447
1002,CODEC,73700.78
1003,CODEC,74737.617
1004,CODEC,75409.159
1005,CODEC,75937.34
1006,CODEC,75553.463
1007,CODEC,80317.87400000001
1008,CODEC,76802.90299999999
1009,CODEC,92224.451
1010,CODEC,78249.492
1011,CODEC,81117.922
1012,CODEC,81106.583
1013,CODEC,81130.418
1014,CODEC,80795.379
1015,CODEC,81063.65400000001
1016,CODEC,81115.214
1017,CODEC,81324.698
1018,CODEC,97974.69
1019,CODEC,98517.88
1020,CODEC,99290.022
1021,CODEC,98229.399
1022,CODEC,83805.489
1023,CODEC,100473.00099999999
1024,CODEC,87168.43199999999
1025,CODEC,85675.39199999999
1026,CODEC,98159.46800000001
1027,CODEC,110322.53300000001
1028,CODEC,89028.034
1029,CODEC,105476.916
1030,CODEC,118156.53
1031,CODEC,89139.51199999999
1032,CODEC,90471.609
1033,CODEC,89653.71
1034,CODEC,90228.83300000001
1035,CODEC,91564.939
1036,CODEC,92376.811
1037,CODEC,92754.89300000001
1038,CODEC,92832.049
1039,CODEC,92838.022
1040,CODEC,93885.487
1041,CODEC,95518.46699999999
1042,CODEC,93829.121
