,variable,value
1043,CODEC,95099.11300000001
1044,CODEC,104379.263
1045,CODEC,96506.323
1046,CODEC,96828.841
1047,CODEC,109142.281
1048,CODEC,97391.90800000001
1049,CODEC,
1050,CODEC,
1051,CODEC,
1052,CODEC,
1053,CODEC,
1054,CODEC,
1055,CODEC,
1056,CODEC,
1057,CODEC,
1058,CODEC,
1059,CODEC,
1060,CODEC,
1061,CODEC,
1062,CODEC,
1063,CODEC,
1064,CODEC,
1065,CODEC,
1066,CODEC,
1067,CODEC,
1068,CODEC,
1069,CODEC,
1070,CODEC,
1071,CODEC,
1072,CODEC,
1073,CODEC,
1074,CODEC,
1075,CODEC,
1076,CODEC,
1077,CODEC,
1078,CODEC,
1079,CODEC,
1080,CODEC,
1081,CODEC,
1082,CODEC,
1083,CODEC,
1084,CODEC,
1085,CODEC,
1086,CODEC,
1087,CODEC,
1088,CODEC,
1089,CODEC,
1090,CODEC,
1091,CODEC,
1092,CODEC,
1093,CODEC,
1094,CODEC,
1095,CODEC,
1096,CODEC,
1097,CODEC,
1098,CODEC,
1099,CODEC,
1100,CODEC,
1101,CODEC,
1102,CODEC,
1103,CODEC,
1104,CODEC,
1105,CODEC,
1106,CODEC,
1107,CODEC,
1108,CODEC,
1109,CODEC,
1110,CODEC,
1111,CODEC,
1112,CODEC,
1113,CODEC,
1114,CODEC,
1115,CODEC,
1116,CODEC,
1117,CODEC,
1118,CODEC,
1119,CODEC,
1120,CODEC,
1121,CODEC,
1122,CODEC,
1123,CODEC,
1124,CODEC,
1125,CODEC,
1126,CODEC,
1127,CODEC,
1128,CODEC,
1129,CODEC,
1130,CODEC,
1131,CODEC,
1132,CODEC,
1133,CODEC,
1134,CODEC,
1135,CODEC,
1136,CODEC,
1137,CODEC,
1138,CODEC,
1139,CODEC,
1140,CODEC,
1141,CODEC,
1142,CODEC,
1143,CODEC,
1144,CODEC,
1145,CODEC,
1146,CODEC,
1147,CODEC,
1148,CODEC,
1149,CODEC,
1150,CODEC,
1151,CODEC,
1152,CODEC,
1153,CODEC,
1154,CODEC,
1155,CODEC,
1156,CODEC,
1157,CODEC,
1158,CODEC,
1159,CODEC,
1160,CODEC,
1161,CODEC,
1162,CODEC,
1163,CODEC,
1164,CODEC,
1165,CODEC,
1166,CODEC,
1167,CODEC,
1168,CODEC,
1169,CODEC,
1170,CODEC,
1171,CODEC,
1172,CODEC,
1173,CODEC,
1174,CODEC,
1175,CODEC,
1176,CODEC,
1177,CODEC,
1178,CODEC,
1179,CODEC,
1180,CODEC,
1181,CODEC,
1182,CODEC,
1183,CODEC,
1184,CODEC,
1185,CODEC,
1186,CODEC,
1187,CODEC,
1188,CODEC,
1189,CODEC,
1190,CODEC,
1191,CODEC,
1192,CODEC,
1193,CODEC,
1194,CODEC,
1195,CODEC,
1196,CODEC,
1197,CODEC,
1198,CODEC,
1199,CODEC,
1200,CODEC,
1201,CODEC,
1202,CODEC,
1203,CODEC,
1204,CODEC,
1205,CODEC,
1206,CODEC,
1207,CODEC,
1208,CODEC,
1209,CODEC,
1210,CODEC,
1211,CODEC,
1212,CODEC,
1213,CODEC,
1214,CODEC,
1215,CODEC,
1216,CODEC,
1217,CODEC,
1218,CODEC,
1219,CODEC,
1220,CODEC,
1221,CODEC,
1222,CODEC,
1223,CODEC,
1224,CODEC,
1225,CODEC,
1226,CODEC,
1227,CODEC,
1228,CODEC,
1229,CODEC,
1230,CODEC,
1231,CODEC,
1232,CODEC,
1233,CODEC,
1234,CODEC,
1235,CODEC,
1236,CODEC,
1237,CODEC,
1238,CODEC,
1239,CODEC,
1240,CODEC,
1241,CODEC,
1242,CODEC,
1243,CODEC,
1244,CODEC,
1245,CODEC,
1246,CODEC,
1247,CODEC,
1248,CODEC,
1249,CODEC,
1250,CODEC,
1251,CODEC,
1252,CODEC,
1253,CODEC,
1254,CODEC,
1255,CODEC,
1256,CODEC,
1257,CODEC,
1258,CODEC,
1259,CODEC,
1260,CODEC,
1261,CODEC,
1262,CODEC,
1263,CODEC,
1264,CODEC,
1265,CODEC,
1266,CODEC,
1267,CODEC,
1268,CODEC,
1269,CODEC,
1270,CODEC,
1271,CODEC,
1272,CODEC,
1273,CODEC,
1274,CODEC,
1275,CODEC,
1276,CODEC,
1277,CODEC,
1278,CODEC,
1279,CODEC,
1280,CODEC,
1281,CODEC,
1282,CODEC,
1283,CODEC,
1284,CODEC,
1285,CODEC,
1286,CODEC,
1287,CODEC,
1288,CODEC,
1289,CODEC,
1290,CODEC,
1291,CODEC,
1292,CODEC,
1293,CODEC,
1294,CODEC,
1295,CODEC,
1296,CODEC,
1297,CODEC,
1298,CODEC,
1299,CODEC,
1300,CODEC,
1301,CODEC,
1302,CODEC,
1303,CODEC,
1304,CODEC,
1305,CODEC,
1306,CODEC,
1307,CODEC,
1308,IMAG,6962.445
1309,IMAG,12063.958
1310,IMAG,9064.631
1311,IMAG,43979.268
1312,IMAG,42734.027
1313,IMAG,8048.045
1314,IMAG,8726.459
1315,IMAG,15151.398000000001
1316,IMAG,11999.615
1317,IMAG,12831.417
1318,IMAG,10067.393
1319,IMAG,11067.913
1320,IMAG,49200.712
1321,IMAG,46521.059
1322,IMAG,48103.638
1323,IMAG,47294.304000000004
1324,IMAG,50205.829000000005
1325,IMAG,16411.144
1326,IMAG,17186.504
1327,IMAG,13558.688
1328,IMAG,46748.365999999995
1329,IMAG,17674.422
1330,IMAG,14721.104
1331,IMAG,15416.337
1332,IMAG,48479.424000000006
1333,IMAG,20296.174
1334,IMAG,54361.327000000005
1335,IMAG,20075.833
1336,IMAG,23407.813
1337,IMAG,70775.591
1338,IMAG,67347.496
1339,IMAG,59989.992
1340,IMAG,31154.475
1341,IMAG,62957.872
1342,IMAG,62059.143
1343,IMAG,64195.337999999996
1344,IMAG,68992.067
1345,IMAG,63863.497
1346,IMAG,63022.888
1347,IMAG,21741.96
1348,IMAG,22543.569
1349,IMAG,22292.73
1350,IMAG,29155.915
1351,IMAG,56305.09
1352,IMAG,71367.15
1353,IMAG,64148.83
1354,IMAG,73324.588
1355,IMAG,25830.251
1356,IMAG,75397.99900000001
1357,IMAG,69470.353
1358,IMAG,69520.109
1359,IMAG,70964.071
1360,IMAG,64120.624
1361,IMAG,64376.937999999995
1362,IMAG,72231.016
1363,IMAG,65742.44
1364,IMAG,68683.032
1365,IMAG,68945.174
1366,IMAG,77140.137
1367,IMAG,40707.407999999996
1368,IMAG,67010.633
1369,IMAG,30023.36
1370,IMAG,68798.649
1371,IMAG,69629.594
1372,IMAG,64488.191
1373,IMAG,65678.953
1374,IMAG,32099.967
1375,IMAG,54565.94
1376,IMAG,33658.911
1377,IMAG,83670.328
1378,IMAG,72915.048
1379,IMAG,37699.403
1380,IMAG,34480.209
1381,IMAG,40571.731
1382,IMAG,36667.642
1383,IMAG,34457.725
1384,IMAG,37663.077000000005
1385,IMAG,46206.240999999995
1386,IMAG,44452.899000000005
1387,IMAG,75605.265
1388,IMAG,39367.857
1389,IMAG,39702.263999999996
1390,IMAG,40961.586
1391,IMAG,37758.539
1392,IMAG,40746.216
1393,IMAG,39620.046
1394,IMAG,88500.445
1395,IMAG,41810.135
1396,IMAG,82669.07400000001
1397,IMAG,44526.48
1398,IMAG,43105.939000000006
1399,IMAG,56734.255
1400,IMAG,97125.48
1401,IMAG,95369.564
1402,IMAG,74845.531
1403,IMAG,43001.200999999994
1404,IMAG,90010.478
1405,IMAG,90075.98199999999
1406,IMAG,94440.329
1407,IMAG,49423.717000000004
1408,IMAG,45458.023
1409,IMAG,96721.29
1410,IMAG,58218.357
1411,IMAG,92353.649
1412,IMAG,86922.584
1413,IMAG,45851.715
1414,IMAG,47334.282999999996
1415,IMAG,55234.806
1416,IMAG,90802.12800000001
1417,IMAG,48054.34099999999
1418,IMAG,87708.19699999999
1419,IMAG,93785.898
1420,IMAG,96062.98599999999
1421,IMAG,95736.362
1422,IMAG,95492.273
1423,IMAG,60880.22
1424,IMAG,120339.09800000001
1425,IMAG,125493.879
1426,IMAG,89304.99699999999
1427,IMAG,90607.304
1428,IMAG,90079.48300000001
1429,IMAG,52357.53599999999
1430,IMAG,55547.308
1431,IMAG,94371.76
1432,IMAG,89155.36
1433,IMAG,89513.888
1434,IMAG,93447.064
1435,IMAG,67756.893
1436,IMAG,57228.172999999995
1437,IMAG,77249.698
1438,IMAG,63335.695
1439,IMAG,58761.262
1440,IMAG,107777.78
1441,IMAG,153798.768
1442,IMAG,170949.98
1443,IMAG,102984.716
1444,IMAG,140826.95
1445,IMAG,59281.657
1446,IMAG,60140.578
1447,IMAG,173032.397
1448,IMAG,138134.053
1449,IMAG,110908.33099999999
1450,IMAG,116890.946
1451,IMAG,111949.91699999999
1452,IMAG,69042.807
1453,IMAG,
1454,IMAG,
1455,IMAG,
1456,IMAG,
1457,IMAG,
1458,IMAG,
1459,IMAG,
1460,IMAG,
1461,IMAG,
1462,IMAG,
1463,IMAG,
1464,IMAG,
1465,IMAG,
1466,IMAG,
1467,IMAG,
1468,IMAG,
1469,IMAG,
1470,IMAG,
1471,IMAG,
1472,IMAG,
1473,IMAG,
1474,IMAG,
1475,IMAG,
1476,IMAG,
1477,IMAG,
1478,IMAG,
1479,IMAG,
1480,IMAG,
1481,IMAG,
1482,IMAG,
1483,IMAG,
1484,IMAG,
1485,IMAG,
1486,IMAG,
1487,IMAG,
1488,IMAG,
1489,IMAG,
1490,IMAG,
1491,IMAG,
1492,IMAG,
1493,IMAG,
1494,IMAG,
1495,IMAG,
1496,IMAG,
1497,IMAG,
1498,IMAG,
1499,IMAG,
1500,IMAG,
1501,IMAG,
1502,IMAG,
1503,IMAG,
1504,IMAG,
1505,IMAG,
1506,IMAG,
1507,IMAG,
1508,IMAG,
1509,IMAG,
1510,IMAG,
1511,IMAG,
1512,IMAG,
1513,IMAG,
1514,IMAG,
1515,IMAG,
1516,IMAG,
1517,IMAG,
1518,IMAG,
1519,IMAG,
1520,IMAG,
1521,IMAG,
1522,IMAG,
1523,IMAG,
1524,IMAG,
1525,IMAG,
1526,IMAG,
1527,IMAG,
1528,IMAG,
1529,IMAG,
1530,IMAG,
1531,IMAG,
1532,IMAG,
1533,IMAG,
1534,IMAG,
1535,IMAG,
1536,IMAG,
1537,IMAG,
1538,IMAG,
1539,IMAG,
1540,IMAG,
1541,IMAG,
1542,IMAG,
1543,IMAG,
1544,IMAG,
1545,IMAG,
1546,IMAG,
1547,IMAG,
1548,IMAG,
1549,IMAG,
1550,IMAG,
1551,IMAG,
1552,IMAG,
1553,IMAG,
1554,IMAG,
1555,IMAG,
1556,IMAG,
1557,IMAG,
1558,IMAG,
1559,IMAG,
1560,IMAG,
1561,IMAG,
1562,IMAG,
1563,IMAG,
1564,IMAG,
1565,IMAG,
1566,IMAG,
1567,IMAG,
1568,IMAG,
1569,IMAG,
1570,IMAG,
1571,IMAG,
1572,IMAG,
1573,IMAG,
1574,IMAG,
1575,IMAG,
1576,IMAG,
1577,IMAG,
1578,IMAG,
1579,IMAG,
1580,IMAG,
1581,IMAG,
1582,IMAG,
1583,IMAG,
1584,IMAG,
1585,IMAG,
1586,IMAG,
1587,IMAG,
1588,IMAG,
1589,IMAG,
1590,IMAG,
1591,IMAG,
1592,IMAG,
1593,IMAG,
1594,IMAG,
1595,IMAG,
1596,IMAG,
1597,IMAG,
1598,IMAG,
1599,IMAG,
1600,IMAG,
1601,IMAG,
1602,IMAG,
1603,IMAG,
1604,IMAG,
1605,IMAG,
1606,IMAG,
1607,IMAG,
1608,IMAG,
1609,IMAG,
1610,IMAG,
1611,IMAG,
1612,IMAG,
1613,IMAG,
1614,IMAG,
1615,IMAG,
1616,IMAG,
1617,IMAG,
1618,IMAG,
1619,IMAG,
1620,IMAG,
1621,IMAG,
1622,IMAG,
1623,IMAG,
1624,IMAG,
1625,IMAG,
1626,IMAG,
1627,IMAG,
1628,IMAG,
1629,IMAG,
1630,IMAG,
1631,IMAG,
1632,IMAG,
1633,IMAG,
1634,IMAG,
1635,IMAG,
1636,IMAG,
1637,IMAG,
1638,IMAG,
1639,IMAG,
1640,IMAG,
1641,IMAG,
1642,IMAG,
1643,IMAG,
1644,IMAG,
1645,IMAG,
1646,IMAG,
1647,IMAG,
1648,IMAG,
1649,IMAG,
1650,IMAG,
1651,IMAG,
1652,IMAG,
1653,IMAG,
1654,IMAG,
1655,IMAG,
1656,IMAG,
1657,IMAG,
1658,IMAG,
1659,IMAG,
1660,IMAG,
1661,IMAG,
1662,IMAG,
1663,IMAG,
1664,IMAG,
1665,IMAG,
1666,IMAG,
1667,IMAG,
1668,IMAG,
1669,IMAG,
1670,IMAG,
1671,IMAG,
1672,IMAG,
1673,IMAG,
1674,IMAG,
1675,IMAG,
1676,IMAG,
1677,IMAG,
1678,IMAG,
1679,IMAG,
1680,IMAG,
1681,IMAG,
1682,IMAG,
1683,IMAG,
1684,IMAG,
1685,IMAG,
1686,IMAG,
1687,IMAG,
1688,IMAG,
1689,IMAG,
1690,IMAG,
1691,IMAG,
1692,IMAG,
1693,IMAG,
1694,IMAG,
1695,IMAG,
1696,IMAG,
1697,IMAG,
1698,IMAG,
1699,IMAG,
1700,IMAG,
1701,IMAG,
1702,IMAG,
1703,IMAG,
1704,IMAG,
1705,IMAG,
1706,IMAG,
1707,IMAG,
1708,IMAG,
1709,IMAG,
1710,IMAG,
1711,IMAG,
1712,IMAG,
1713,IMAG,
1714,IMAG,
1715,IMAG,
1716,IMAG,
1717,IMAG,
1718,IMAG,
1719,IMAG,
1720,IMAG,
1721,IMAG,
1722,IMAG,
1723,IMAG,
1724,IMAG,
1725,IMAG,
1726,IMAG,
1727,IMAG,
1728,IMAG,
1729,IMAG,
1730,IMAG,
1731,IMAG,
1732,IMAG,
1733,IMAG,
1734,IMAG,
1735,IMAG,
1736,IMAG,
1737,IMAG,
1738,IMAG,
1739,IMAG,
1740,IMAG,
1741,IMAG,
1742,IMAG,
1743,IMAG,
1744,IO,16678.664
1745,IO,21369.986
1746,IO,47120.107
1747,IO,9723.446
1748,IO,10700.755
1749,IO,28842.742000000002
1750,IO,22525.894
1751,IO,29429.721
1752,IO,24247.849
1753,IO,23545.85
1754,IO,44104.294
1755,IO,75540.541
1756,IO,25803.59
1757,IO,26192.925
1758,IO,27288.026
1759,IO,26875.206000000002
1760,IO,27332.932999999997
1761,IO,31926.772
1762,IO,32620.251
1763,IO,21077.976000000002
1764,IO,34374.608
1765,IO,29382.06
1766,IO,29658.213
1767,IO,29929.713
1768,IO,30303.502999999997
1769,IO,36091.974
1770,IO,30903.187
1771,IO,31313.907000000003
1772,IO,32058.431
1773,IO,46144.829000000005
1774,IO,37059.632000000005
1775,IO,37396.44
1776,IO,44698.126
1777,IO,67069.98
1778,IO,43246.732
1779,IO,33384.721
1780,IO,34325.945
1781,IO,40923.328
1782,IO,52045.414000000004
1783,IO,41409.559
1784,IO,66358.893
1785,IO,23468.801
1786,IO,38032.203
1787,IO,39328.055
1788,IO,37597.62
1789,IO,38418.212999999996
1790,IO,61124.227
1791,IO,45636.342000000004
1792,IO,69809.505
1793,IO,39599.297999999995
1794,IO,69992.773
1795,IO,69661.421
1796,IO,70421.84599999999
1797,IO,38866.893
1798,IO,34197.626000000004
1799,IO,85296.19300000001
1800,IO,34855.871
1801,IO,70658.473
1802,IO,45075.997
1803,IO,42987.505
1804,IO,44860.202000000005
1805,IO,44395.859000000004
1806,IO,39173.482
1807,IO,100489.256
1808,IO,45384.72
1809,IO,46772.386
1810,IO,44888.282999999996
1811,IO,45213.575999999994
1812,IO,31234.261000000002
1813,IO,46332.994000000006
1814,IO,82950.033
1815,IO,47831.626
1816,IO,88667.064
1817,IO,111008.51
1818,IO,36163.005
1819,IO,88727.509
1820,IO,45154.22
1821,IO,50867.295999999995
1822,IO,59455.433
1823,IO,50729.797
1824,IO,57818.528
1825,IO,96053.841
1826,IO,120130.244
1827,IO,52348.068
1828,IO,52275.236
1829,IO,53484.907
1830,IO,53628.77
1831,IO,70350.14
1832,IO,70263.494
1833,IO,95263.19699999999
1834,IO,94950.913
1835,IO,74310.576
1836,IO,57885.625
1837,IO,63090.89599999999
1838,IO,57551.09
1839,IO,44208.499
1840,IO,44227.125
1841,IO,138580.881
1842,IO,43265.505
1843,IO,91860.40400000001
1844,IO,94564.79
1845,IO,61449.183
1846,IO,114760.84800000001
1847,IO,60846.026
1848,IO,60956.402
1849,IO,58304.151
1850,IO,97550.211
1851,IO,97327.224
1852,IO,62902.397000000004
1853,IO,109667.097
1854,IO,63400.331
1855,IO,158421.861
1856,IO,48766.780999999995
1857,IO,56316.742
1858,IO,64881.297
1859,IO,68453.952
1860,IO,57678.943
1861,IO,131957.458
1862,IO,50411.625
1863,IO,53631.386
1864,IO,64733.174000000006
1865,IO,141520.27599999998
1866,IO,171426.85
1867,IO,64327.863
1868,IO,64603.820999999996
1869,IO,65455.567
1870,IO,64866.46400000001
1871,IO,66213.95
1872,IO,65681.297
1873,IO,66213.398
1874,IO,107959.629
1875,IO,64110.887
1876,IO,55736.197
1877,IO,68522.712
1878,IO,68802.563
1879,IO,68546.047
1880,IO,69086.54
1881,IO,70542.531
1882,IO,70476.457
1883,IO,70295.947
1884,IO,70957.636
1885,IO,89290.229
1886,IO,67175.075
1887,IO,68149.102
1888,IO,72846.24799999999
1889,IO,73134.106
1890,IO,72829.61099999999
1891,IO,74905.646
1892,IO,74743.829
1893,IO,74624.944
1894,IO,75021.707
1895,IO,77304.116
1896,IO,79655.577
1897,IO,80707.552
1898,IO,80083.796
1899,IO,81098.658
1900,IO,69241.772
1901,IO,84309.516
1902,IO,91568.002
1903,IO,91814.40699999999
1904,IO,119926.64
1905,IO,119342.773
1906,IO,120173.287
1907,IO,119984.805
1908,IO,71556.44099999999
1909,IO,87733.18800000001
1910,IO,101032.727
1911,IO,81282.203
1912,IO,83553.727
1913,IO,90787.35699999999
1914,IO,116757.543
1915,IO,90813.781
1916,IO,90917.713
1917,IO,86402.185
1918,IO,100353.825
1919,IO,
1920,IO,
1921,IO,
1922,IO,
1923,IO,
1924,IO,
1925,IO,
1926,IO,
1927,IO,
1928,IO,
1929,IO,
1930,IO,
1931,IO,
1932,IO,
1933,IO,
1934,IO,
1935,IO,
1936,IO,
1937,IO,
1938,IO,
1939,IO,
1940,IO,
1941,IO,
1942,IO,
1943,IO,
1944,IO,
1945,IO,
1946,IO,
1947,IO,
1948,IO,
1949,IO,
1950,IO,
1951,IO,
1952,IO,
1953,IO,
1954,IO,
1955,IO,
1956,IO,
1957,IO,
1958,IO,
1959,IO,
1960,IO,
1961,IO,
1962,IO,
1963,IO,
1964,IO,
1965,IO,
1966,IO,
1967,IO,
1968,IO,
1969,IO,
1970,IO,
1971,IO,
1972,IO,
1973,IO,
1974,IO,
1975,IO,
1976,IO,
1977,IO,
1978,IO,
1979,IO,
1980,IO,
1981,IO,
1982,IO,
1983,IO,
1984,IO,
1985,IO,
1986,IO,
1987,IO,
1988,IO,
1989,IO,
1990,IO,
1991,IO,
1992,IO,
1993,IO,
1994,IO,
1995,IO,
1996,IO,
1997,IO,
1998,IO,
1999,IO,
2000,IO,
2001,IO,
2002,IO,
2003,IO,
2004,IO,
2005,IO,
2006,IO,
2007,IO,
2008,IO,
2009,IO,
2010,IO,
2011,IO,
2012,IO,
2013,IO,
2014,IO,
2015,IO,
2016,IO,
2017,IO,
2018,IO,
2019,IO,
2020,IO,
2021,IO,
2022,IO,
2023,IO,
2024,IO,
2025,IO,
2026,IO,
2027,IO,
2028,IO,
2029,IO,
2030,IO,
2031,IO,
2032,IO,
2033,IO,
2034,IO,
2035,IO,
2036,IO,
2037,IO,
2038,IO,
2039,IO,
2040,IO,
2041,IO,
2042,IO,
2043,IO,
2044,IO,
2045,IO,
2046,IO,
2047,IO,
2048,IO,
2049,IO,
2050,IO,
2051,IO,
2052,IO,
2053,IO,
2054,IO,
2055,IO,
2056,IO,
2057,IO,
2058,IO,
2059,IO,
2060,IO,
2061,IO,
2062,IO,
2063,IO,
2064,IO,
2065,IO,
2066,IO,
2067,IO,
2068,IO,
2069,IO,
2070,IO,
2071,IO,
2072,IO,
2073,IO,
2074,IO,
2075,IO,
2076,IO,
2077,IO,
2078,IO,
2079,IO,
2080,IO,
2081,IO,
2082,IO,
2083,IO,
2084,IO,
2085,IO,
2086,IO,
2087,IO,
2088,IO,
2089,IO,
2090,IO,
2091,IO,
2092,IO,
2093,IO,
2094,IO,
2095,IO,
2096,IO,
2097,IO,
2098,IO,
2099,IO,
2100,IO,
2101,IO,
2102,IO,
2103,IO,
2104,IO,
2105,IO,
2106,IO,
2107,IO,
2108,IO,
2109,IO,
2110,IO,
2111,IO,
2112,IO,
2113,IO,
2114,IO,
2115,IO,
2116,IO,
2117,IO,
2118,IO,
2119,IO,
2120,IO,
2121,IO,
2122,IO,
2123,IO,
2124,IO,
2125,IO,
2126,IO,
2127,IO,
2128,IO,
2129,IO,
2130,IO,
2131,IO,
2132,IO,
2133,IO,
2134,IO,
2135,IO,
2136,IO,
2137,IO,
2138,IO,
2139,IO,
2140,IO,
2141,IO,
2142,IO,
2143,IO,
2144,IO,
2145,IO,
2146,IO,
2147,IO,
2148,IO,
2149,IO,
2150,IO,
2151,IO,
2152,IO,
2153,IO,
2154,IO,
2155,IO,
2156,IO,
2157,IO,
2158,IO,
2159,IO,
2160,IO,
2161,IO,
2162,IO,
2163,IO,
2164,IO,
2165,IO,
2166,IO,
2167,IO,
2168,IO,
2169,IO,
2170,IO,
2171,IO,
2172,IO,
2173,IO,
2174,IO,
2175,IO,
2176,IO,
2177,IO,
2178,IO,
2179,IO,
2180,COMP,16774.83
2181,COMP,30946.021
2182,COMP,24043.142000000003
2183,COMP,30763.564
2184,COMP,42313.503
2185,COMP,11592.116000000002
2186,COMP,14252.294
2187,COMP,40471.779
2188,COMP,24242.57
2189,COMP,12632.726
2190,COMP,27499.362999999998
2191,COMP,28324.852000000003
2192,COMP,28255.761000000002
2193,COMP,15460.399
2194,COMP,16024.758
2195,COMP,35199.233
2196,COMP,15783.377
2197,COMP,52645.13
2198,COMP,37336.177
2199,COMP,44195.505
2200,COMP,36785.748999999996
2201,COMP,102305.69699999999
2202,COMP,34530.525
2203,COMP,35046.981
2204,COMP,39629.349
2205,COMP,36018.638
2206,COMP,36777.166
2207,COMP,35356.725
2208,COMP,33333.119
2209,COMP,34368.082
2210,COMP,31494.42
2211,COMP,37787.357
2212,COMP,38514.217000000004
2213,COMP,42484.819
2214,COMP,24626.088
2215,COMP,35890.722
2216,COMP,29364.201
2217,COMP,40434.2
2218,COMP,40886.647000000004
2219,COMP,39436.636
2220,COMP,40526.147000000004
2221,COMP,32667.007999999998
2222,COMP,44187.668
2223,COMP,42716.312999999995
2224,COMP,42468.404
2225,COMP,42320.125
2226,COMP,43176.263
2227,COMP,55651.538
2228,COMP,57276.181
2229,COMP,71970.527
2230,COMP,45721.557
2231,COMP,44625.012
2232,COMP,47154.558
2233,COMP,46925.812999999995
2234,COMP,47709.023
2235,COMP,48012.553
2236,COMP,91802.345
2237,COMP,60912.164000000004
2238,COMP,67178.79400000001
2239,COMP,58442.64
2240,COMP,45106.053
2241,COMP,46381.712999999996
2242,COMP,63054.600999999995
2243,COMP,39779.487
2244,COMP,54318.28
2245,COMP,98351.01199999999
2246,COMP,111032.87
2247,COMP,53769.704000000005
2248,COMP,60141.308
2249,COMP,150458.659
2250,COMP,62201.202000000005
2251,COMP,156250.719
2252,COMP,54911.945999999996
2253,COMP,60629.482
2254,COMP,56992.700999999994
2255,COMP,72042.632
2256,COMP,70021.408
2257,COMP,59564.962
2258,COMP,60959.374
2259,COMP,60613.69
2260,COMP,46151.872
2261,COMP,47358.568
2262,COMP,51536.210999999996
2263,COMP,87317.98300000001
2264,COMP,69022.902
2265,COMP,60723.263
2266,COMP,51949.774000000005
2267,COMP,53413.21
2268,COMP,54094.435
2269,COMP,53398.455
2270,COMP,55588.172999999995
2271,COMP,54889.34
2272,COMP,122055.989
2273,COMP,79968.38799999999
2274,COMP,58588.329000000005
2275,COMP,66236.818
2276,COMP,78274.957
2277,COMP,86597.52699999999
2278,COMP,110092.17800000001
2279,COMP,67057.27
2280,COMP,68878.532
2281,COMP,66594.805
2282,COMP,109593.37
2283,COMP,66632.50099999999
2284,COMP,67637.859
2285,COMP,84472.61
2286,COMP,82976.759
2287,COMP,83238.572
2288,COMP,86005.883
2289,COMP,69384.666
2290,COMP,88487.884
2291,COMP,87360.338
2292,COMP,60219.21599999999
2293,COMP,61314.877
2294,COMP,61132.996
2295,COMP,61971.005999999994
2296,COMP,72017.931
2297,COMP,72124.585
2298,COMP,62634.157999999996
2299,COMP,63524.364
2300,COMP,61368.822
2301,COMP,73707.023
2302,COMP,73907.177
2303,COMP,65246.320999999996
2304,COMP,75202.151
2305,COMP,76366.928
2306,COMP,92688.06300000001
2307,COMP,67424.94900000001
2308,COMP,77287.405
2309,COMP,76639.993
2310,COMP,77339.12400000001
2311,COMP,78394.171
2312,COMP,80581.41
2313,COMP,81738.9
2314,COMP,80378.291
2315,COMP,81231.872
2316,COMP,81203.658
2317,COMP,86918.15699999999
2318,COMP,129125.416
2319,COMP,105777.619
2320,COMP,85915.04699999999
2321,COMP,73464.548
2322,COMP,136971.272
2323,COMP,107001.353
2324,COMP,79905.739
2325,COMP,105511.064
2326,COMP,114431.4
2327,COMP,81300.893
2328,COMP,103089.345
2329,COMP,77483.839
2330,COMP,78041.74900000001
2331,COMP,78490.354
2332,COMP,78372.325
2333,COMP,102658.77699999999
2334,COMP,78429.394
2335,COMP,81865.187
2336,COMP,80879.428
2337,COMP,80694.682
2338,COMP,82534.16
2339,COMP,101285.978
2340,COMP,80588.483
2341,COMP,82901.784
2342,COMP,83472.828
2343,COMP,83145.5
2344,COMP,86664.295
2345,COMP,86724.817
2346,COMP,84609.171
2347,COMP,87645.216
2348,COMP,88007.884
2349,COMP,88204.287
2350,COMP,92394.19099999999
2351,COMP,88940.41900000001
2352,COMP,89613.888
2353,COMP,88683.522
2354,COMP,89437.252
2355,COMP,89418.362
2356,COMP,92616.56599999999
2357,COMP,91543.808
2358,COMP,89374.086
2359,COMP,90478.40400000001
2360,COMP,90465.516
